[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/UZ6sCjDA"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "ttprime"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "04:49:50"]
[WhiteElo "1651"]
[BlackElo "1675"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:57] } 8. a4 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:56] } 9. a5 { [%clk 0:00:50] } 9... a6 { [%clk 0:00:55] } 10. Bd2 { [%clk 0:00:46] } 10... h6 { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:45] } 11... Nb4 { [%clk 0:00:53] } 12. Bb1 { [%clk 0:00:44] } 12... Bc6 { [%clk 0:00:47] } 13. Na2 { [%clk 0:00:44] } 13... Nxa2 { [%clk 0:00:44] } 14. Rxa2 { [%clk 0:00:44] } 14... Ne4 { [%clk 0:00:42] } 15. Bc1 { [%clk 0:00:41] } 15... Bb4 { [%clk 0:00:37] } 16. Nd2 { [%clk 0:00:35] } 16... Nxd2 { [%clk 0:00:34] } 17. Bxd2 { [%clk 0:00:34] } 17... Bxd2 { [%clk 0:00:34] } 18. Qxd2 { [%clk 0:00:33] } 18... f6 { [%clk 0:00:33] } 19. e4 { [%clk 0:00:32] } 19... Qe7 { [%clk 0:00:31] } 20. Re1 { [%clk 0:00:31] } 20... Rad8 { [%clk 0:00:30] } 21. Re3 { [%clk 0:00:29] } 21... Rd7 { [%clk 0:00:25] } 22. Rg3 { [%clk 0:00:28] } 22... Kh8 { [%clk 0:00:22] } 23. Raa3 { [%clk 0:00:24] } 23... Rfd8 { [%clk 0:00:20] } 24. Rad3 { [%clk 0:00:20] } 24... Bb5 { [%clk 0:00:19] } 25. Rdf3 { [%clk 0:00:17] } 25... Rxd4 { [%clk 0:00:18] } 26. Qc3 { [%clk 0:00:15] } 26... Rd1+ { [%clk 0:00:17] } 27. Qe1 { [%clk 0:00:12] } 27... Rxe1# { [%clk 0:00:17] } 0-1
