[Event "Rated Bullet game"]
[Site "https://lichess.org/pimCWJyK"]
[Date "2020.07.21"]
[White "bkma6"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.21"]
[UTCTime "17:10:16"]
[WhiteElo "1721"]
[BlackElo "1816"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:57] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:01:00] } 6. c3 { [%clk 0:00:54] } 6... Bg4 { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:52] } 7... Bxf3 { [%clk 0:00:59] } 8. Qxf3 { [%clk 0:00:51] } 8... e6 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:48] } 9... Be7 { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:48] } 10... Qd7 { [%clk 0:00:59] } 11. b3 { [%clk 0:00:47] } 11... O-O { [%clk 0:00:58] } 12. Be3 { [%clk 0:00:41] } 12... Bd6 { [%clk 0:00:58] } 13. Nd2 { [%clk 0:00:40] } 13... Bc7 { [%clk 0:00:58] } 14. Rac1 { [%clk 0:00:39] } 14... Qd6 { [%clk 0:00:57] } 15. g3 { [%clk 0:00:37] } 15... Rfe8 { [%clk 0:00:56] } 16. c4 { [%clk 0:00:36] } 16... dxc4 { [%clk 0:00:55] } 17. Nxc4 { [%clk 0:00:34] } 17... Qd7 { [%clk 0:00:53] } 18. Ne5 { [%clk 0:00:30] } 18... Nxe5 { [%clk 0:00:50] } 19. dxe5 { [%clk 0:00:30] } 19... Bxe5 { [%clk 0:00:49] } 20. Be4 { [%clk 0:00:26] } 20... Nxe4 { [%clk 0:00:47] } 21. Qxe4 { [%clk 0:00:24] } 21... Qd6 { [%clk 0:00:45] } 22. Bc5 { [%clk 0:00:22] } 22... Qb8 { [%clk 0:00:39] } 23. Qxe5 { [%clk 0:00:21] } 23... Qxe5 { [%clk 0:00:38] } 24. Rxe5 { [%clk 0:00:21] } 24... Rad8 { [%clk 0:00:37] } 25. Rce1 { [%clk 0:00:19] } 25... h6 { [%clk 0:00:36] } 26. R1e2 { [%clk 0:00:18] } 26... Rd1+ { [%clk 0:00:35] } 27. Kg2 { [%clk 0:00:18] } 27... Red8 { [%clk 0:00:34] } 28. Bxa7 { [%clk 0:00:16] } 28... Ra1 { [%clk 0:00:31] } 29. Bc5 { [%clk 0:00:13] } 29... Rc8 { [%clk 0:00:29] } 30. b4 { [%clk 0:00:12] } 30... Rc1 { [%clk 0:00:28] } 31. a3 { [%clk 0:00:10] } 31... b6 { [%clk 0:00:28] } 32. Bxb6 { [%clk 0:00:09] } 32... Ra1 { [%clk 0:00:28] } 33. R5e3 { [%clk 0:00:06] } 33... Ra8 { [%clk 0:00:27] } 34. Bc5 { [%clk 0:00:05] } 34... Rc8 { [%clk 0:00:26] } 35. b5 { [%clk 0:00:04] } 35... Rc1 { [%clk 0:00:26] } 36. b6 { [%clk 0:00:04] } 36... R1xc5 { [%clk 0:00:25] } 37. b7 { [%clk 0:00:04] } 37... Rb8 { [%clk 0:00:25] } 38. Rb3 { [%clk 0:00:03] } 38... Rc7 { [%clk 0:00:24] } 39. a4 { [%clk 0:00:03] } 39... Rcxb7 { [%clk 0:00:23] } 40. a5 { [%clk 0:00:03] } 40... Rxb3 { [%clk 0:00:22] } 41. a6 { [%clk 0:00:03] } 41... Ra3 { [%clk 0:00:22] } 42. a7 { [%clk 0:00:03] } 42... Rxa7 { [%clk 0:00:22] } 43. Rc2 { [%clk 0:00:03] } 43... Rab7 { [%clk 0:00:21] } 44. Rc6 { [%clk 0:00:03] } 44... Rb6 { [%clk 0:00:20] } 45. Kf3 { [%clk 0:00:03] } 45... Rxc6 { [%clk 0:00:20] } 46. Ke4 { [%clk 0:00:03] } 46... Rcb6 { [%clk 0:00:20] } 0-1
