[Event "Rated Bullet game"]
[Site "https://lichess.org/3mAodxbj"]
[Date "2021.08.28"]
[White "jishanshaikh4"]
[Black "Swarup625"]
[Result "0-1"]
[UTCDate "2021.08.28"]
[UTCTime "13:03:49"]
[WhiteElo "2087"]
[BlackElo "2073"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:01:00] } 4... cxd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:59] } 6. Bf4 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:59] } 8... Nbd7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:59] } 9... Re8 { [%clk 0:00:58] } 10. h3 { [%clk 0:00:59] } 10... Bf8 { [%clk 0:00:57] } 11. Re1 { [%clk 0:00:59] } 11... g6 { [%clk 0:00:56] } 12. Bg3 { [%clk 0:00:59] } 12... Bg7 { [%clk 0:00:55] } 13. e4 { [%clk 0:00:59] } 13... dxe4 { [%clk 0:00:54] } 14. Nxe4 { [%clk 0:00:59] } 14... Nxe4 { [%clk 0:00:54] } 15. Bxe4 { [%clk 0:00:59] } 15... e5 { [%clk 0:00:53] } 16. d5 { [%clk 0:00:58] } 16... Nb6 { [%clk 0:00:51] } 17. Rc1 { [%clk 0:00:57] } 17... Bd7 { [%clk 0:00:45] } 18. Nxe5 { [%clk 0:00:56] } 18... Bxe5 { [%clk 0:00:44] } 19. Bxg6 { [%clk 0:00:54] } 19... Bxg3 { [%clk 0:00:42] } 20. Bxh7+ { [%clk 0:00:53] } 20... Kxh7 { [%clk 0:00:41] } 21. Qh5+ { [%clk 0:00:51] } 21... Kg8 { [%clk 0:00:40] } 22. fxg3 { [%clk 0:00:49] } 22... Rxe1+ { [%clk 0:00:38] } 23. Rxe1 { [%clk 0:00:49] } 23... Qf6 { [%clk 0:00:37] } 24. Qg4+ { [%clk 0:00:41] } 24... Bxg4 { [%clk 0:00:35] } 25. hxg4 { [%clk 0:00:41] } 25... Re8 { [%clk 0:00:34] } 26. Rf1 { [%clk 0:00:40] } 0-1
