[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/T12iQKF5"]
[Date "2021.10.28"]
[White "jishanshaikh4"]
[Black "Sergey_Shachnev"]
[Result "0-1"]
[UTCDate "2021.10.28"]
[UTCTime "13:41:43"]
[WhiteElo "2096"]
[BlackElo "2113"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:57] } 5... Bxf4 { [%clk 0:02:56] } 6. exf4 { [%clk 0:02:57] } 6... Qd6 { [%clk 0:02:56] } 7. g3 { [%clk 0:02:56] } 7... Qb4+ { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:55] } 8... dxc4 { [%clk 0:02:53] } 9. Be2 { [%clk 0:02:52] } 9... Bd7 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:50] } 10... Bc6 { [%clk 0:02:49] } 11. Ne5 { [%clk 0:02:49] } 11... O-O { [%clk 0:02:46] } 12. Bxc4 { [%clk 0:02:45] } 12... a5 { [%clk 0:02:29] } 13. Bb3 { [%clk 0:02:43] } 13... Nfd7 { [%clk 0:02:22] } 14. a3 { [%clk 0:02:40] } 14... Qe7 { [%clk 0:02:20] } 15. Nf3 { [%clk 0:02:33] } 15... b6 { [%clk 0:02:14] } 16. Re1 { [%clk 0:02:29] } 16... Bb7 { [%clk 0:02:12] } 17. Ng5 { [%clk 0:02:24] } 17... h6 { [%clk 0:02:00] } 18. Nge4 { [%clk 0:02:23] } 18... Nf6 { [%clk 0:01:57] } 19. Bc2 { [%clk 0:02:21] } 19... Nbd7 { [%clk 0:01:54] } 20. Qd3 { [%clk 0:02:19] } 20... Nxe4 { [%clk 0:01:51] } 21. Nxe4 { [%clk 0:02:19] } 21... g6 { [%clk 0:01:39] } 22. h4 { [%clk 0:02:06] } 22... c5 { [%clk 0:01:38] } 23. Kh2 { [%clk 0:02:04] } 23... Rac8 { [%clk 0:01:35] } 24. dxc5 { [%clk 0:01:56] } 24... Nxc5 { [%clk 0:01:34] } 25. Nxc5 { [%clk 0:01:51] } 25... Rxc5 { [%clk 0:01:34] } 26. Rad1 { [%clk 0:01:50] } 26... Rfc8 { [%clk 0:01:31] } 27. Bb3 { [%clk 0:01:48] } 27... Qf6 { [%clk 0:01:25] } 28. Qd7 { [%clk 0:01:40] } 28... Bf3 { [%clk 0:01:22] } 29. Rd3 { [%clk 0:01:34] } 29... Rc1 { [%clk 0:01:19] } 30. Rde3 { [%clk 0:01:30] } 30... Rxe1 { [%clk 0:01:17] } 31. Rxe1 { [%clk 0:01:30] } 31... Rd8 { [%clk 0:01:11] } 32. Qb5 { [%clk 0:01:09] } 32... Rd2 { [%clk 0:01:09] } 33. Kg1 { [%clk 0:01:06] } 33... Qxb2 { [%clk 0:01:07] } 34. Qxb6 { [%clk 0:00:53] } 34... a4 { [%clk 0:00:57] } 35. Qb8+ { [%clk 0:00:48] } 35... Kg7 { [%clk 0:00:57] } 36. Rxe6 { [%clk 0:00:30] } 36... Qxb3 { [%clk 0:00:49] } 37. Qe5+ { [%clk 0:00:25] } 37... Kh7 { [%clk 0:00:43] } 38. Re8 { [%clk 0:00:18] } 38... Rd1+ { [%clk 0:00:36] } 39. Qe1 { [%clk 0:00:17] } 39... Rxe1+ { [%clk 0:00:34] } 40. Rxe1 { [%clk 0:00:17] } 40... Qxa3 { [%clk 0:00:33] } 41. Kf1 { [%clk 0:00:16] } 41... Qd3+ { [%clk 0:00:31] } 42. Kg1 { [%clk 0:00:15] } 42... a3 { [%clk 0:00:31] } 43. Re3 { [%clk 0:00:14] } 43... Qd1+ { [%clk 0:00:29] } 44. Kh2 { [%clk 0:00:13] } 44... a2 { [%clk 0:00:29] } 45. Rxf3 { [%clk 0:00:11] } 45... Qxf3 { [%clk 0:00:27] } 46. f5 { [%clk 0:00:11] } 46... Qxf2+ { [%clk 0:00:25] } 47. Kh3 { [%clk 0:00:10] } 47... Qxf5+ { [%clk 0:00:24] } 48. Kg2 { [%clk 0:00:09] } 48... a1=Q { [%clk 0:00:22] } 49. g4 { [%clk 0:00:09] } 49... Qa2+ { [%clk 0:00:20] } 50. Kh3 { [%clk 0:00:09] } 50... Qf3# { [%clk 0:00:19] } 0-1
