[Event "Rated Blitz game"]
[Site "https://lichess.org/vRHBifuC"]
[Date "2022.03.12"]
[White "jishanshaikh4"]
[Black "Jlchavat"]
[Result "1-0"]
[UTCDate "2022.03.12"]
[UTCTime "11:15:15"]
[WhiteElo "2046"]
[BlackElo "2060"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C61"]
[Opening "Ruy Lopez: Bird Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... Nd4 { [%clk 0:02:55] } 4. Nxd4 { [%clk 0:02:54] } 4... exd4 { [%clk 0:02:53] } 5. d3 { [%clk 0:02:53] } 5... c6 { [%clk 0:02:52] } 6. Ba4 { [%clk 0:02:52] } 6... Bd6 { [%clk 0:02:52] } 7. c3 { [%clk 0:02:50] } 7... dxc3 { [%clk 0:02:49] } 8. bxc3 { [%clk 0:02:50] } 8... Ne7 { [%clk 0:02:48] } 9. Bg5 { [%clk 0:02:46] } 9... O-O { [%clk 0:02:46] } 10. d4 { [%clk 0:02:44] } 10... Bc7 { [%clk 0:02:45] } 11. Nd2 { [%clk 0:02:43] } 11... f6 { [%clk 0:02:44] } 12. Bh4 { [%clk 0:02:41] } 12... Ng6 { [%clk 0:02:43] } 13. Bg3 { [%clk 0:02:40] } 13... d6 { [%clk 0:02:40] } 14. Nf3 { [%clk 0:02:37] } 14... Bg4 { [%clk 0:02:38] } 15. h3 { [%clk 0:02:33] } 15... Bxf3 { [%clk 0:02:37] } 16. Qxf3 { [%clk 0:02:31] } 16... d5 { [%clk 0:02:36] } 17. Bxc7 { [%clk 0:02:28] } 17... Qxc7 { [%clk 0:02:35] } 18. exd5 { [%clk 0:02:25] } 18... Qa5 { [%clk 0:02:32] } 19. Bb3 { [%clk 0:02:20] } 19... Rae8+ { [%clk 0:02:31] } 20. Kf1 { [%clk 0:02:19] } 20... Nh4 { [%clk 0:02:25] } 21. Qg3 { [%clk 0:02:13] } 21... Nf5 { [%clk 0:02:24] } 22. Qf3 { [%clk 0:02:10] } 22... Qa6+ { [%clk 0:02:14] } 23. Kg1 { [%clk 0:02:07] } 23... Nh4 { [%clk 0:02:00] } 24. Qg3 { [%clk 0:02:01] } 24... Ng6 { [%clk 0:01:57] } 25. dxc6+ { [%clk 0:01:57] } 25... Kh8 { [%clk 0:01:56] } 26. c7 { [%clk 0:01:57] } 26... Re4 { [%clk 0:01:39] } 27. Kh2 { [%clk 0:01:54] } 27... Qc6 { [%clk 0:01:27] } 28. f3 { [%clk 0:01:49] } 28... Re2 { [%clk 0:01:25] } 29. Rhe1 { [%clk 0:01:46] } 29... Qxc3 { [%clk 0:00:56] } 30. Rac1 { [%clk 0:01:33] } 30... Qa1 { [%clk 0:00:56] } 31. Rxa1 { [%clk 0:01:32] } 1-0
