[Event "Rated Bullet game"]
[Site "https://lichess.org/VfSAabrH"]
[Date "2022.05.06"]
[White "vikharev"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.05.06"]
[UTCTime "11:35:11"]
[WhiteElo "2012"]
[BlackElo "2014"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. dxc5 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:55] } 7... Bg4 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:55] } 10. Bxc6 { [%clk 0:00:51] } 10... bxc6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:51] } 11... Qa5 { [%clk 0:00:53] } 12. b4 { [%clk 0:00:49] } 12... Qc7 { [%clk 0:00:52] } 13. Bd4 { [%clk 0:00:46] } 13... a5 { [%clk 0:00:51] } 14. a3 { [%clk 0:00:44] } 14... Rfe8 { [%clk 0:00:49] } 15. Qc2 { [%clk 0:00:42] } 15... Bh5 { [%clk 0:00:47] } 16. Be5 { [%clk 0:00:41] } 16... Bg6 { [%clk 0:00:46] } 17. Qxg6 { [%clk 0:00:38] } 17... Qxe5 { [%clk 0:00:46] } 18. Qxf7+ { [%clk 0:00:37] } 18... Kxf7 { [%clk 0:00:44] } 19. Nxe5+ { [%clk 0:00:37] } 19... Kg8 { [%clk 0:00:44] } 20. Nxc6 { [%clk 0:00:37] } 20... Bf8 { [%clk 0:00:43] } 21. Nf3 { [%clk 0:00:34] } 21... axb4 { [%clk 0:00:42] } 22. axb4 { [%clk 0:00:33] } 22... Ne4 { [%clk 0:00:41] } 23. Rxa8 { [%clk 0:00:30] } 23... Rxa8 { [%clk 0:00:41] } 24. b5 { [%clk 0:00:28] } 24... Nxc3 { [%clk 0:00:37] } 25. b6 { [%clk 0:00:26] } 25... Bxc5 { [%clk 0:00:35] } 26. b7 { [%clk 0:00:25] } 26... Re8 { [%clk 0:00:27] } 27. b8=Q { [%clk 0:00:22] } 27... Rxb8 { [%clk 0:00:27] } 28. Nxb8 { [%clk 0:00:21] } 28... d4 { [%clk 0:00:26] } 29. Nc6 { [%clk 0:00:19] } 29... Ne2+ { [%clk 0:00:22] } 30. Kh1 { [%clk 0:00:17] } 30... d3 { [%clk 0:00:21] } 31. Nce5 { [%clk 0:00:15] } 31... d2 { [%clk 0:00:18] } 32. Nxd2 { [%clk 0:00:14] } 32... Kf8 { [%clk 0:00:15] } 33. Ne4 { [%clk 0:00:13] } 33... Bb6 { [%clk 0:00:13] } 34. Nd7+ { [%clk 0:00:12] } 34... Ke7 { [%clk 0:00:12] } 35. Nxb6 { [%clk 0:00:12] } 35... Ke6 { [%clk 0:00:12] } 36. Ng3 { [%clk 0:00:11] } 36... Nd4 { [%clk 0:00:10] } 37. Re1+ { [%clk 0:00:10] } 37... Kd6 { [%clk 0:00:09] } 38. Nc4+ { [%clk 0:00:09] } 38... Kc5 { [%clk 0:00:08] } 39. Ne3 { [%clk 0:00:09] } 39... Nc2 { [%clk 0:00:07] } 40. Rc1 { [%clk 0:00:08] } 40... Kd4 { [%clk 0:00:06] } 41. Rxc2 { [%clk 0:00:08] } 41... g5 { [%clk 0:00:05] } 42. Rc4+ { [%clk 0:00:08] } 42... Ke5 { [%clk 0:00:04] } 43. Rg4 { [%clk 0:00:07] } 43... Kf6 { [%clk 0:00:03] } 44. h4 { [%clk 0:00:06] } 44... gxh4 { [%clk 0:00:03] } 45. Rxh4 { [%clk 0:00:05] } 45... Kg6 { [%clk 0:00:03] } 46. Rxh7 { [%clk 0:00:04] } 46... Kxh7 { [%clk 0:00:03] } 47. f4 { [%clk 0:00:04] } 47... Kg7 { [%clk 0:00:03] } 48. f5 { [%clk 0:00:04] } 48... Kf7 { [%clk 0:00:03] } 49. Kh2 { [%clk 0:00:03] } 49... Kf6 { [%clk 0:00:03] } 50. Kh3 { [%clk 0:00:03] } 50... Kg5 { [%clk 0:00:02] } 51. Ng4 { [%clk 0:00:01] } 51... Kf4 { [%clk 0:00:02] } 52. f6 { [%clk 0:00:01] } 52... Kg5 { [%clk 0:00:01] } 53. f7 { [%clk 0:00:01] } 53... Kg6 { [%clk 0:00:01] } 1/2-1/2
