[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/oo97sL7n"]
[Date "2021.02.09"]
[White "Demon_Gamer_778"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "11:43:03"]
[WhiteElo "1536"]
[BlackElo "1678"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Ba6 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:15] } 4. d3 { [%clk 0:00:14] } 4... bxa6 { [%clk 0:00:14] } 5. Bg5 { [%clk 0:00:14] } 5... f6 { [%clk 0:00:13] } 6. Bxf6 { [%clk 0:00:13] } 6... exf6 { [%clk 0:00:13] } 7. exd5 { [%clk 0:00:13] } 7... Ne7 { [%clk 0:00:12] } 8. Qe2 { [%clk 0:00:13] } 8... cxd5 { [%clk 0:00:11] } 9. O-O { [%clk 0:00:13] } 9... Nd7 { [%clk 0:00:11] } 10. Re1 { [%clk 0:00:13] } 10... g6 { [%clk 0:00:10] } 11. Nc3 { [%clk 0:00:12] } 11... Bg7 { [%clk 0:00:09] } 12. Nxd5 { [%clk 0:00:12] } 12... Kf7 { [%clk 0:00:09] } 13. Nxe7 { [%clk 0:00:12] } 13... Re8 { [%clk 0:00:08] } 14. d4 { [%clk 0:00:10] } 14... Rxe7 { [%clk 0:00:07] } 15. Qxe7+ { [%clk 0:00:10] } 15... Qxe7 { [%clk 0:00:07] } 16. Rxe7+ { [%clk 0:00:09] } 16... Kxe7 { [%clk 0:00:06] } 17. Re1+ { [%clk 0:00:09] } 17... Kf7 { [%clk 0:00:06] } 18. g4 { [%clk 0:00:09] } 18... Nb6 { [%clk 0:00:06] } 19. g5 { [%clk 0:00:09] } 19... Nd5 { [%clk 0:00:06] } 20. gxf6 { [%clk 0:00:09] } 20... Nxf6 { [%clk 0:00:06] } 21. Re3 { [%clk 0:00:08] } 21... Ng4 { [%clk 0:00:05] } 22. Ne5+ { [%clk 0:00:08] } 22... Nxe5 { [%clk 0:00:04] } 23. dxe5 { [%clk 0:00:07] } 23... Be6 { [%clk 0:00:04] } 24. Rf3+ { [%clk 0:00:07] } 24... Ke7 { [%clk 0:00:03] } 25. Re3 { [%clk 0:00:07] } 25... Rf8 { [%clk 0:00:03] } 26. f4 { [%clk 0:00:07] } 26... Rf5 { [%clk 0:00:03] } 27. Kf2 { [%clk 0:00:07] } 27... Rxe5 { [%clk 0:00:03] } 28. Rxe5 { [%clk 0:00:06] } 28... Bxe5 { [%clk 0:00:03] } 29. fxe5 { [%clk 0:00:05] } 29... Kd7 { [%clk 0:00:02] } 30. Ke3 { [%clk 0:00:05] } 30... Kc6 { [%clk 0:00:02] } 31. Ke4 { [%clk 0:00:05] } 31... a5 { [%clk 0:00:01] } 32. c3 { [%clk 0:00:04] } 32... a4 { [%clk 0:00:01] } 33. c4 { [%clk 0:00:04] } 33... a6 { [%clk 0:00:01] } 34. h4 { [%clk 0:00:03] } 34... Kc7 { [%clk 0:00:01] } 35. c5 { [%clk 0:00:03] } 35... Kc6 { [%clk 0:00:01] } 36. b4 { [%clk 0:00:02] } 36... Kc7 { [%clk 0:00:00] } 37. b5 { [%clk 0:00:02] } 37... axb5 { [%clk 0:00:00] } 38. c6 { [%clk 0:00:01] } 38... Kxc6 { [%clk 0:00:00] } 39. a3 { [%clk 0:00:01] } 39... b4 { [%clk 0:00:00] } 40. h5 { [%clk 0:00:01] } 40... b3 { [%clk 0:00:00] } 41. h6 { [%clk 0:00:01] } 1-0
