[Event "Rated Blitz game"]
[Site "https://lichess.org/UwXAJFRO"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "Bassam1987"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "09:13:21"]
[WhiteElo "2151"]
[BlackElo "2153"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nbd7 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... c6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:58] } 5... g6 { [%clk 0:02:57] } 6. h4 { [%clk 0:02:57] } 6... Bg7 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:56] } 7... h5 { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:54] } 9. O-O { [%clk 0:02:54] } 9... Re8 { [%clk 0:02:53] } 10. Re1 { [%clk 0:02:52] } 10... e5 { [%clk 0:02:52] } 11. dxe5 { [%clk 0:02:52] } 11... dxe5 { [%clk 0:02:52] } 12. Bg5 { [%clk 0:02:51] } 12... Qb6 { [%clk 0:02:47] } 13. Be2 { [%clk 0:02:36] } 13... Qxb2 { [%clk 0:02:42] } 14. Rc1 { [%clk 0:02:36] } 14... Nh7 { [%clk 0:02:30] } 15. Bf1 { [%clk 0:02:28] } 15... e4 { [%clk 0:02:24] } 16. Nd4 { [%clk 0:02:27] } 16... Nxg5 { [%clk 0:02:21] } 17. hxg5 { [%clk 0:02:26] } 17... Nc5 { [%clk 0:02:14] } 18. Re2 { [%clk 0:02:24] } 18... Qb6 { [%clk 0:02:10] } 19. Rd2 { [%clk 0:02:20] } 19... Bg4 { [%clk 0:01:58] } 20. f3 { [%clk 0:02:17] } 20... exf3 { [%clk 0:01:57] } 21. Nxf3 { [%clk 0:02:15] } 21... Rxe3 { [%clk 0:01:44] } 22. Kh1 { [%clk 0:02:04] } 22... Rxc3 { [%clk 0:01:42] } 23. Rxc3 { [%clk 0:01:57] } 23... Bxc3 { [%clk 0:01:42] } 24. Rd6 { [%clk 0:01:45] } 24... Ne4 { [%clk 0:01:34] } 25. Qc2 { [%clk 0:00:46] } 25... Ng3+ { [%clk 0:01:30] } 26. Kh2 { [%clk 0:00:42] } 26... Nxf1+ { [%clk 0:01:29] } 27. Kh1 { [%clk 0:00:42] } 27... Ng3+ { [%clk 0:01:21] } 28. Kh2 { [%clk 0:00:40] } 28... Bxf3 { [%clk 0:01:20] } 29. Rxg6+ { [%clk 0:00:33] } 29... Kf8 { [%clk 0:01:14] } 30. Rh6 { [%clk 0:00:26] } 30... Nf1+ { [%clk 0:01:08] } 31. Kh1 { [%clk 0:00:24] } 31... Bxg2+ { [%clk 0:01:01] } 32. Kxg2 { [%clk 0:00:24] } 32... Ne3+ { [%clk 0:00:59] } 33. Kg3 { [%clk 0:00:22] } 33... Nxc2 { [%clk 0:00:59] } 34. Rxh5 { [%clk 0:00:21] } 34... Qg1+ { [%clk 0:00:57] } 35. Kf4 { [%clk 0:00:20] } 35... Kg7 { [%clk 0:00:54] } 36. Rh3 { [%clk 0:00:17] } 36... Bd2+ { [%clk 0:00:51] } 37. Ke4 { [%clk 0:00:16] } 37... Qg2+ { [%clk 0:00:49] } 38. Rf3 { [%clk 0:00:14] } 38... Re8+ { [%clk 0:00:47] } 39. Kd3 { [%clk 0:00:13] } 39... Qxf3+ { [%clk 0:00:47] } 40. Kxc2 { [%clk 0:00:12] } 40... Ba5 { [%clk 0:00:45] } 0-1
