[Event "Rated Bullet game"]
[Site "https://lichess.org/slWmqh2Q"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "Thegreatest_1"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "13:15:22"]
[WhiteElo "2100"]
[BlackElo "1960"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Burille Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:30] } 6... Nxd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... Nxc3 { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:30] } 8... Nd7 { [%clk 0:00:25] } 9. O-O { [%clk 0:00:30] } 9... Nf6 { [%clk 0:00:25] } 10. h3 { [%clk 0:00:30] } 10... c6 { [%clk 0:00:24] } 11. Re1 { [%clk 0:00:30] } 11... Be6 { [%clk 0:00:24] } 12. e4 { [%clk 0:00:30] } 12... Bd5 { [%clk 0:00:24] } 13. e5 { [%clk 0:00:30] } 13... Nd7 { [%clk 0:00:23] } 14. c4 { [%clk 0:00:28] } 14... Bxf3 { [%clk 0:00:21] } 15. Qxf3 { [%clk 0:00:28] } 15... Nb6 { [%clk 0:00:21] } 16. Be3 { [%clk 0:00:27] } 16... e6 { [%clk 0:00:19] } 17. Rad1 { [%clk 0:00:27] } 17... Nd7 { [%clk 0:00:18] } 18. d5 { [%clk 0:00:26] } 18... Rc8 { [%clk 0:00:18] } 19. d6 { [%clk 0:00:25] } 19... Nb6 { [%clk 0:00:17] } 20. c5 { [%clk 0:00:25] } 20... Nd5 { [%clk 0:00:16] } 21. Be4 { [%clk 0:00:24] } 21... Qxd6 { [%clk 0:00:15] } 22. exd6 { [%clk 0:00:22] } 22... Rfd8 { [%clk 0:00:14] } 23. Bxd5 { [%clk 0:00:22] } 23... cxd5 { [%clk 0:00:14] } 24. Bg5 { [%clk 0:00:21] } 24... Rd7 { [%clk 0:00:13] } 25. Be7 { [%clk 0:00:20] } 25... Rc6 { [%clk 0:00:12] } 26. Rc1 { [%clk 0:00:20] } 26... h5 { [%clk 0:00:12] } 27. Qa3 { [%clk 0:00:19] } 27... Kh7 { [%clk 0:00:11] } 28. Rc2 { [%clk 0:00:18] } 28... a6 { [%clk 0:00:11] } 29. Rec1 { [%clk 0:00:18] } 29... Kh6 { [%clk 0:00:11] } 30. Qb3 { [%clk 0:00:17] } 30... Bf6 { [%clk 0:00:10] } 31. Qe3+ { [%clk 0:00:17] } 31... Kh7 { [%clk 0:00:08] } 32. Bxf6 { [%clk 0:00:17] } 32... Kg8 { [%clk 0:00:08] } 33. Bg5 { [%clk 0:00:15] } 33... Kf8 { [%clk 0:00:08] } 34. Bh6+ { [%clk 0:00:14] } 34... Ke8 { [%clk 0:00:08] } 35. Qf4 { [%clk 0:00:14] } 35... Kd8 { [%clk 0:00:08] } 36. Qf6+ { [%clk 0:00:14] } 36... Kc8 { [%clk 0:00:07] } 37. Qh8+ { [%clk 0:00:14] } 37... Rd8 { [%clk 0:00:06] } 38. Qf6 { [%clk 0:00:14] } 38... Kd7 { [%clk 0:00:06] } 39. Bg7 { [%clk 0:00:14] } 39... Re8 { [%clk 0:00:05] } 40. Bf8 { [%clk 0:00:14] } 40... Rxf8 { [%clk 0:00:05] } 41. Qe7+ { [%clk 0:00:13] } 41... Kc8 { [%clk 0:00:04] } 42. Qxf8+ { [%clk 0:00:12] } 42... Kd7 { [%clk 0:00:03] } 43. Qe7+ { [%clk 0:00:12] } 43... Kc8 { [%clk 0:00:03] } 44. Qxf7 { [%clk 0:00:12] } 44... Kd8 { [%clk 0:00:03] } 45. Qxe6 { [%clk 0:00:12] } 45... Rc7 { [%clk 0:00:03] } 46. Qe7+ { [%clk 0:00:12] } 46... Rxe7 { [%clk 0:00:02] } 47. dxe7+ { [%clk 0:00:12] } 47... Kxe7 { [%clk 0:00:02] } 48. c6 { [%clk 0:00:12] } 48... Kd6 { [%clk 0:00:02] } 49. Rc3 { [%clk 0:00:12] } 49... Kc7 { [%clk 0:00:02] } 50. Rd3 { [%clk 0:00:12] } 50... Kb6 { [%clk 0:00:01] } 51. Rxd5 { [%clk 0:00:12] } 51... Ka7 { [%clk 0:00:01] } 52. Rd6 { [%clk 0:00:12] } 52... bxc6 { [%clk 0:00:01] } 53. Rdxc6 { [%clk 0:00:11] } 53... Kb7 { [%clk 0:00:01] } 54. Rc7+ { [%clk 0:00:11] } 54... Kb8 { [%clk 0:00:01] } 55. R1c5 { [%clk 0:00:10] } 1-0
