[Event "Rated Chess960 game"]
[Site "https://lichess.org/IKs2lZRa"]
[Date "2021.05.05"]
[White "Mikkel_Vinh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "12:42:11"]
[WhiteElo "1804"]
[BlackElo "1810"]
[WhiteRatingDiff "+34"]
[BlackRatingDiff "-5"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bqrnnbkr/pppppppp/8/8/8/8/PPPPPPPP/BQRNNBKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nf7 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:26] } 3... Ned6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:26] } 4... g6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:26] } 5... Bg7 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:25] } 6... O-O { [%clk 0:00:30] } 7. d3 { [%clk 0:00:24] } 7... e5 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:22] } 8... Ng5 { [%clk 0:00:29] } 9. Nxg5 { [%clk 0:00:20] } 9... fxg5 { [%clk 0:00:29] } 10. d4 { [%clk 0:00:20] } 10... b6 { [%clk 0:00:29] } 11. dxe5 { [%clk 0:00:19] } 11... Nxe4 { [%clk 0:00:27] } 12. c4 { [%clk 0:00:17] } 12... Nxf2 { [%clk 0:00:26] } 13. Nxf2 { [%clk 0:00:16] } 13... Bxg2 { [%clk 0:00:25] } 14. Kxg2 { [%clk 0:00:16] } 14... Qb7+ { [%clk 0:00:24] } 15. Qe4 { [%clk 0:00:15] } 15... Qxe4+ { [%clk 0:00:22] } 16. Rxe4 { [%clk 0:00:14] } 16... Rce8 { [%clk 0:00:22] } 17. Rce1 { [%clk 0:00:14] } 17... d6 { [%clk 0:00:21] } 18. exd6 { [%clk 0:00:14] } 18... Rxe4 { [%clk 0:00:20] } 19. Nxe4 { [%clk 0:00:13] } 19... cxd6 { [%clk 0:00:19] } 20. Nxd6 { [%clk 0:00:12] } 20... Rd8 { [%clk 0:00:19] } 21. Bxg7 { [%clk 0:00:11] } 21... Kxg7 { [%clk 0:00:17] } 22. Ne4 { [%clk 0:00:11] } 22... Rd4 { [%clk 0:00:16] } 23. Kf2 { [%clk 0:00:11] } 23... b5 { [%clk 0:00:13] } 24. Nxg5 { [%clk 0:00:11] } 24... bxc4 { [%clk 0:00:12] } 25. Ne6+ { [%clk 0:00:10] } 25... Kf6 { [%clk 0:00:11] } 26. Nxd4 { [%clk 0:00:10] } 26... c3 { [%clk 0:00:11] } 27. Rc1 { [%clk 0:00:09] } 27... c2 { [%clk 0:00:08] } 28. Nf3 { [%clk 0:00:09] } 28... a5 { [%clk 0:00:06] } 29. Rxc2 { [%clk 0:00:09] } 29... a4 { [%clk 0:00:06] } 30. bxa4 { [%clk 0:00:09] } 30... Kf5 { [%clk 0:00:05] } 31. a5 { [%clk 0:00:09] } 31... Kg4 { [%clk 0:00:05] } 32. a6 { [%clk 0:00:09] } 32... Kh3 { [%clk 0:00:05] } 33. a7 { [%clk 0:00:09] } 33... g5 { [%clk 0:00:05] } 34. a8=Q { [%clk 0:00:09] } 34... g4 { [%clk 0:00:05] } 35. Qb7 { [%clk 0:00:07] } 35... h5 { [%clk 0:00:04] } 36. Qc6 { [%clk 0:00:07] } 36... h4 { [%clk 0:00:04] } 37. Qd5 { [%clk 0:00:07] } 37... hxg3+ { [%clk 0:00:04] } 38. hxg3 { [%clk 0:00:07] } 38... gxf3 { [%clk 0:00:02] } 39. Qh5# { [%clk 0:00:07] } 1-0
