[Event "Rated Blitz game"]
[Site "https://lichess.org/T7RxCbMD"]
[Date "2019.04.26"]
[White "gigibuffon191"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "17:07:32"]
[WhiteElo "1367"]
[BlackElo "1381"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:52] } 5... Nf6 { [%clk 0:03:00] } 6. Bg5 { [%clk 0:02:50] } 6... Bg4 { [%clk 0:02:59] } 7. Bxf6 { [%clk 0:02:48] } 7... exf6 { [%clk 0:02:59] } 8. Qe2+ { [%clk 0:02:42] } 8... Be6 { [%clk 0:02:57] } 9. O-O-O { [%clk 0:02:40] } 9... Bd6 { [%clk 0:02:56] } 10. d5 { [%clk 0:02:34] } 10... Ne5 { [%clk 0:02:53] } 11. dxe6 { [%clk 0:02:29] } 11... fxe6 { [%clk 0:02:53] } 12. Nxe5 { [%clk 0:02:27] } 12... Bxe5 { [%clk 0:02:50] } 13. Rxd8+ { [%clk 0:02:25] } 13... Rxd8 { [%clk 0:02:48] } 1-0
