[Event "Rated Blitz game"]
[Site "https://lichess.org/G7JC64XR"]
[Date "2022.02.21"]
[White "marleyrice"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.21"]
[UTCTime "09:49:09"]
[WhiteElo "2025"]
[BlackElo "2031"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:58] } 3... f5 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:53] } 4... c5 { [%clk 0:02:55] } 5. c3 { [%clk 0:02:49] } 5... Nc6 { [%clk 0:02:54] } 6. Bb5 { [%clk 0:02:47] } 6... Ne7 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:44] } 7... a6 { [%clk 0:02:51] } 8. Ba4 { [%clk 0:02:42] } 8... b5 { [%clk 0:02:50] } 9. Bc2 { [%clk 0:02:41] } 9... cxd4 { [%clk 0:02:49] } 10. cxd4 { [%clk 0:02:39] } 10... Bb7 { [%clk 0:02:48] } 11. a3 { [%clk 0:02:37] } 11... Ng6 { [%clk 0:02:46] } 12. b4 { [%clk 0:02:35] } 12... Be7 { [%clk 0:02:44] } 13. Nbd2 { [%clk 0:02:34] } 13... O-O { [%clk 0:02:42] } 14. Nb3 { [%clk 0:02:33] } 14... Na7 { [%clk 0:02:40] } 15. Nc5 { [%clk 0:02:29] } 15... Bxc5 { [%clk 0:02:39] } 16. bxc5 { [%clk 0:02:24] } 16... Nc6 { [%clk 0:02:37] } 17. a4 { [%clk 0:02:16] } 17... Qc7 { [%clk 0:02:35] } 18. axb5 { [%clk 0:02:07] } 18... axb5 { [%clk 0:02:35] } 19. Bb2 { [%clk 0:01:53] } 19... Nb4 { [%clk 0:02:29] } 20. Qd2 { [%clk 0:01:46] } 20... Nxc2 { [%clk 0:02:25] } 21. Qxc2 { [%clk 0:01:44] } 21... Bc6 { [%clk 0:02:24] } 22. Ng5 { [%clk 0:01:40] } 22... Qd7 { [%clk 0:02:21] } 23. Qb3 { [%clk 0:01:37] } 23... h6 { [%clk 0:02:18] } 24. Nf3 { [%clk 0:01:34] } 24... Nf4 { [%clk 0:02:12] } 25. g3 { [%clk 0:01:22] } 25... Nh3+ { [%clk 0:02:10] } 26. Kg2 { [%clk 0:01:21] } 26... Ng5 { [%clk 0:02:07] } 27. Nxg5 { [%clk 0:01:16] } 27... hxg5 { [%clk 0:02:07] } 28. f4 { [%clk 0:01:15] } 28... gxf4 { [%clk 0:02:05] } 29. Rxf4 { [%clk 0:01:15] } 29... Qb7 { [%clk 0:01:57] } 30. Rff1 { [%clk 0:01:11] } 30... Rxa1 { [%clk 0:01:49] } 31. Rxa1 { [%clk 0:01:11] } 31... f4 { [%clk 0:01:48] } 32. Qb4 { [%clk 0:00:59] } 32... Qe7 { [%clk 0:01:42] } 33. Rf1 { [%clk 0:00:56] } 33... fxg3 { [%clk 0:01:40] } 34. Rxf8+ { [%clk 0:00:54] } 34... Qxf8 { [%clk 0:01:39] } 35. hxg3 { [%clk 0:00:53] } 35... Qf5 { [%clk 0:01:38] } 36. Qd2 { [%clk 0:00:52] } 36... Qe4+ { [%clk 0:01:35] } 37. Kh2 { [%clk 0:00:49] } 37... Qh7+ { [%clk 0:01:34] } 38. Kg2 { [%clk 0:00:48] } 38... Kf7 { [%clk 0:01:30] } 39. Bc1 { [%clk 0:00:43] } 39... Qe4+ { [%clk 0:01:27] } 40. Kh2 { [%clk 0:00:42] } 40... Qg4 { [%clk 0:01:21] } 41. Qf4+ { [%clk 0:00:40] } 41... Qxf4 { [%clk 0:01:20] } 42. gxf4 { [%clk 0:00:40] } 42... b4 { [%clk 0:01:20] } 43. Kg3 { [%clk 0:00:39] } 43... Kg6 { [%clk 0:01:19] } 44. Kg4 { [%clk 0:00:38] } 44... Bb5 { [%clk 0:01:17] } 45. Bb2 { [%clk 0:00:35] } 45... b3 { [%clk 0:01:15] } 46. Kf3 { [%clk 0:00:33] } 46... Kf5 { [%clk 0:01:15] } 47. Ke3 { [%clk 0:00:32] } 47... g6 { [%clk 0:01:13] } 48. Bc3 { [%clk 0:00:32] } 48... g5 { [%clk 0:01:11] } 49. fxg5 { [%clk 0:00:31] } 49... Kxg5 { [%clk 0:01:11] } 50. Bb2 { [%clk 0:00:30] } 50... Kf5 { [%clk 0:01:10] } 51. Bc3 { [%clk 0:00:30] } 51... Bc6 { [%clk 0:01:09] } 52. Bb2 { [%clk 0:00:29] } 52... Kg4 { [%clk 0:01:08] } 53. Bc3 { [%clk 0:00:28] } 53... Be8 { [%clk 0:01:04] } 54. Kd2 { [%clk 0:00:27] } 54... Kf4 { [%clk 0:01:03] } 55. Bb2 { [%clk 0:00:26] } 55... Ke4 { [%clk 0:01:02] } 56. Bc3 { [%clk 0:00:25] } 56... Bb5 { [%clk 0:01:00] } 57. Bb2 { [%clk 0:00:25] } 57... Bc4 { [%clk 0:00:58] } 58. Bc3 { [%clk 0:00:24] } 58... Ba6 { [%clk 0:00:57] } 59. Bb2 { [%clk 0:00:24] } 59... Bc8 { [%clk 0:00:56] } 60. Bc3 { [%clk 0:00:23] } 60... Bd7 { [%clk 0:00:56] } 61. Bb2 { [%clk 0:00:23] } 61... Bb5 { [%clk 0:00:52] } 62. Bc3 { [%clk 0:00:22] } 62... b2 { [%clk 0:00:49] } 63. Bxb2 { [%clk 0:00:22] } 63... Bc4 { [%clk 0:00:49] } 64. Bc3 { [%clk 0:00:21] } 64... Bb5 { [%clk 0:00:48] } 65. Bb4 { [%clk 0:00:20] } 65... Kxd4 { [%clk 0:00:46] } 66. Kc1 { [%clk 0:00:14] } 66... Kxe5 { [%clk 0:00:45] } 67. Kd2 { [%clk 0:00:12] } 67... Ke4 { [%clk 0:00:44] } 68. Bc3 { [%clk 0:00:10] } 68... d4 { [%clk 0:00:42] } 69. Bb4 { [%clk 0:00:08] } 69... e5 { [%clk 0:00:41] } 70. Ba3 { [%clk 0:00:06] } 70... Kd5 { [%clk 0:00:40] } 71. Bb4 { [%clk 0:00:05] } 71... e4 { [%clk 0:00:40] } 72. Ba3 { [%clk 0:00:04] } 72... e3+ { [%clk 0:00:39] } 73. Kd1 { [%clk 0:00:03] } 73... Ke4 { [%clk 0:00:38] } 74. Ke1 { [%clk 0:00:00] } 74... d3 { [%clk 0:00:37] } 0-1
