[Event "Rated Blitz game"]
[Site "https://lichess.org/J8MHGum3"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "KB_23"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "10:24:02"]
[WhiteElo "2054"]
[BlackElo "1992"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... b6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Bb7 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:57] } 4... Bb4 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. e5 { [%clk 0:02:55] } 6... Ne4 { [%clk 0:02:55] } 7. Qc2 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:51] } 8. Bd3 { [%clk 0:02:51] } 8... f5 { [%clk 0:02:49] } 9. exf6 { [%clk 0:02:49] } 9... Nxf6 { [%clk 0:02:48] } 10. Ne5 { [%clk 0:02:46] } 10... d6 { [%clk 0:02:41] } 11. Bxh7+ { [%clk 0:02:23] } 11... Nxh7 { [%clk 0:02:38] } 12. Ng6 { [%clk 0:02:21] } 12... Rf6 { [%clk 0:02:29] } 13. O-O { [%clk 0:02:20] } 13... Qe8 { [%clk 0:02:27] } 14. Nh4 { [%clk 0:02:15] } 14... Qh5 { [%clk 0:01:31] } 15. g3 { [%clk 0:02:05] } 15... Bxc3 { [%clk 0:01:29] } 16. Qxc3 { [%clk 0:02:02] } 16... Rg6 { [%clk 0:01:27] } 17. Nxg6 { [%clk 0:01:50] } 17... Qxg6 { [%clk 0:01:27] } 18. Be3 { [%clk 0:01:41] } 18... Nd7 { [%clk 0:01:23] } 19. d5 { [%clk 0:01:39] } 19... exd5 { [%clk 0:01:18] } 20. cxd5 { [%clk 0:01:38] } 20... Bxd5 { [%clk 0:01:13] } 21. Qxc7 { [%clk 0:01:35] } 21... Ne5 { [%clk 0:01:05] } 22. f4 { [%clk 0:01:18] } 22... Nf3+ { [%clk 0:01:02] } 23. Kf2 { [%clk 0:01:16] } 23... Qe6 { [%clk 0:00:45] } 24. Ke2 { [%clk 0:00:39] } 24... Nxh2 { [%clk 0:00:40] } 25. Rad1 { [%clk 0:00:34] } 25... Nxf1 { [%clk 0:00:34] } 26. Rxf1 { [%clk 0:00:31] } 26... Rc8 { [%clk 0:00:29] } 27. Qxa7 { [%clk 0:00:27] } 27... Rc2+ { [%clk 0:00:27] } 28. Kd1 { [%clk 0:00:25] } 28... Rxb2 { [%clk 0:00:20] } 29. Qb8+ { [%clk 0:00:22] } 29... Kf7 { [%clk 0:00:18] } 30. Qc7+ { [%clk 0:00:21] } 30... Kg6 { [%clk 0:00:16] } 31. Qc3 { [%clk 0:00:20] } 31... Rxa2 { [%clk 0:00:13] } 32. Qd3+ { [%clk 0:00:18] } 32... Be4 { [%clk 0:00:11] } 33. Qb1 { [%clk 0:00:15] } 33... Qd5+ { [%clk 0:00:09] } 34. Kc1 { [%clk 0:00:12] } 34... Qc4+ { [%clk 0:00:06] } 35. Kd1 { [%clk 0:00:11] } 35... Qd3+ { [%clk 0:00:05] } 36. Qxd3 { [%clk 0:00:09] } 36... Bxd3 { [%clk 0:00:03] } 37. f5+ { [%clk 0:00:09] } 37... Bxf5 { [%clk 0:00:01] } 38. Bd4 { [%clk 0:00:09] } 1-0
