[Event "Bullet Shield Arena"]
[Site "https://lichess.org/yl9pgojo"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "TheCoPilot"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "19:43:32"]
[WhiteElo "2103"]
[BlackElo "2121"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Qxd4 { [%clk 0:00:58] } 5... Qc7 { [%clk 0:00:59] } 6. Bb3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:58] } 7. g3 { [%clk 0:00:55] } 7... Nxd4 { [%clk 0:00:57] } 8. Nge2 { [%clk 0:00:55] } 8... Nxb3 { [%clk 0:00:56] } 9. cxb3 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:56] } 10. Bf4 { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:55] } 11. e5 { [%clk 0:00:52] } 11... Bxe5 { [%clk 0:00:54] } 12. Be3 { [%clk 0:00:52] } 12... Bxc3+ { [%clk 0:00:52] } 13. Nxc3 { [%clk 0:00:52] } 13... b5 { [%clk 0:00:52] } 14. O-O-O { [%clk 0:00:51] } 14... Bb7 { [%clk 0:00:51] } 15. Kb1 { [%clk 0:00:50] } 15... Bxh1 { [%clk 0:00:50] } 16. Rxh1 { [%clk 0:00:50] } 16... Rc8 { [%clk 0:00:49] } 17. Ne2 { [%clk 0:00:48] } 17... Qc2+ { [%clk 0:00:48] } 0-1
