[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/LfooeVho"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "SRIKAKS"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "10:56:27"]
[WhiteElo "1605"]
[BlackElo "1375"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. dxe5 { [%clk 0:00:14] } 3... Nc6 { [%clk 0:00:14] } 4. f4 { [%clk 0:00:14] } 4... f6 { [%clk 0:00:13] } 5. Nf3 { [%clk 0:00:14] } 5... fxe5 { [%clk 0:00:12] } 6. fxe5 { [%clk 0:00:13] } 6... Nxe5 { [%clk 0:00:11] } 7. Be2 { [%clk 0:00:13] } 7... Nxf3+ { [%clk 0:00:10] } 8. Bxf3 { [%clk 0:00:13] } 8... Bd6 { [%clk 0:00:09] } 9. O-O { [%clk 0:00:12] } 9... Be6 { [%clk 0:00:09] } 10. e4 { [%clk 0:00:11] } 10... Qe7 { [%clk 0:00:08] } 11. exd5 { [%clk 0:00:11] } 11... O-O-O { [%clk 0:00:07] } 12. Re1 { [%clk 0:00:11] } 12... Bxd5 { [%clk 0:00:07] } 13. Bxd5 { [%clk 0:00:10] } 13... Qxe1+ { [%clk 0:00:05] } 14. Qxe1 { [%clk 0:00:09] } 14... Bc5+ { [%clk 0:00:05] } 15. Be3 { [%clk 0:00:07] } 15... Nf6 { [%clk 0:00:04] } 16. Be6+ { [%clk 0:00:06] } 16... Kb8 { [%clk 0:00:02] } 17. Bxc5 { [%clk 0:00:06] } 17... Rde8 { [%clk 0:00:00] } 18. Nc3 { [%clk 0:00:06] } 1-0
