[Event "Rated Chess960 game"]
[Site "https://lichess.org/ez805B48"]
[Date "2020.09.20"]
[White "azoloto"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "18:11:51"]
[WhiteElo "1602"]
[BlackElo "1483"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+36"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nbrnqkbr/pppppppp/8/8/8/8/PPPPPPPP/NBRNQKBR w KQkq - 0 1"]
[SetUp "1"]

1. h3 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. Bh2 { [%clk 0:00:59] } 2... c6 { [%clk 0:00:57] } 3. b3 { [%clk 0:00:58] } 3... Bxh2 { [%clk 0:00:56] } 4. Rxh2 { [%clk 0:00:58] } 4... Be6 { [%clk 0:00:55] } 5. c4 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:54] } 6. Nc2 { [%clk 0:00:56] } 6... d5 { [%clk 0:00:51] } 7. cxd5 { [%clk 0:00:54] } 7... Bxd5 { [%clk 0:00:51] } 8. Nce3 { [%clk 0:00:53] } 8... Bf7 { [%clk 0:00:47] } 9. Nc3 { [%clk 0:00:50] } 9... e5 { [%clk 0:00:47] } 10. f3 { [%clk 0:00:48] } 10... Nc7 { [%clk 0:00:46] } 11. Qf2 { [%clk 0:00:47] } 11... Nce6 { [%clk 0:00:46] } 12. Bc2 { [%clk 0:00:44] } 12... Nf4 { [%clk 0:00:45] } 13. g3 { [%clk 0:00:41] } 13... Nd5 { [%clk 0:00:44] } 14. Nexd5 { [%clk 0:00:40] } 14... cxd5 { [%clk 0:00:44] } 15. O-O-O { [%clk 0:00:37] } 15... d4 { [%clk 0:00:43] } 16. Ne4 { [%clk 0:00:36] } 16... Qe7 { [%clk 0:00:43] } 17. Kb1 { [%clk 0:00:34] } 17... Qa3 { [%clk 0:00:41] } 18. d3 { [%clk 0:00:32] } 18... Nc6 { [%clk 0:00:41] } 19. e3 { [%clk 0:00:31] } 19... Nb4 { [%clk 0:00:40] } 20. Nc3 { [%clk 0:00:21] } 20... Rxc3 { [%clk 0:00:37] } 21. exd4 { [%clk 0:00:19] } 21... Rfc8 { [%clk 0:00:36] } 22. dxe5 { [%clk 0:00:17] } 22... Qxa2+ { [%clk 0:00:34] } 23. Kc1 { [%clk 0:00:16] } 23... Rxc2+ { [%clk 0:00:32] } 24. Qxc2 { [%clk 0:00:14] } 24... Rxc2+ { [%clk 0:00:31] } 25. Rxc2 { [%clk 0:00:12] } 25... Qxc2# { [%clk 0:00:31] } 0-1
