[Event "Rated Blitz game"]
[Site "https://lichess.org/etqK8iDZ"]
[Date "2018.11.02"]
[White "jishanshaikh4"]
[Black "Yippee_Yappee"]
[Result "1-0"]
[UTCDate "2018.11.02"]
[UTCTime "02:42:55"]
[WhiteElo "1090"]
[BlackElo "866"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:55] } 4. dxe5 { [%clk 0:02:56] } 4... Nxe5 { [%clk 0:02:47] } 5. Nxe5 { [%clk 0:02:52] } 5... dxe5 { [%clk 0:02:45] } 6. Qxd8+ { [%clk 0:02:51] } 6... Kxd8 { [%clk 0:02:43] } 7. Nd2 { [%clk 0:02:49] } 7... Bg4 { [%clk 0:02:39] } 8. Nf3 { [%clk 0:02:47] } 8... f6 { [%clk 0:02:21] } 9. Be2 { [%clk 0:02:44] } 9... Bc5 { [%clk 0:02:10] } 10. h3 { [%clk 0:02:41] } 10... Bxf3 { [%clk 0:02:08] } 11. Bxf3 { [%clk 0:02:40] } 11... Nh6 { [%clk 0:02:03] } 12. O-O { [%clk 0:02:37] } 12... g5 { [%clk 0:02:00] } 13. Rd1+ { [%clk 0:02:36] } 13... Ke7 { [%clk 0:01:56] } 14. Be3 { [%clk 0:02:20] } 14... Bb4 { [%clk 0:01:46] } 15. Bd2 { [%clk 0:02:15] } 15... Bc5 { [%clk 0:01:42] } 16. a3 { [%clk 0:02:11] } 16... f5 { [%clk 0:01:37] } 17. exf5 { [%clk 0:02:03] } 17... Nxf5 { [%clk 0:01:35] } 18. Bb4 { [%clk 0:02:02] } 18... Bxb4 { [%clk 0:01:28] } 19. axb4 { [%clk 0:02:01] } 19... g4 { [%clk 0:01:20] } 20. hxg4 { [%clk 0:01:57] } 20... Nh4 { [%clk 0:01:18] } 21. Bxb7 { [%clk 0:01:55] } 21... Rab8 { [%clk 0:01:13] } 22. Be4 { [%clk 0:01:50] } 22... Ng6 { [%clk 0:00:53] } 23. Rxa7 { [%clk 0:01:47] } 23... Ke6 { [%clk 0:00:48] } 24. Rxc7 { [%clk 0:01:44] } 24... Rhf8 { [%clk 0:00:37] } 25. Rc6+ { [%clk 0:01:42] } 1-0
