[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HXX9Pk5e"]
[Date "2019.07.24"]
[White "kairam"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.24"]
[UTCTime "08:36:40"]
[WhiteElo "1460"]
[BlackElo "1699"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Ne2 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:58] } 8. cxd4 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:58] } 9. Nbc3 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:57] } 10. Qc2 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:57] } 11. e4 { [%clk 0:00:54] } 11... dxe4 { [%clk 0:00:56] } 12. Nxe4 { [%clk 0:00:53] } 12... Nxe4 { [%clk 0:00:56] } 13. Bxe4 { [%clk 0:00:51] } 13... f5 { [%clk 0:00:55] } 14. Bxc6 { [%clk 0:00:50] } 14... Bxc6 { [%clk 0:00:54] } 15. Be3 { [%clk 0:00:50] } 15... Rc8 { [%clk 0:00:53] } 16. Qd3 { [%clk 0:00:48] } 16... Qd5 { [%clk 0:00:51] } 17. f3 { [%clk 0:00:46] } 17... g5 { [%clk 0:00:49] } 18. Nc3 { [%clk 0:00:45] } 18... Qd7 { [%clk 0:00:46] } 19. Qa6 { [%clk 0:00:41] } 19... g4 { [%clk 0:00:44] } 20. Rad1 { [%clk 0:00:38] } 20... Bxf3 { [%clk 0:00:42] } 21. Rxf3 { [%clk 0:00:36] } 21... gxf3 { [%clk 0:00:42] } 22. Kf2 { [%clk 0:00:35] } 22... Qc6 { [%clk 0:00:40] } 23. Qxa7 { [%clk 0:00:32] } 23... Ra8 { [%clk 0:00:38] } 24. Qxe7 { [%clk 0:00:30] } 24... Rfe8 { [%clk 0:00:37] } 25. Qb4 { [%clk 0:00:28] } 25... Rf8 { [%clk 0:00:33] } 26. d5 { [%clk 0:00:27] } 26... exd5 { [%clk 0:00:31] } 27. Nxd5 { [%clk 0:00:25] } 27... Rf7 { [%clk 0:00:29] } 28. Ne7+ { [%clk 0:00:23] } 28... Kg7 { [%clk 0:00:27] } 29. Nxc6 { [%clk 0:00:21] } 29... Rc8 { [%clk 0:00:25] } 30. Qd4+ { [%clk 0:00:21] } 30... Rf6 { [%clk 0:00:23] } 31. Ne5 { [%clk 0:00:20] } 31... Kf8 { [%clk 0:00:21] } 32. Nd7+ { [%clk 0:00:18] } 32... Kg7 { [%clk 0:00:18] } 33. Qxf6+ { [%clk 0:00:18] } 33... Kg8 { [%clk 0:00:17] } 34. Qe6+ { [%clk 0:00:16] } 34... Kg7 { [%clk 0:00:15] } 35. Qxf5 { [%clk 0:00:15] } 35... Kh8 { [%clk 0:00:12] } 36. Qf6+ { [%clk 0:00:14] } 36... Kg8 { [%clk 0:00:11] } 37. Bd4 { [%clk 0:00:12] } 37... Rf8 { [%clk 0:00:08] } 38. Qg7# { [%clk 0:00:11] } 1-0
