[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/shkGBre2"]
[Date "2021.02.11"]
[White "jishanshaikh4"]
[Black "Laskado1"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "14:13:22"]
[WhiteElo "1860"]
[BlackElo "921"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... Qe7+ { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Qe3 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Qxe2+ { [%clk 0:00:28] } 6. Kxe2 { [%clk 0:00:28] } 1-0
