[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/gD65SBcc"]
[Date "2020.09.30"]
[White "chilote"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "04:41:27"]
[WhiteElo "1768"]
[BlackElo "1426"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-4"]
[WhiteTitle "FM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Declined Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... b6 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:14] } 3... Bb7 { [%clk 0:00:15] } 4. d5 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. dxc6 { [%clk 0:00:13] } 5... Bxc6 { [%clk 0:00:15] } 6. Nc3 { [%clk 0:00:13] } 6... Qe7 { [%clk 0:00:15] } 7. Bd3 { [%clk 0:00:13] } 7... O-O-O { [%clk 0:00:15] } 8. O-O { [%clk 0:00:13] } 8... Kb8 { [%clk 0:00:15] } 9. Qe2 { [%clk 0:00:12] } 9... Bb7 { [%clk 0:00:15] } 10. a4 { [%clk 0:00:11] } 10... d5 { [%clk 0:00:14] } 11. a5 { [%clk 0:00:11] } 11... dxe4 { [%clk 0:00:13] } 12. Bxe4 { [%clk 0:00:11] } 12... Bxe4 { [%clk 0:00:13] } 13. Nxe4 { [%clk 0:00:10] } 13... Kb7 { [%clk 0:00:12] } 14. axb6 { [%clk 0:00:10] } 14... Kxb6 { [%clk 0:00:11] } 15. Qa6# { [%clk 0:00:09] } 1-0
