[Event "Rated Bullet game"]
[Site "https://lichess.org/VG0BDG7k"]
[Date "2020.09.04"]
[White "jishanshaikh4"]
[Black "usta28"]
[Result "0-1"]
[UTCDate "2020.09.04"]
[UTCTime "15:39:00"]
[WhiteElo "1827"]
[BlackElo "1856"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Nbd7 { [%clk 0:00:58] } 5. e3 { [%clk 0:01:00] } 5... e5 { [%clk 0:00:58] } 6. Ne2 { [%clk 0:01:00] } 6... Bc5 { [%clk 0:00:57] } 7. c3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:56] } 8. d4 { [%clk 0:00:59] } 8... exd4 { [%clk 0:00:55] } 9. cxd4 { [%clk 0:00:59] } 9... Bd6 { [%clk 0:00:54] } 10. Nbc3 { [%clk 0:00:58] } 10... c5 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:57] } 11... cxd4 { [%clk 0:00:53] } 12. Nxd4 { [%clk 0:00:57] } 12... Nb6 { [%clk 0:00:52] } 13. Kg1 { [%clk 0:00:57] } 13... Bd7 { [%clk 0:00:49] } 14. b3 { [%clk 0:00:57] } 14... Qc8 { [%clk 0:00:48] } 15. Bb2 { [%clk 0:00:57] } 15... Bh3 { [%clk 0:00:48] } 16. e4 { [%clk 0:00:55] } 16... Bxg2 { [%clk 0:00:47] } 17. Kxg2 { [%clk 0:00:54] } 17... dxe4 { [%clk 0:00:47] } 18. Nxe4 { [%clk 0:00:54] } 18... Nxe4 { [%clk 0:00:46] } 19. Rxe4 { [%clk 0:00:53] } 19... Bc5 { [%clk 0:00:43] } 20. Rc1 { [%clk 0:00:51] } 20... Nd7 { [%clk 0:00:38] } 21. Re7 { [%clk 0:00:48] } 21... b6 { [%clk 0:00:37] } 22. b4 { [%clk 0:00:46] } 22... Qd8 { [%clk 0:00:33] } 23. Rxd7 { [%clk 0:00:43] } 23... Qxd7 { [%clk 0:00:32] } 24. bxc5 { [%clk 0:00:43] } 24... bxc5 { [%clk 0:00:31] } 25. Rxc5 { [%clk 0:00:42] } 25... Rac8 { [%clk 0:00:30] } 26. Rxc8 { [%clk 0:00:41] } 26... Rxc8 { [%clk 0:00:30] } 27. Qb3 { [%clk 0:00:39] } 27... h6 { [%clk 0:00:27] } 28. Qe3 { [%clk 0:00:33] } 28... a5 { [%clk 0:00:26] } 29. Qe5 { [%clk 0:00:32] } 29... f6 { [%clk 0:00:22] } 30. Qe6+ { [%clk 0:00:30] } 30... Qxe6 { [%clk 0:00:21] } 31. Nxe6 { [%clk 0:00:30] } 31... Rc2+ { [%clk 0:00:20] } 32. Kh3 { [%clk 0:00:28] } 32... Rxb2 { [%clk 0:00:20] } 33. Nd4 { [%clk 0:00:27] } 33... Rxa2 { [%clk 0:00:20] } 34. Nb3 { [%clk 0:00:27] } 34... Rb2 { [%clk 0:00:19] } 35. Nxa5 { [%clk 0:00:26] } 35... Ra2 { [%clk 0:00:19] } 36. Nc6 { [%clk 0:00:26] } 36... Ra6 { [%clk 0:00:17] } 37. Nd4 { [%clk 0:00:25] } 37... Ra8 { [%clk 0:00:16] } 38. Nf5 { [%clk 0:00:24] } 38... Kf7 { [%clk 0:00:15] } 39. Ne3 { [%clk 0:00:23] } 39... g5 { [%clk 0:00:15] } 40. Ng4 { [%clk 0:00:23] } 40... Kg6 { [%clk 0:00:15] } 41. Kg2 { [%clk 0:00:23] } 41... Ra2+ { [%clk 0:00:14] } 42. Nf2 { [%clk 0:00:23] } 42... h5 { [%clk 0:00:13] } 43. h3 { [%clk 0:00:22] } 43... f5 { [%clk 0:00:13] } 44. g4 { [%clk 0:00:22] } 44... hxg4 { [%clk 0:00:12] } 45. hxg4 { [%clk 0:00:22] } 45... fxg4 { [%clk 0:00:12] } 46. fxg4 { [%clk 0:00:21] } 46... Kf6 { [%clk 0:00:11] } 47. Kg3 { [%clk 0:00:21] } 47... Ke5 { [%clk 0:00:11] } 48. Nh3 { [%clk 0:00:20] } 48... Ra3+ { [%clk 0:00:10] } 49. Kg2 { [%clk 0:00:19] } 49... Ke4 { [%clk 0:00:09] } 50. Nxg5+ { [%clk 0:00:18] } 50... Kf4 { [%clk 0:00:08] } 51. Nh3+ { [%clk 0:00:17] } 51... Kxg4 { [%clk 0:00:08] } 52. Nf2+ { [%clk 0:00:17] } 52... Kf4 { [%clk 0:00:06] } 53. Kf1 { [%clk 0:00:17] } 53... Ra1+ { [%clk 0:00:05] } 54. Ke2 { [%clk 0:00:16] } 54... Ra2+ { [%clk 0:00:05] } 55. Kd3 { [%clk 0:00:15] } 55... Ra3+ { [%clk 0:00:04] } 56. Ke2 { [%clk 0:00:14] } 56... Ra2+ { [%clk 0:00:04] } 57. Kf1 { [%clk 0:00:13] } 57... Ke5 { [%clk 0:00:03] } 58. Kg2 { [%clk 0:00:12] } 58... Kf4 { [%clk 0:00:03] } 59. Kf1 { [%clk 0:00:10] } 59... Kf3 { [%clk 0:00:03] } 60. Nh1 { [%clk 0:00:08] } 60... Ra1# { [%clk 0:00:02] } 0-1
