[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YfXgC21A"]
[Date "2021.10.25"]
[White "Chobaw"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "15:31:14"]
[WhiteElo "1895"]
[BlackElo "2034"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:58] } 6. Ne2 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:57] } 7. Nbc3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... O-O { [%clk 0:00:57] } 9. h3 { [%clk 0:00:58] } 9... h5 { [%clk 0:00:56] } 10. f4 { [%clk 0:00:58] } 10... Be6 { [%clk 0:00:56] } 11. f5 { [%clk 0:00:56] } 11... Bd7 { [%clk 0:00:55] } 12. Bg5 { [%clk 0:00:54] } 12... Kh7 { [%clk 0:00:53] } 13. Ng3 { [%clk 0:00:51] } 13... Ne5 { [%clk 0:00:49] } 14. Bxf6 { [%clk 0:00:50] } 14... exf6 { [%clk 0:00:47] } 15. Nxh5 { [%clk 0:00:50] } 15... Nxd3 { [%clk 0:00:40] } 16. Nxg7 { [%clk 0:00:42] } 16... Kxg7 { [%clk 0:00:39] } 17. cxd3 { [%clk 0:00:41] } 17... Qb6+ { [%clk 0:00:36] } 18. Kh1 { [%clk 0:00:39] } 18... Rh8 { [%clk 0:00:35] } 19. Nd5 { [%clk 0:00:37] } 19... Qc6 { [%clk 0:00:32] } 20. fxg6 { [%clk 0:00:36] } 20... f5 { [%clk 0:00:25] } 21. Qf3 { [%clk 0:00:28] } 21... fxg6 { [%clk 0:00:18] } 22. Rac1 { [%clk 0:00:27] } 22... Qa4 { [%clk 0:00:11] } 23. Rc7 { [%clk 0:00:25] } 23... Rad8 { [%clk 0:00:09] } 24. exf5 { [%clk 0:00:24] } 24... Rdf8 { [%clk 0:00:06] } 25. f6+ { [%clk 0:00:22] } 25... Kf7 { [%clk 0:00:04] } 26. Re1 { [%clk 0:00:20] } 26... Re8 { [%clk 0:00:03] } 27. Re7+ { [%clk 0:00:18] } 27... Rxe7 { [%clk 0:00:02] } 28. fxe7+ { [%clk 0:00:18] } 1-0
