[Event "Rated Bullet game"]
[Site "https://lichess.org/AjhG5ZZ1"]
[Date "2019.07.14"]
[White "jishanshaikh4"]
[Black "spinozetto"]
[Result "0-1"]
[UTCDate "2019.07.14"]
[UTCTime "05:52:39"]
[WhiteElo "1640"]
[BlackElo "1662"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:58] } 4... c6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:57] } 6... Be6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:58] } 10. Bb2 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:57] } 11. Bd3 { [%clk 0:00:54] } 11... b5 { [%clk 0:00:57] } 12. Bc2 { [%clk 0:00:52] } 12... b4 { [%clk 0:00:57] } 13. Ne2 { [%clk 0:00:50] } 13... a5 { [%clk 0:00:57] } 14. Qd3 { [%clk 0:00:50] } 14... g6 { [%clk 0:00:55] } 15. h3 { [%clk 0:00:49] } 15... Bf5 { [%clk 0:00:54] } 16. Qd2 { [%clk 0:00:47] } 16... Bxc2 { [%clk 0:00:53] } 17. Qxc2 { [%clk 0:00:47] } 17... Rc8 { [%clk 0:00:51] } 18. g4 { [%clk 0:00:46] } 18... c5 { [%clk 0:00:50] } 19. dxc5 { [%clk 0:00:44] } 19... Rxc5 { [%clk 0:00:48] } 20. Qd3 { [%clk 0:00:43] } 20... Bd6 { [%clk 0:00:45] } 21. Rac1 { [%clk 0:00:41] } 21... Rxc1 { [%clk 0:00:42] } 22. Rxc1 { [%clk 0:00:41] } 22... Re8 { [%clk 0:00:39] } 23. Ng3 { [%clk 0:00:41] } 23... Ne5 { [%clk 0:00:37] } 24. Nxe5 { [%clk 0:00:39] } 24... Bxe5 { [%clk 0:00:37] } 25. Bxe5 { [%clk 0:00:37] } 25... Rxe5 { [%clk 0:00:37] } 26. Kg2 { [%clk 0:00:36] } 26... h5 { [%clk 0:00:35] } 27. f4 { [%clk 0:00:35] } 27... Re8 { [%clk 0:00:32] } 28. g5 { [%clk 0:00:34] } 28... Ne4 { [%clk 0:00:30] } 29. Nxe4 { [%clk 0:00:32] } 29... Rxe4 { [%clk 0:00:30] } 30. Rd1 { [%clk 0:00:29] } 30... f5 { [%clk 0:00:29] } 31. Kf3 { [%clk 0:00:27] } 31... Qe8 { [%clk 0:00:27] } 32. Qa6 { [%clk 0:00:24] } 32... Kg7 { [%clk 0:00:27] } 33. Qa7+ { [%clk 0:00:22] } 33... Re7 { [%clk 0:00:25] } 34. Qd4+ { [%clk 0:00:20] } 34... Kg8 { [%clk 0:00:23] } 35. Qxd5+ { [%clk 0:00:19] } 35... Kf8 { [%clk 0:00:21] } 36. Qd6 { [%clk 0:00:18] } 36... Kf7 { [%clk 0:00:18] } 37. Rd5 { [%clk 0:00:16] } 37... Rxe3+ { [%clk 0:00:17] } 38. Kg2 { [%clk 0:00:13] } 38... Re2+ { [%clk 0:00:17] } 39. Kf1 { [%clk 0:00:10] } 39... Re1+ { [%clk 0:00:16] } 40. Kg2 { [%clk 0:00:09] } 40... Qe2+ { [%clk 0:00:16] } 41. Kg3 { [%clk 0:00:08] } 41... Qe3+ { [%clk 0:00:14] } 42. Kh4 { [%clk 0:00:06] } 42... Qf2# { [%clk 0:00:11] } 0-1
