[Event "28th Weekend Blitz Arena"]
[Site "https://lichess.org/mnmgo1Nf"]
[Date "2022.02.20"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2022.02.20"]
[UTCTime "17:00:31"]
[WhiteElo "2027"]
[BlackElo "1895"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:01] } 2... d5 { [%clk 0:03:00] } 3. g3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:03:01] } 4... Bf5 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:03:00] } 5... e6 { [%clk 0:02:53] } 6. O-O { [%clk 0:03:00] } 6... Nbd7 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:03:00] } 7... Be7 { [%clk 0:02:47] } 8. Re1 { [%clk 0:02:58] } 8... Bg6 { [%clk 0:02:43] } 9. Nh4 { [%clk 0:02:54] } 9... Qc7 { [%clk 0:02:37] } 10. Nxg6 { [%clk 0:02:54] } 10... hxg6 { [%clk 0:02:39] } 11. cxd5 { [%clk 0:02:54] } 11... exd5 { [%clk 0:02:33] } 12. e4 { [%clk 0:02:53] } 12... Nb6 { [%clk 0:02:08] } 13. exd5 { [%clk 0:02:48] } 13... Nbxd5 { [%clk 0:02:06] } 14. Bg5 { [%clk 0:02:41] } 14... Nxc3 { [%clk 0:02:03] } 15. bxc3 { [%clk 0:02:43] } 15... Kf8 { [%clk 0:02:03] } 16. Bf4 { [%clk 0:02:32] } 16... Bd6 { [%clk 0:01:48] } 17. Bg5 { [%clk 0:02:24] } 17... Qa5 { [%clk 0:01:31] } 18. Qb3 { [%clk 0:02:21] } 18... Qxg5 { [%clk 0:01:30] } 19. Qxb7 { [%clk 0:02:17] } 19... Re8 { [%clk 0:00:58] } 20. Bxc6 { [%clk 0:02:07] } 20... Rxe1+ { [%clk 0:00:58] } 21. Rxe1 { [%clk 0:02:09] } 21... Kg8 { [%clk 0:00:45] } 22. Qxa7 { [%clk 0:01:45] } 22... Ng4 { [%clk 0:00:43] } 23. Re8+ { [%clk 0:01:42] } 23... Kh7 { [%clk 0:00:43] } 24. Rxh8+ { [%clk 0:01:40] } 24... Kxh8 { [%clk 0:00:45] } 25. Qxf7 { [%clk 0:01:26] } 25... Qf6 { [%clk 0:00:42] } 26. Qxf6 { [%clk 0:01:16] } 26... Nxf6 { [%clk 0:00:44] } 27. a4 { [%clk 0:01:13] } 27... Bc7 { [%clk 0:00:32] } 28. d5 { [%clk 0:01:13] } 28... Ne4 { [%clk 0:00:32] } 29. Kg2 { [%clk 0:01:12] } 29... Nxc3 { [%clk 0:00:33] } 30. Kf3 { [%clk 0:01:11] } 30... Nxa4 { [%clk 0:00:33] } 31. Bxa4 { [%clk 0:01:12] } 31... Bd6 { [%clk 0:00:33] } 32. Kg4 { [%clk 0:01:12] } 32... Kg8 { [%clk 0:00:33] } 33. Bd7 { [%clk 0:01:10] } 33... Be7 { [%clk 0:00:34] } 34. Kf4 { [%clk 0:01:07] } 34... Kf7 { [%clk 0:00:33] } 35. Be6+ { [%clk 0:01:06] } 35... Ke8 { [%clk 0:00:32] } 36. Ke5 { [%clk 0:01:05] } 36... Kd8 { [%clk 0:00:33] } 37. d6 { [%clk 0:01:05] } 37... Bf6+ { [%clk 0:00:34] } 38. Kd5 { [%clk 0:01:06] } 38... g5 { [%clk 0:00:31] } 39. Kc6 { [%clk 0:01:06] } 39... g4 { [%clk 0:00:30] } 40. Bxg4 { [%clk 0:01:06] } 40... g6 { [%clk 0:00:31] } 41. f4 { [%clk 0:01:05] } 41... Bg7 { [%clk 0:00:27] } 42. h4 { [%clk 0:01:05] } 42... Bf6 { [%clk 0:00:28] } 43. Kd5 { [%clk 0:01:06] } 43... Bb2 { [%clk 0:00:25] } 44. Ke6 { [%clk 0:01:07] } 44... Bc1 { [%clk 0:00:23] } 45. Kf7 { [%clk 0:01:06] } 45... Be3 { [%clk 0:00:24] } 46. Kxg6 { [%clk 0:01:07] } 46... Bf2 { [%clk 0:00:25] } 47. h5 { [%clk 0:01:08] } 47... Bxg3 { [%clk 0:00:27] } 48. f5 { [%clk 0:01:08] } 48... Bxd6 { [%clk 0:00:27] } 49. h6 { [%clk 0:01:10] } 49... Be5 { [%clk 0:00:28] } 50. f6 { [%clk 0:01:11] } 50... Ke8 { [%clk 0:00:29] } 51. h7 { [%clk 0:01:11] } 51... Bxf6 { [%clk 0:00:28] } 52. Kxf6 { [%clk 0:01:13] } 52... Kd8 { [%clk 0:00:28] } 53. h8=Q+ { [%clk 0:01:14] } 53... Kc7 { [%clk 0:00:30] } 54. Qg7+ { [%clk 0:01:15] } 54... Kd6 { [%clk 0:00:31] } 55. Qd7+ { [%clk 0:01:15] } 55... Kc5 { [%clk 0:00:33] } 56. Ke5 { [%clk 0:01:15] } 56... Kb6 { [%clk 0:00:35] } 57. Qc8 { [%clk 0:01:15] } 57... Ka7 { [%clk 0:00:35] } 58. Kd6 { [%clk 0:01:12] } 58... Kb6 { [%clk 0:00:37] } 59. Qb8+ { [%clk 0:01:11] } 59... Ka5 { [%clk 0:00:39] } 60. Qb7 { [%clk 0:01:10] } 60... Ka4 { [%clk 0:00:41] } 61. Qb6 { [%clk 0:01:11] } 61... Ka3 { [%clk 0:00:43] } 62. Qb5 { [%clk 0:01:11] } 62... Ka2 { [%clk 0:00:45] } 63. Qb4 { [%clk 0:01:12] } 63... Ka1 { [%clk 0:00:46] } 64. Kc5 { [%clk 0:01:13] } 64... Ka2 { [%clk 0:00:47] } 65. Kc4 { [%clk 0:01:15] } 65... Ka1 { [%clk 0:00:48] } 66. Kc3 { [%clk 0:01:17] } 66... Ka2 { [%clk 0:00:50] } 67. Qb2# { [%clk 0:01:17] } 1-0
