[Event "Rated Blitz game"]
[Site "https://lichess.org/KzhVjpyh"]
[Date "2022.03.31"]
[White "AxmaCM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.31"]
[UTCTime "17:38:18"]
[WhiteElo "2083"]
[BlackElo "2077"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:56] } 4. d4 { [%clk 0:03:00] } 4... Nxd5 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:54] } 6. Bc4 { [%clk 0:02:58] } 6... c6 { [%clk 0:02:53] } 7. Bf4 { [%clk 0:02:56] } 7... e6 { [%clk 0:02:52] } 8. Qd2 { [%clk 0:02:54] } 8... Nbd7 { [%clk 0:02:51] } 9. O-O-O { [%clk 0:02:53] } 9... Nb6 { [%clk 0:02:50] } 10. Bb3 { [%clk 0:02:51] } 10... Nbd5 { [%clk 0:02:50] } 11. Bg3 { [%clk 0:02:47] } 11... Bd6 { [%clk 0:02:48] } 12. Nxd5 { [%clk 0:02:44] } 12... cxd5 { [%clk 0:02:47] } 13. Rhe1 { [%clk 0:02:43] } 13... Bxg3 { [%clk 0:02:46] } 14. hxg3 { [%clk 0:02:42] } 14... Qc7 { [%clk 0:02:44] } 15. Ne5 { [%clk 0:02:37] } 15... O-O-O { [%clk 0:02:42] } 16. Qc3 { [%clk 0:02:34] } 16... Qxc3 { [%clk 0:02:40] } 17. bxc3 { [%clk 0:02:34] } 17... Bg6 { [%clk 0:01:44] } 18. Nxg6 { [%clk 0:02:31] } 18... hxg6 { [%clk 0:01:42] } 19. Rh1 { [%clk 0:02:30] } 19... Rxh1 { [%clk 0:01:40] } 20. Rxh1 { [%clk 0:02:30] } 20... Ne4 { [%clk 0:01:01] } 21. Rh7 { [%clk 0:02:22] } 21... Nxf2 { [%clk 0:00:57] } 22. Rxg7 { [%clk 0:02:21] } 22... Rd7 { [%clk 0:00:56] } 23. Rg8+ { [%clk 0:02:19] } 23... Kc7 { [%clk 0:00:55] } 24. Ba4 { [%clk 0:02:17] } 24... Re7 { [%clk 0:00:44] } 25. Kd2 { [%clk 0:02:15] } 25... Ne4+ { [%clk 0:00:43] } 26. Kd3 { [%clk 0:02:13] } 26... Nxg3 { [%clk 0:00:42] } 27. Re8 { [%clk 0:02:12] } 27... Rxe8 { [%clk 0:00:40] } 28. Bxe8 { [%clk 0:02:12] } 28... f5 { [%clk 0:00:34] } 29. Bxg6 { [%clk 0:02:12] } 29... Kd6 { [%clk 0:00:33] } 30. Be8 { [%clk 0:02:10] } 30... Ne4 { [%clk 0:00:31] } 31. Bh5 { [%clk 0:02:06] } 31... Nf6 { [%clk 0:00:30] } 32. Bd1 { [%clk 0:02:05] } 32... a5 { [%clk 0:00:27] } 33. c4 { [%clk 0:02:04] } 33... dxc4+ { [%clk 0:00:25] } 34. Kxc4 { [%clk 0:02:04] } 34... Nd5 { [%clk 0:00:24] } 35. Kd3 { [%clk 0:02:01] } 35... Nf4+ { [%clk 0:00:22] } 36. Ke3 { [%clk 0:02:00] } 36... Nxg2+ { [%clk 0:00:22] } 37. Kf3 { [%clk 0:02:00] } 37... Nh4+ { [%clk 0:00:21] } 38. Kf4 { [%clk 0:01:59] } 38... Ng6+ { [%clk 0:00:21] } 39. Kg5 { [%clk 0:01:58] } 39... Ne7 { [%clk 0:00:21] } 40. Kf6 { [%clk 0:01:57] } 40... Nd5+ { [%clk 0:00:21] } 41. Kf7 { [%clk 0:01:55] } 41... Ne3 { [%clk 0:00:21] } 42. Be2 { [%clk 0:01:53] } 42... Nxc2 { [%clk 0:00:20] } 43. Bc4 { [%clk 0:01:52] } 43... Nxd4 { [%clk 0:00:19] } 44. a4 { [%clk 0:01:48] } 44... f4 { [%clk 0:00:17] } 45. Kf6 { [%clk 0:01:47] } 45... f3 { [%clk 0:00:14] } 46. Kg5 { [%clk 0:01:46] } 46... Ke5 { [%clk 0:00:12] } 47. Kg4 { [%clk 0:01:45] } 47... f2 { [%clk 0:00:10] } 48. Kg3 { [%clk 0:01:44] } 48... Nf5+ { [%clk 0:00:09] } 49. Kxf2 { [%clk 0:01:41] } 49... Kd4 { [%clk 0:00:08] } 50. Bxe6 { [%clk 0:01:40] } 50... Nd6 { [%clk 0:00:08] } 51. Bh3 { [%clk 0:01:38] } 51... Nc4 { [%clk 0:00:08] } 52. Bg2 { [%clk 0:01:36] } 52... Nb2 { [%clk 0:00:06] } 53. Bxb7 { [%clk 0:01:34] } 53... Nxa4 { [%clk 0:00:04] } 54. Bc6 { [%clk 0:01:33] } 54... Nc3 { [%clk 0:00:03] } 55. Be8 { [%clk 0:01:33] } 55... a4 { [%clk 0:00:02] } 56. Ke1 { [%clk 0:01:33] } 56... Kc4 { [%clk 0:00:01] } 57. Kd2 { [%clk 0:01:33] } 57... Kb3 { [%clk 0:00:01] } 58. Kc1 { [%clk 0:01:32] } 1-0
