[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5b3kPwcm"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "rapidC"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "00:47:38"]
[WhiteElo "1844"]
[BlackElo "1564"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:58] } 6. exd4 { [%clk 0:00:57] } 6... Bxf4 { [%clk 0:00:57] } 7. Qa4+ { [%clk 0:00:52] } 7... Bd7 { [%clk 0:00:56] } 8. Qb3 { [%clk 0:00:50] } 8... b6 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:50] } 9... dxc4 { [%clk 0:00:53] } 10. Qxc4 { [%clk 0:00:43] } 10... Qc7 { [%clk 0:00:51] } 11. Qd3 { [%clk 0:00:40] } 11... Bd6 { [%clk 0:00:49] } 12. g3 { [%clk 0:00:39] } 12... a6 { [%clk 0:00:48] } 13. Bg2 { [%clk 0:00:39] } 13... Bb5 { [%clk 0:00:47] } 14. Nxb5 { [%clk 0:00:35] } 14... axb5 { [%clk 0:00:45] } 15. Qxb5+ { [%clk 0:00:35] } 15... Qc6 { [%clk 0:00:44] } 16. Qxc6+ { [%clk 0:00:32] } 16... Nxc6 { [%clk 0:00:44] } 17. Ne5 { [%clk 0:00:31] } 17... Bxe5 { [%clk 0:00:43] } 18. Bxc6+ { [%clk 0:00:30] } 18... Ke7 { [%clk 0:00:42] } 19. Bxa8 { [%clk 0:00:28] } 19... Bxd4 { [%clk 0:00:41] } 20. Bg2 { [%clk 0:00:26] } 20... Nf6 { [%clk 0:00:39] } 21. O-O-O { [%clk 0:00:25] } 21... Rc8+ { [%clk 0:00:38] } 22. Kb1 { [%clk 0:00:24] } 22... Bxf2 { [%clk 0:00:36] } 23. Rhf1 { [%clk 0:00:23] } 23... Bc5 { [%clk 0:00:35] } 24. Bh3 { [%clk 0:00:21] } 24... Nd5 { [%clk 0:00:33] } 25. Rxd5 { [%clk 0:00:19] } 25... exd5 { [%clk 0:00:32] } 26. Bxc8 { [%clk 0:00:18] } 26... f6 { [%clk 0:00:29] } 27. Ba6 { [%clk 0:00:16] } 27... Kd6 { [%clk 0:00:27] } 28. Rf4 { [%clk 0:00:14] } 28... d4 { [%clk 0:00:26] } 29. Rg4 { [%clk 0:00:12] } 29... g6 { [%clk 0:00:24] } 30. Rh4 { [%clk 0:00:11] } 30... h5 { [%clk 0:00:23] } 31. Rf4 { [%clk 0:00:10] } 31... f5 { [%clk 0:00:21] } 32. Rf1 { [%clk 0:00:09] } 32... d3 { [%clk 0:00:20] } 33. Rd1 { [%clk 0:00:09] } 33... d2 { [%clk 0:00:18] } 34. Rxd2+ { [%clk 0:00:08] } 34... Kc6 { [%clk 0:00:18] } 35. Kc2 { [%clk 0:00:07] } 35... Bb4 { [%clk 0:00:17] } 36. Rd3 { [%clk 0:00:06] } 36... Bc5 { [%clk 0:00:16] } 37. a3 { [%clk 0:00:06] } 37... b5 { [%clk 0:00:13] } 38. Rc3 { [%clk 0:00:06] } 38... Kb6 { [%clk 0:00:11] } 39. b4 { [%clk 0:00:06] } 39... Bd4 { [%clk 0:00:09] } 40. Rd3 { [%clk 0:00:05] } 40... Bg1 { [%clk 0:00:07] } 41. Rd6+ { [%clk 0:00:04] } 41... Kc7 { [%clk 0:00:05] } 42. Rxg6 { [%clk 0:00:04] } 42... Bxh2 { [%clk 0:00:04] } 43. Bxb5 { [%clk 0:00:04] } 43... Bxg3 { [%clk 0:00:03] } 44. Rg5 { [%clk 0:00:04] } 44... Bf4 { [%clk 0:00:02] } 45. Rxh5 { [%clk 0:00:04] } 45... Kb6 { [%clk 0:00:01] } 46. Rh7 { [%clk 0:00:04] } 46... Kxb5 { [%clk 0:00:00] } 47. Rh5 { [%clk 0:00:03] } 1-0
