[Event "Rated Bullet game"]
[Site "https://lichess.org/mevRePdQ"]
[Date "2019.01.03"]
[White "asede123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.03"]
[UTCTime "09:50:51"]
[WhiteElo "1275"]
[BlackElo "1273"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Ne2 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:00:59] } 4... dxe3 { [%clk 0:00:57] } 5. dxe3 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:56] } 6. Qxd8+ { [%clk 0:00:58] } 6... Kxd8 { [%clk 0:00:54] } 7. O-O { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:54] } 8. Rd1+ { [%clk 0:00:56] } 8... Bd7 { [%clk 0:00:52] } 9. b3 { [%clk 0:00:55] } 9... Na6 { [%clk 0:00:51] } 10. Bb2 { [%clk 0:00:55] } 10... Bd6 { [%clk 0:00:47] } 11. Nd2 { [%clk 0:00:50] } 11... Bc7 { [%clk 0:00:44] } 12. Ne4 { [%clk 0:00:49] } 12... Nxe4 { [%clk 0:00:42] } 13. Bxe4 { [%clk 0:00:48] } 13... Ke7 { [%clk 0:00:40] } 14. Ba3+ { [%clk 0:00:44] } 14... Kd8 { [%clk 0:00:35] } 15. Rac1 { [%clk 0:00:41] } 15... b5 { [%clk 0:00:30] } 16. c3 { [%clk 0:00:40] } 16... Rb8 { [%clk 0:00:28] } 17. b4 { [%clk 0:00:35] } 17... Kc8 { [%clk 0:00:26] } 18. Rd3 { [%clk 0:00:27] } 18... Rb6 { [%clk 0:00:25] } 19. Rcd1 { [%clk 0:00:26] } 19... Nb8 { [%clk 0:00:24] } 20. Rxd7 { [%clk 0:00:23] } 20... Nxd7 { [%clk 0:00:24] } 21. Rxd7 { [%clk 0:00:21] } 21... Kxd7 { [%clk 0:00:22] } 22. Bf5+ { [%clk 0:00:21] } 22... Kd6 { [%clk 0:00:20] } 23. f4 { [%clk 0:00:21] } 23... exf4 { [%clk 0:00:18] } 24. exf4 { [%clk 0:00:20] } 24... Re8 { [%clk 0:00:17] } 25. Kf2 { [%clk 0:00:18] } 25... g6 { [%clk 0:00:16] } 26. Nd4 { [%clk 0:00:11] } 26... gxf5 { [%clk 0:00:14] } 27. Nxf5+ { [%clk 0:00:10] } 27... Ke6 { [%clk 0:00:12] } 28. Ng7+ { [%clk 0:00:10] } 28... Kd7 { [%clk 0:00:11] } 29. Nxe8 { [%clk 0:00:10] } 29... Kxe8 { [%clk 0:00:11] } 30. Kf3 { [%clk 0:00:09] } 30... Kd7 { [%clk 0:00:10] } 31. Kg4 { [%clk 0:00:08] } 31... Kd6 { [%clk 0:00:10] } 32. h4 { [%clk 0:00:08] } 32... Kd5 { [%clk 0:00:09] } 33. h5 { [%clk 0:00:08] } 33... Kc4 { [%clk 0:00:08] } 34. h6 { [%clk 0:00:08] } 34... Kxc3 { [%clk 0:00:08] } 35. Kh5 { [%clk 0:00:08] } 35... Kc4 { [%clk 0:00:06] } 36. f5 { [%clk 0:00:08] } 36... Kd5 { [%clk 0:00:04] } 37. f6 { [%clk 0:00:07] } 37... Ke6 { [%clk 0:00:04] } 38. Kg5 { [%clk 0:00:07] } 38... Ke5 { [%clk 0:00:02] } 39. g4 { [%clk 0:00:06] } 39... Ke6 { [%clk 0:00:02] } 40. Kh5 { [%clk 0:00:05] } 40... Ke5 { [%clk 0:00:02] } 41. g5 { [%clk 0:00:05] } 41... Kf5 { [%clk 0:00:01] } 42. Kh4 { [%clk 0:00:04] } 42... Kg6 { [%clk 0:00:00] } 43. Kg4 { [%clk 0:00:03] } 1-0
