[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/fZ9u0rIO"]
[Date "2021.10.23"]
[White "jehern"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "07:44:05"]
[WhiteElo "1873"]
[BlackElo "1993"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:03] } 3... cxd4 { [%clk 0:03:02] } 4. Nxd4 { [%clk 0:03:02] } 4... g6 { [%clk 0:03:03] } 5. Nc3 { [%clk 0:03:02] } 5... Bg7 { [%clk 0:03:04] } 6. Nxc6 { [%clk 0:03:03] } 6... bxc6 { [%clk 0:03:05] } 7. Bc4 { [%clk 0:03:05] } 7... d6 { [%clk 0:03:05] } 8. O-O { [%clk 0:03:06] } 8... Nf6 { [%clk 0:03:06] } 9. Re1 { [%clk 0:03:08] } 9... O-O { [%clk 0:03:07] } 10. Bd2 { [%clk 0:03:09] } 10... h5 { [%clk 0:03:07] } 11. Qc1 { [%clk 0:03:11] } 11... Kh7 { [%clk 0:03:07] } 12. Bh6 { [%clk 0:03:12] } 12... Bxh6 { [%clk 0:03:08] } 13. Qd1 { [%clk 0:03:13] } 13... Qb6 { [%clk 0:03:07] } 14. Bb3 { [%clk 0:03:11] } 14... Ng4 { [%clk 0:03:07] } 15. h3 { [%clk 0:03:08] } 15... Nxf2 { [%clk 0:03:05] } 0-1
