[Event "2022 Spring Marathon"]
[Site "https://lichess.org/ZvmWaA7F"]
[Date "2022.04.16"]
[White "dummerjunge"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "03:52:32"]
[WhiteElo "2036"]
[BlackElo "2038"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:01:59] } 3. c4 { [%clk 0:01:59] } 3... c6 { [%clk 0:01:59] } 4. d4 { [%clk 0:01:57] } 4... cxd5 { [%clk 0:01:59] } 5. Nc3 { [%clk 0:01:58] } 5... Bf5 { [%clk 0:01:58] } 6. Nf3 { [%clk 0:01:57] } 6... e6 { [%clk 0:01:58] } 7. Qb3 { [%clk 0:01:51] } 7... Qc8 { [%clk 0:01:53] } 8. cxd5 { [%clk 0:01:50] } 8... exd5 { [%clk 0:01:50] } 9. Nxd5 { [%clk 0:01:45] } 9... Be6 { [%clk 0:01:49] } 10. Nxf6+ { [%clk 0:01:43] } 10... gxf6 { [%clk 0:01:50] } 11. d5 { [%clk 0:01:43] } 11... Bg4 { [%clk 0:01:47] } 12. Bb5+ { [%clk 0:01:40] } 12... Nd7 { [%clk 0:01:46] } 13. O-O { [%clk 0:01:35] } 13... Rg8 { [%clk 0:01:43] } 14. Nd4 { [%clk 0:01:31] } 14... Qc5 { [%clk 0:01:38] } 15. Bxd7+ { [%clk 0:01:29] } 15... Bxd7 { [%clk 0:01:39] } 16. Be3 { [%clk 0:01:28] } 16... Bh3 { [%clk 0:01:35] } 17. Nf5 { [%clk 0:01:20] } 17... Qc8 { [%clk 0:01:13] } 18. Ng3 { [%clk 0:01:09] } 18... Bg4 { [%clk 0:01:06] } 19. Rfe1 { [%clk 0:01:00] } 19... Be7 { [%clk 0:01:05] } 20. d6 { [%clk 0:00:54] } 20... Bxd6 { [%clk 0:01:00] } 21. Bc5+ { [%clk 0:00:54] } 21... Kd7 { [%clk 0:01:00] } 22. Bxd6 { [%clk 0:00:52] } 22... Kxd6 { [%clk 0:00:59] } 23. Ne4+ { [%clk 0:00:50] } 23... Kd7 { [%clk 0:00:58] } 24. Nxf6+ { [%clk 0:00:49] } 24... Kd8 { [%clk 0:00:56] } 25. Rad1+ { [%clk 0:00:47] } 25... Kc7 { [%clk 0:00:55] } 26. Rc1+ { [%clk 0:00:45] } 26... Kb8 { [%clk 0:00:53] } 27. Rxc8+ { [%clk 0:00:45] } 27... Rxc8 { [%clk 0:00:54] } 28. Nxg4 { [%clk 0:00:44] } 28... a6 { [%clk 0:00:54] } 1-0
