[Event "Rated Blitz game"]
[Site "https://lichess.org/NbYcKdal"]
[Date "2019.01.28"]
[White "jishanshaikh4"]
[Black "TcMariano"]
[Result "0-1"]
[UTCDate "2019.01.28"]
[UTCTime "02:12:48"]
[WhiteElo "1452"]
[BlackElo "1485"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:59] } 3... Nbd7 { [%clk 0:02:55] } 4. Bd3 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:54] } 5. Ne2 { [%clk 0:02:55] } 5... b6 { [%clk 0:02:51] } 6. O-O { [%clk 0:02:54] } 6... Bb7 { [%clk 0:02:49] } 7. Nbc3 { [%clk 0:02:53] } 7... c4 { [%clk 0:02:43] } 8. Bf5 { [%clk 0:02:49] } 8... e6 { [%clk 0:02:42] } 9. Bh3 { [%clk 0:02:45] } 9... h6 { [%clk 0:02:36] } 10. g4 { [%clk 0:02:33] } 10... g5 { [%clk 0:02:31] } 11. Bg3 { [%clk 0:02:32] } 11... Bg7 { [%clk 0:02:27] } 12. Bg2 { [%clk 0:02:31] } 12... Nxg4 { [%clk 0:02:22] } 13. b3 { [%clk 0:02:24] } 13... Ba6 { [%clk 0:02:16] } 14. bxc4 { [%clk 0:02:16] } 14... Bxc4 { [%clk 0:02:14] } 15. Na4 { [%clk 0:02:09] } 15... O-O { [%clk 0:02:10] } 16. c3 { [%clk 0:02:07] } 16... h5 { [%clk 0:01:56] } 17. f3 { [%clk 0:02:04] } 17... Nxe3 { [%clk 0:01:54] } 18. Qe1 { [%clk 0:01:51] } 18... Nxf1 { [%clk 0:01:53] } 19. Qxf1 { [%clk 0:01:51] } 19... h4 { [%clk 0:01:50] } 20. Bf2 { [%clk 0:01:49] } 20... b5 { [%clk 0:01:42] } 21. Nb2 { [%clk 0:01:45] } 21... Qc7 { [%clk 0:01:37] } 22. Qb1 { [%clk 0:01:41] } 22... Bxe2 { [%clk 0:01:34] } 23. Qe1 { [%clk 0:01:26] } 23... Bc4 { [%clk 0:01:33] } 24. Nxc4 { [%clk 0:01:22] } 24... bxc4 { [%clk 0:01:29] } 25. Bh3 { [%clk 0:01:20] } 25... Nb6 { [%clk 0:01:25] } 26. Be3 { [%clk 0:01:12] } 26... Qe7 { [%clk 0:01:20] } 27. Bf1 { [%clk 0:01:10] } 27... f5 { [%clk 0:01:11] } 28. Be2 { [%clk 0:01:09] } 28... f4 { [%clk 0:01:09] } 29. Bd2 { [%clk 0:01:08] } 29... Rac8 { [%clk 0:01:01] } 30. Bd1 { [%clk 0:01:08] } 30... Rf6 { [%clk 0:00:54] } 31. Bc2 { [%clk 0:01:07] } 31... Rh6 { [%clk 0:00:51] } 32. Qf2 { [%clk 0:01:03] } 32... h3 { [%clk 0:00:48] } 33. Kf1 { [%clk 0:00:59] } 33... Re8 { [%clk 0:00:42] } 34. Qg1 { [%clk 0:00:57] } 34... e5 { [%clk 0:00:40] } 35. Re1 { [%clk 0:00:53] } 35... Qd6 { [%clk 0:00:36] } 36. dxe5 { [%clk 0:00:49] } 36... Rxe5 { [%clk 0:00:33] } 37. Qxg5 { [%clk 0:00:41] } 37... Rxg5 { [%clk 0:00:31] } 38. Kf2 { [%clk 0:00:35] } 38... Rg2+ { [%clk 0:00:29] } 39. Kf1 { [%clk 0:00:32] } 39... Rxd2 { [%clk 0:00:27] } 40. Re8+ { [%clk 0:00:29] } 40... Kf7 { [%clk 0:00:24] } 41. Re1 { [%clk 0:00:24] } 41... Rg6 { [%clk 0:00:22] } 42. Bxg6+ { [%clk 0:00:17] } 42... Kxg6 { [%clk 0:00:21] } 43. Re2 { [%clk 0:00:17] } 43... Rxe2 { [%clk 0:00:19] } 44. Kxe2 { [%clk 0:00:16] } 44... Bxc3 { [%clk 0:00:17] } 45. Kf2 { [%clk 0:00:16] } 45... Qe5 { [%clk 0:00:15] } 46. Kf1 { [%clk 0:00:15] } 46... Qe1# { [%clk 0:00:14] } 0-1
