[Event "Rated Bullet game"]
[Site "https://lichess.org/RaHfEEV1"]
[Date "2020.02.21"]
[White "jishanshaikh4"]
[Black "RAHIM137"]
[Result "0-1"]
[UTCDate "2020.02.21"]
[UTCTime "14:58:47"]
[WhiteElo "1915"]
[BlackElo "2095"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Qd2 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:59] } 5. Bh6 { [%clk 0:00:58] } 5... Bxh6 { [%clk 0:00:57] } 6. Qxh6 { [%clk 0:00:58] } 6... Nf5 { [%clk 0:00:57] } 7. Qd2 { [%clk 0:00:55] } 7... d5 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:54] } 8... b6 { [%clk 0:00:55] } 9. Ne5 { [%clk 0:00:54] } 9... Bb7 { [%clk 0:00:54] } 10. f4 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:54] } 11. Nd1 { [%clk 0:00:50] } 11... Ncxd4 { [%clk 0:00:52] } 12. Ne3 { [%clk 0:00:47] } 12... Nxe3 { [%clk 0:00:49] } 13. Qxe3 { [%clk 0:00:46] } 13... Nf5 { [%clk 0:00:49] } 14. Qd2 { [%clk 0:00:45] } 14... f6 { [%clk 0:00:49] } 15. Nd3 { [%clk 0:00:42] } 15... Qd6 { [%clk 0:00:47] } 16. O-O-O { [%clk 0:00:42] } 16... O-O-O { [%clk 0:00:46] } 17. Kb1 { [%clk 0:00:40] } 17... e5 { [%clk 0:00:45] } 18. fxe5 { [%clk 0:00:37] } 18... fxe5 { [%clk 0:00:45] } 19. g3 { [%clk 0:00:37] } 19... d4 { [%clk 0:00:44] } 20. Rg1 { [%clk 0:00:36] } 20... e4 { [%clk 0:00:42] } 21. Nf4 { [%clk 0:00:35] } 21... Rhe8 { [%clk 0:00:38] } 22. Bg2 { [%clk 0:00:33] } 22... e3 { [%clk 0:00:37] } 23. Qd3 { [%clk 0:00:32] } 23... Bxg2 { [%clk 0:00:36] } 24. Nxg2 { [%clk 0:00:32] } 24... c5 { [%clk 0:00:34] } 25. g4 { [%clk 0:00:28] } 25... Ng7 { [%clk 0:00:30] } 26. c3 { [%clk 0:00:27] } 26... Kb8 { [%clk 0:00:28] } 27. cxd4 { [%clk 0:00:26] } 27... cxd4 { [%clk 0:00:27] } 28. Ne1 { [%clk 0:00:23] } 28... Ne6 { [%clk 0:00:25] } 29. Nc2 { [%clk 0:00:22] } 29... Qc6 { [%clk 0:00:23] } 30. Rg3 { [%clk 0:00:20] } 30... Rd7 { [%clk 0:00:18] } 31. Qb3 { [%clk 0:00:19] } 31... Red8 { [%clk 0:00:16] } 32. a3 { [%clk 0:00:15] } 32... Nc5 { [%clk 0:00:15] } 33. Qa2 { [%clk 0:00:14] } 33... d3 { [%clk 0:00:14] } 34. exd3 { [%clk 0:00:14] } 34... Rxd3 { [%clk 0:00:12] } 35. Rxd3 { [%clk 0:00:11] } 35... Rxd3 { [%clk 0:00:12] } 36. Rxe3 { [%clk 0:00:10] } 36... Rd1# { [%clk 0:00:10] } 0-1
