[Event "Rated Blitz game"]
[Site "https://lichess.org/JZ4Y64gs"]
[Date "2019.01.21"]
[White "NEYMAUROCHESS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.21"]
[UTCTime "16:50:00"]
[WhiteElo "1410"]
[BlackElo "1336"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:55] } 4. Nc3 { [%clk 0:02:57] } 4... Qe6+ { [%clk 0:02:54] } 5. Be2 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:51] } 7... O-O-O { [%clk 0:02:50] } 8. d5 { [%clk 0:02:50] } 8... Nxd5 { [%clk 0:02:47] } 9. Nxd5 { [%clk 0:02:49] } 9... Qh6 { [%clk 0:02:46] } 10. Bf4 { [%clk 0:02:42] } 10... e6 { [%clk 0:02:45] } 11. Ne3 { [%clk 0:02:33] } 11... Qxf4 { [%clk 0:02:41] } 12. a4 { [%clk 0:02:29] } 12... Bd6 { [%clk 0:02:37] } 13. a5 { [%clk 0:02:27] } 13... e5 { [%clk 0:02:32] } 14. a6 { [%clk 0:02:25] } 14... b6 { [%clk 0:02:29] } 15. Qd5 { [%clk 0:02:21] } 15... e4 { [%clk 0:02:26] } 16. Nd2 { [%clk 0:02:08] } 16... Qxh2# { [%clk 0:02:24] } 0-1
