[Event "Rated Blitz game"]
[Site "https://lichess.org/gjRmNpON"]
[Date "2021.09.03"]
[White "Yuri197"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.03"]
[UTCTime "07:35:18"]
[WhiteElo "2050"]
[BlackElo "2108"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:57] } 6... Bg7 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:56] } 7... d6 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:55] } 8... Nf6 { [%clk 0:02:55] } 9. Be3 { [%clk 0:02:53] } 9... h5 { [%clk 0:02:52] } 10. Qd2 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:51] } 11. Bh6 { [%clk 0:02:51] } 11... Be6 { [%clk 0:02:48] } 12. Bxg7 { [%clk 0:02:50] } 12... Kxg7 { [%clk 0:02:48] } 13. b3 { [%clk 0:02:45] } 13... d5 { [%clk 0:02:45] } 14. e5 { [%clk 0:02:39] } 14... Ng4 { [%clk 0:02:44] } 15. f4 { [%clk 0:02:36] } 15... d4 { [%clk 0:02:39] } 16. Ne2 { [%clk 0:02:27] } 16... c5 { [%clk 0:02:38] } 17. h3 { [%clk 0:02:25] } 17... Nh6 { [%clk 0:02:36] } 18. Ng3 { [%clk 0:02:20] } 18... Rc8 { [%clk 0:02:31] } 19. f5 { [%clk 0:02:10] } 19... Bd5 { [%clk 0:02:19] } 20. fxg6 { [%clk 0:02:07] } 20... fxg6 { [%clk 0:02:19] } 21. Qg5 { [%clk 0:02:05] } 21... Qb6 { [%clk 0:02:12] } 22. Nxh5+ { [%clk 0:02:02] } 22... Kh7 { [%clk 0:02:10] } 23. Nf4 { [%clk 0:01:43] } 23... Bf7 { [%clk 0:01:56] } 24. e6 { [%clk 0:01:41] } 24... Bxe6 { [%clk 0:01:50] } 25. Nxg6 { [%clk 0:01:34] } 25... Bf5 { [%clk 0:01:45] } 26. Nxe7 { [%clk 0:01:19] } 26... Bxd3 { [%clk 0:01:35] } 27. cxd3 { [%clk 0:01:17] } 27... Rxf1+ { [%clk 0:01:19] } 28. Rxf1 { [%clk 0:01:16] } 28... Re8 { [%clk 0:01:08] } 29. Rf6 { [%clk 0:01:02] } 29... Qxf6 { [%clk 0:01:03] } 30. Qxf6 { [%clk 0:01:00] } 30... Ng8 { [%clk 0:01:00] } 31. Nxg8 { [%clk 0:00:58] } 31... Rxg8 { [%clk 0:01:00] } 32. Qe7+ { [%clk 0:00:54] } 32... Rg7 { [%clk 0:00:59] } 33. Qxc5 { [%clk 0:00:53] } 33... Rd7 { [%clk 0:00:56] } 34. Qf5+ { [%clk 0:00:50] } 34... Kh6 { [%clk 0:00:55] } 35. Qxd7 { [%clk 0:00:49] } 35... Kh5 { [%clk 0:00:53] } 36. Qxd4 { [%clk 0:00:48] } 36... Kg5 { [%clk 0:00:53] } 37. Qg4+ { [%clk 0:00:47] } 37... Kf6 { [%clk 0:00:52] } 38. h4 { [%clk 0:00:46] } 38... Ke5 { [%clk 0:00:51] } 39. h5 { [%clk 0:00:46] } 39... Kf6 { [%clk 0:00:51] } 40. h6 { [%clk 0:00:45] } 40... Ke5 { [%clk 0:00:51] } 41. h7 { [%clk 0:00:45] } 41... Kf6 { [%clk 0:00:51] } 42. h8=Q+ { [%clk 0:00:44] } 42... Ke7 { [%clk 0:00:49] } 43. Qe5+ { [%clk 0:00:40] } 43... Kd8 { [%clk 0:00:46] } 44. Qgd4+ { [%clk 0:00:38] } 44... Kc8 { [%clk 0:00:45] } 45. Qec5+ { [%clk 0:00:37] } 45... Kb7 { [%clk 0:00:43] } 46. Qdb4+ { [%clk 0:00:36] } 46... Ka6 { [%clk 0:00:40] } 47. Qcc4# { [%clk 0:00:33] } 1-0
