[Event "Rated Bullet game"]
[Site "https://lichess.org/nn1nj4GD"]
[Date "2021.07.04"]
[White "jishanshaikh4"]
[Black "EihabH"]
[Result "0-1"]
[UTCDate "2021.07.04"]
[UTCTime "09:12:59"]
[WhiteElo "2048"]
[BlackElo "2162"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:01:00] } 7... Nxd5 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:01:00] } 8... Nxc3 { [%clk 0:00:54] } 9. bxc3 { [%clk 0:01:00] } 9... Be7 { [%clk 0:00:53] } 10. O-O { [%clk 0:01:00] } 10... O-O { [%clk 0:00:53] } 11. h3 { [%clk 0:01:00] } 11... Bf6 { [%clk 0:00:52] } 12. c4 { [%clk 0:01:00] } 12... Nxd4 { [%clk 0:00:49] } 13. Be3 { [%clk 0:00:59] } 13... Nxf3+ { [%clk 0:00:48] } 14. Qxf3 { [%clk 0:00:58] } 14... Bxa1 { [%clk 0:00:47] } 15. Rxa1 { [%clk 0:00:58] } 15... Qf6 { [%clk 0:00:47] } 16. Qe4 { [%clk 0:00:57] } 16... Qxa1+ { [%clk 0:00:45] } 17. Kh2 { [%clk 0:00:57] } 17... g6 { [%clk 0:00:44] } 18. Bd4 { [%clk 0:00:55] } 18... Qd1 { [%clk 0:00:38] } 19. Qe5 { [%clk 0:00:53] } 19... f6 { [%clk 0:00:36] } 20. Qe3 { [%clk 0:00:52] } 20... Qh5 { [%clk 0:00:34] } 21. Be2 { [%clk 0:00:50] } 21... Qg5 { [%clk 0:00:33] } 22. Qc3 { [%clk 0:00:49] } 22... e5 { [%clk 0:00:32] } 23. Bc5 { [%clk 0:00:48] } 23... Be6 { [%clk 0:00:31] } 24. Be3 { [%clk 0:00:47] } 24... Qf5 { [%clk 0:00:29] } 25. Bd3 { [%clk 0:00:47] } 25... Qh5 { [%clk 0:00:27] } 26. Qd2 { [%clk 0:00:44] } 26... Rad8 { [%clk 0:00:26] } 27. Qc3 { [%clk 0:00:43] } 27... Bf5 { [%clk 0:00:25] } 28. Bf1 { [%clk 0:00:41] } 28... g5 { [%clk 0:00:22] } 29. g3 { [%clk 0:00:40] } 29... Qg6 { [%clk 0:00:20] } 30. Bc5 { [%clk 0:00:38] } 30... Be4 { [%clk 0:00:19] } 31. Be3 { [%clk 0:00:38] } 31... Bc6 { [%clk 0:00:18] } 32. h4 { [%clk 0:00:34] } 32... gxh4 { [%clk 0:00:17] } 33. gxh4 { [%clk 0:00:34] } 33... Kh8 { [%clk 0:00:16] } 34. Kh3 { [%clk 0:00:33] } 34... Rg8 { [%clk 0:00:15] } 35. Be2 { [%clk 0:00:27] } 35... Qg2# { [%clk 0:00:13] } 0-1
