[Event "2022 Spring Marathon"]
[Site "https://lichess.org/rSM0ezw9"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "RoshanGarderar"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "18:15:49"]
[WhiteElo "2030"]
[BlackElo "2236"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:02:00] } 3. Nf3 { [%clk 0:02:01] } 3... d6 { [%clk 0:02:00] } 4. Nxd4 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:02:01] } 5. Bd3 { [%clk 0:02:01] } 5... Nc6 { [%clk 0:01:58] } 6. Nxc6 { [%clk 0:02:01] } 6... bxc6 { [%clk 0:01:58] } 7. O-O { [%clk 0:02:02] } 7... Be7 { [%clk 0:01:57] } 8. Nc3 { [%clk 0:02:02] } 8... O-O { [%clk 0:01:58] } 9. Bg5 { [%clk 0:02:02] } 9... Rb8 { [%clk 0:01:58] } 10. b3 { [%clk 0:02:01] } 10... h6 { [%clk 0:01:58] } 11. Bh4 { [%clk 0:02:01] } 11... Be6 { [%clk 0:01:45] } 12. Bg3 { [%clk 0:01:54] } 12... c5 { [%clk 0:01:44] } 13. Nd5 { [%clk 0:01:51] } 13... Bxd5 { [%clk 0:01:43] } 14. exd5 { [%clk 0:01:52] } 14... Nxd5 { [%clk 0:01:43] } 15. Bh7+ { [%clk 0:01:52] } 15... Kxh7 { [%clk 0:01:42] } 16. Qxd5 { [%clk 0:01:52] } 16... Bf6 { [%clk 0:01:42] } 17. Rad1 { [%clk 0:01:48] } 17... Re8 { [%clk 0:01:41] } 18. Qf5+ { [%clk 0:01:47] } 18... Kh8 { [%clk 0:01:37] } 19. Bf4 { [%clk 0:01:45] } 19... Qc8 { [%clk 0:01:36] } 20. Qh5 { [%clk 0:01:40] } 20... Re6 { [%clk 0:01:26] } 21. Rfe1 { [%clk 0:01:36] } 21... Qd7 { [%clk 0:01:25] } 22. Rxe6 { [%clk 0:01:17] } 22... Qxe6 { [%clk 0:01:24] } 23. Kf1 { [%clk 0:01:13] } 23... Re8 { [%clk 0:01:22] } 24. Qf3 { [%clk 0:01:09] } 24... Be5 { [%clk 0:01:19] } 25. Bd2 { [%clk 0:01:09] } 25... Bd4 { [%clk 0:01:18] } 26. Re1 { [%clk 0:01:08] } 26... Qd7 { [%clk 0:01:17] } 27. c3 { [%clk 0:01:07] } 27... Bf6 { [%clk 0:01:16] } 28. Rxe8+ { [%clk 0:01:05] } 28... Qxe8 { [%clk 0:01:17] } 29. Qh5 { [%clk 0:00:58] } 29... Qe4 { [%clk 0:01:15] } 30. Bxh6 { [%clk 0:00:51] } 30... Qd3+ { [%clk 0:01:07] } 31. Ke1 { [%clk 0:00:49] } 31... Bxc3+ { [%clk 0:01:06] } 32. Bd2+ { [%clk 0:00:45] } 32... Kg8 { [%clk 0:01:03] } 33. Bxc3 { [%clk 0:00:44] } 33... Qxc3+ { [%clk 0:01:04] } 34. Ke2 { [%clk 0:00:41] } 34... Qc2+ { [%clk 0:01:03] } 35. Ke3 { [%clk 0:00:40] } 35... Qxa2 { [%clk 0:01:03] } 36. Qg5 { [%clk 0:00:35] } 36... Qxb3+ { [%clk 0:00:56] } 37. Kf4 { [%clk 0:00:32] } 37... Qc4+ { [%clk 0:00:54] } 38. Kg3 { [%clk 0:00:32] } 38... Qe6 { [%clk 0:00:51] } 39. Qd8+ { [%clk 0:00:29] } 39... Kh7 { [%clk 0:00:51] } 40. Qh4+ { [%clk 0:00:29] } 40... Qh6 { [%clk 0:00:51] } 41. Qe7 { [%clk 0:00:28] } 41... Qg6+ { [%clk 0:00:50] } 42. Kh3 { [%clk 0:00:28] } 42... d5 { [%clk 0:00:48] } 43. Qxc5 { [%clk 0:00:26] } 43... Qe6+ { [%clk 0:00:47] } 44. Kg3 { [%clk 0:00:23] } 44... Qd6+ { [%clk 0:00:47] } 45. Qxd6 { [%clk 0:00:24] } 45... cxd6 { [%clk 0:00:48] } 0-1
