[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VWW7dlgi"]
[Date "2022.01.23"]
[White "KingBelal"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "05:22:30"]
[WhiteElo "1800"]
[BlackElo "1995"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. Bg5 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:30] } 9. Bxf6 { [%clk 0:00:28] } 9... Bxf6 { [%clk 0:00:30] } 10. Ne5 { [%clk 0:00:27] } 10... Re8 { [%clk 0:00:30] } 11. Nxc6 { [%clk 0:00:26] } 11... bxc6 { [%clk 0:00:30] } 12. Kh1 { [%clk 0:00:24] } 12... e5 { [%clk 0:00:30] } 13. h3 { [%clk 0:00:24] } 13... e4 { [%clk 0:00:29] } 14. Be2 { [%clk 0:00:23] } 14... Be7 { [%clk 0:00:29] } 15. Na4 { [%clk 0:00:21] } 15... Bd6 { [%clk 0:00:28] } 16. c4 { [%clk 0:00:20] } 16... Bc7 { [%clk 0:00:28] } 17. cxd5 { [%clk 0:00:19] } 17... Qd6 { [%clk 0:00:27] } 18. g3 { [%clk 0:00:16] } 18... Bxh3 { [%clk 0:00:26] } 19. dxc6 { [%clk 0:00:13] } 19... Bxf1 { [%clk 0:00:25] } 20. Qxf1 { [%clk 0:00:13] } 20... Re6 { [%clk 0:00:24] } 21. d5 { [%clk 0:00:11] } 21... Rh6+ { [%clk 0:00:24] } 22. Kg1 { [%clk 0:00:09] } 22... Rg6 { [%clk 0:00:24] } 23. Qg2 { [%clk 0:00:08] } 23... Re8 { [%clk 0:00:23] } 24. Bh5 { [%clk 0:00:06] } 24... Rg5 { [%clk 0:00:21] } 25. Bxf7+ { [%clk 0:00:05] } 25... Kxf7 { [%clk 0:00:20] } 26. Nc3 { [%clk 0:00:05] } 26... Qe5 { [%clk 0:00:18] } 27. Nxe4 { [%clk 0:00:05] } 27... Qxe4 { [%clk 0:00:18] } 28. Rf1 { [%clk 0:00:03] } 28... Qxg2+ { [%clk 0:00:16] } 29. Kxg2 { [%clk 0:00:03] } 29... Rxd5 { [%clk 0:00:16] } 30. f4 { [%clk 0:00:03] } 30... Rc5 { [%clk 0:00:15] } 31. Rf3 { [%clk 0:00:03] } 31... Rxc6 { [%clk 0:00:15] } 32. Rf2 { [%clk 0:00:03] } 32... Ree6 { [%clk 0:00:15] } 33. Rc2 { [%clk 0:00:02] } 33... Rcd6 { [%clk 0:00:15] } 34. Rc6 { [%clk 0:00:02] } 34... Rxc6 { [%clk 0:00:14] } 35. b3 { [%clk 0:00:01] } 35... Rc2+ { [%clk 0:00:14] } 36. Kh3 { [%clk 0:00:01] } 36... Ree2 { [%clk 0:00:14] } 37. Kg4 { [%clk 0:00:01] } 37... Rxa2 { [%clk 0:00:14] } 38. Kf5 { [%clk 0:00:00] } 38... Rh2 { [%clk 0:00:14] } 0-1
