[Event "Bird's Opening Bullet Arena"]
[Site "https://lichess.org/fWTWOjnC"]
[Date "2020.11.01"]
[White "moriol94"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.01"]
[UTCTime "11:26:11"]
[WhiteElo "1526"]
[BlackElo "1914"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:58] } 4... Bd7 { [%clk 0:00:29] } 5. Bd2 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:54] } 7... Ne4 { [%clk 0:00:29] } 8. Bxe4 { [%clk 0:00:53] } 8... dxe4 { [%clk 0:00:29] } 9. Ne5 { [%clk 0:00:53] } 9... f5 { [%clk 0:00:29] } 10. Qe2 { [%clk 0:00:50] } 10... Bc8 { [%clk 0:00:28] } 11. O-O-O { [%clk 0:00:49] } 11... Nd7 { [%clk 0:00:28] } 12. h3 { [%clk 0:00:44] } 12... Nxe5 { [%clk 0:00:27] } 13. dxe5 { [%clk 0:00:44] } 13... Qc7 { [%clk 0:00:27] } 14. g4 { [%clk 0:00:42] } 14... Bd7 { [%clk 0:00:27] } 15. g5 { [%clk 0:00:41] } 15... O-O-O { [%clk 0:00:26] } 16. h4 { [%clk 0:00:40] } 16... g6 { [%clk 0:00:25] } 17. h5 { [%clk 0:00:39] } 17... Kb8 { [%clk 0:00:25] } 18. hxg6 { [%clk 0:00:38] } 18... Bg7 { [%clk 0:00:24] } 19. Rxh7 { [%clk 0:00:36] } 19... Rxh7 { [%clk 0:00:23] } 20. gxh7 { [%clk 0:00:35] } 20... Be8 { [%clk 0:00:21] } 21. Rh1 { [%clk 0:00:34] } 21... Bg6 { [%clk 0:00:20] } 22. Nd1 { [%clk 0:00:29] } 22... Rh8 { [%clk 0:00:19] } 23. Qc4 { [%clk 0:00:23] } 23... Qd7 { [%clk 0:00:14] } 24. Bb4 { [%clk 0:00:19] } 24... Rxh7 { [%clk 0:00:12] } 25. Bd6+ { [%clk 0:00:18] } 25... Kc8 { [%clk 0:00:11] } 26. Rxh7 { [%clk 0:00:16] } 26... Bxh7 { [%clk 0:00:11] } 27. Qf1 { [%clk 0:00:14] } 27... Bg6 { [%clk 0:00:10] } 28. Qh3 { [%clk 0:00:13] } 28... Qe8 { [%clk 0:00:07] } 29. Nc3 { [%clk 0:00:11] } 29... Bf8 { [%clk 0:00:06] } 30. Bxf8 { [%clk 0:00:09] } 30... Qxf8 { [%clk 0:00:06] } 31. Ne2 { [%clk 0:00:06] } 31... Qe8 { [%clk 0:00:06] } 32. Qh6 { [%clk 0:00:05] } 32... Kc7 { [%clk 0:00:06] } 33. Qg7+ { [%clk 0:00:04] } 33... Bf7 { [%clk 0:00:05] } 34. Qf6 { [%clk 0:00:03] } 34... Qe7 { [%clk 0:00:05] } 35. Nc3 { [%clk 0:00:01] } 35... Kb6 { [%clk 0:00:05] } 0-1
