[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cd6MYW10"]
[Date "2021.02.10"]
[White "Sidabutar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "10:15:05"]
[WhiteElo "1911"]
[BlackElo "1916"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

