[Event "Rated Blitz game"]
[Site "https://lichess.org/p70yaSBm"]
[Date "2021.07.02"]
[White "Varto49"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.02"]
[UTCTime "18:07:25"]
[WhiteElo "2034"]
[BlackElo "2035"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... h5 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:59] } 4... h4 { [%clk 0:02:56] } 5. Qa4 { [%clk 0:02:58] } 5... hxg3 { [%clk 0:02:55] } 6. hxg3 { [%clk 0:02:56] } 6... Rxh1 { [%clk 0:02:53] } 7. Bxh1 { [%clk 0:02:56] } 7... e5 { [%clk 0:02:51] } 8. c4 { [%clk 0:02:55] } 8... Bd7 { [%clk 0:02:49] } 9. Qb3 { [%clk 0:02:53] } 9... d4 { [%clk 0:02:47] } 10. Qxb7 { [%clk 0:02:52] } 10... Qa5+ { [%clk 0:02:37] } 11. Bd2 { [%clk 0:02:49] } 11... Qb6 { [%clk 0:02:34] } 12. Qxa8 { [%clk 0:02:46] } 12... Bb4 { [%clk 0:02:31] } 13. b3 { [%clk 0:02:39] } 13... Bxd2+ { [%clk 0:02:29] } 14. Nxd2 { [%clk 0:02:39] } 14... Nf6 { [%clk 0:02:24] } 15. Ngf3 { [%clk 0:02:37] } 15... e4 { [%clk 0:02:18] } 16. dxe4 { [%clk 0:02:29] } 16... Bg4 { [%clk 0:02:16] } 17. c5 { [%clk 0:02:14] } 17... Qb5 { [%clk 0:02:09] } 18. a4 { [%clk 0:02:10] } 18... Qb4 { [%clk 0:02:03] } 19. Qxa7 { [%clk 0:02:06] } 19... Na6 { [%clk 0:01:58] } 20. Qa8+ { [%clk 0:02:01] } 20... Ke7 { [%clk 0:01:56] } 21. Qxc6 { [%clk 0:02:00] } 21... Nxc5 { [%clk 0:01:54] } 22. e5 { [%clk 0:01:52] } 22... Nfe4 { [%clk 0:01:51] } 23. Qc7+ { [%clk 0:01:47] } 23... Ke6 { [%clk 0:01:45] } 24. Qc8+ { [%clk 0:01:43] } 24... Ke7 { [%clk 0:01:43] } 25. Qxg4 { [%clk 0:01:43] } 25... Nxb3 { [%clk 0:01:36] } 26. Rb1 { [%clk 0:01:39] } 26... Nexd2 { [%clk 0:01:34] } 27. Nxd2 { [%clk 0:01:34] } 27... Qxd2+ { [%clk 0:01:32] } 28. Kf1 { [%clk 0:01:34] } 28... Nc5 { [%clk 0:01:23] } 29. Qh4+ { [%clk 0:01:22] } 29... f6 { [%clk 0:01:20] } 30. exf6+ { [%clk 0:01:21] } 30... gxf6 { [%clk 0:01:20] } 31. Rb5 { [%clk 0:01:13] } 31... Qc1+ { [%clk 0:01:07] } 32. Kg2 { [%clk 0:01:11] } 32... Nxa4 { [%clk 0:01:01] } 33. Qxd4 { [%clk 0:01:07] } 33... Qc6+ { [%clk 0:01:00] } 34. Qd5 { [%clk 0:01:05] } 34... Qa6 { [%clk 0:00:53] } 35. Ra5 { [%clk 0:00:57] } 35... Qxe2 { [%clk 0:00:51] } 36. Rxa4 { [%clk 0:00:55] } 36... Qg4 { [%clk 0:00:45] } 37. Ra7+ { [%clk 0:00:53] } 37... Ke8 { [%clk 0:00:43] } 38. Qa8+ { [%clk 0:00:51] } 38... Qc8 { [%clk 0:00:41] } 39. Qxc8# { [%clk 0:00:50] } 1-0
