[Event "Rated Bullet game"]
[Site "https://lichess.org/SE8DluZT"]
[Date "2022.05.26"]
[White "jishanshaikh4"]
[Black "Rummstein"]
[Result "1-0"]
[UTCDate "2022.05.26"]
[UTCTime "07:36:54"]
[WhiteElo "2171"]
[BlackElo "2165"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... c6 { [%clk 0:00:58] } 7. exd5 { [%clk 0:00:58] } 7... cxd5 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:58] } 9... b6 { [%clk 0:00:56] } 10. Qd2 { [%clk 0:00:57] } 10... Ba6 { [%clk 0:00:55] } 11. Bc2 { [%clk 0:00:55] } 11... Nd7 { [%clk 0:00:54] } 12. Bh6 { [%clk 0:00:54] } 12... Nf6 { [%clk 0:00:54] } 13. Bxg7 { [%clk 0:00:52] } 13... Kxg7 { [%clk 0:00:54] } 14. Ne5 { [%clk 0:00:51] } 14... h5 { [%clk 0:00:52] } 15. Qg5 { [%clk 0:00:50] } 15... Nf5 { [%clk 0:00:51] } 16. h3 { [%clk 0:00:47] } 16... Ne4 { [%clk 0:00:50] } 17. Qxd8 { [%clk 0:00:44] } 17... Raxd8 { [%clk 0:00:49] } 18. Bxe4 { [%clk 0:00:44] } 18... dxe4 { [%clk 0:00:48] } 19. Rxe4 { [%clk 0:00:44] } 19... Nd6 { [%clk 0:00:46] } 20. Re1 { [%clk 0:00:43] } 20... Nc4 { [%clk 0:00:45] } 21. Nxc4 { [%clk 0:00:40] } 21... Bxc4 { [%clk 0:00:45] } 22. Nd2 { [%clk 0:00:39] } 22... Bd3 { [%clk 0:00:44] } 23. Nf3 { [%clk 0:00:38] } 23... b5 { [%clk 0:00:42] } 24. Re3 { [%clk 0:00:37] } 24... Bc4 { [%clk 0:00:40] } 25. b3 { [%clk 0:00:36] } 25... Bd5 { [%clk 0:00:39] } 26. Ne5 { [%clk 0:00:36] } 26... Rc8 { [%clk 0:00:38] } 27. Nd7 { [%clk 0:00:34] } 27... Rfd8 { [%clk 0:00:36] } 28. Nc5 { [%clk 0:00:33] } 28... a5 { [%clk 0:00:34] } 29. a3 { [%clk 0:00:32] } 29... Kf8 { [%clk 0:00:29] } 30. b4 { [%clk 0:00:32] } 30... axb4 { [%clk 0:00:27] } 31. axb4 { [%clk 0:00:32] } 31... Bc4 { [%clk 0:00:26] } 32. Ra7 { [%clk 0:00:29] } 32... Ra8 { [%clk 0:00:25] } 33. Rxa8 { [%clk 0:00:28] } 33... Rxa8 { [%clk 0:00:24] } 34. g3 { [%clk 0:00:28] } 34... Ra1+ { [%clk 0:00:22] } 35. Kg2 { [%clk 0:00:27] } 35... Bf1+ { [%clk 0:00:21] } 36. Kf3 { [%clk 0:00:26] } 36... Bxh3 { [%clk 0:00:20] } 37. Nd7+ { [%clk 0:00:23] } 37... Kg7 { [%clk 0:00:17] } 38. Ne5 { [%clk 0:00:23] } 38... Bf5 { [%clk 0:00:14] } 39. Kg2 { [%clk 0:00:21] } 39... Rc1 { [%clk 0:00:11] } 40. Nf3 { [%clk 0:00:20] } 40... Bg4 { [%clk 0:00:09] } 41. Nh4 { [%clk 0:00:19] } 41... Rc2 { [%clk 0:00:06] } 42. Nf3 { [%clk 0:00:16] } 42... Bxf3+ { [%clk 0:00:05] } 43. Kxf3 { [%clk 0:00:16] } 43... Kf6 { [%clk 0:00:05] } 44. Kg2 { [%clk 0:00:15] } 44... Ke7 { [%clk 0:00:04] } 45. Rf3 { [%clk 0:00:15] } 45... Kd6 { [%clk 0:00:03] } 46. Re3 { [%clk 0:00:15] } 46... Kd5 { [%clk 0:00:03] } 47. Rf3 { [%clk 0:00:15] } 47... Kc4 { [%clk 0:00:03] } 48. Rxf7 { [%clk 0:00:14] } 48... Rxc3 { [%clk 0:00:03] } 49. Rc7+ { [%clk 0:00:13] } 49... Kxd4 { [%clk 0:00:02] } 50. Rf7 { [%clk 0:00:12] } 50... Rc4 { [%clk 0:00:01] } 51. Rf6 { [%clk 0:00:12] } 51... Rxb4 { [%clk 0:00:01] } 52. Rxe6 { [%clk 0:00:11] } 52... Rc4 { [%clk 0:00:01] } 53. Rxg6 { [%clk 0:00:10] } 53... b4 { [%clk 0:00:01] } 54. Rh6 { [%clk 0:00:09] } 54... b3 { [%clk 0:00:01] } 55. Rxh5 { [%clk 0:00:09] } 55... Kc3 { [%clk 0:00:01] } 56. Rb5 { [%clk 0:00:08] } 56... Rb4 { [%clk 0:00:01] } 57. Rc5+ { [%clk 0:00:07] } 57... Rc4 { [%clk 0:00:00] } 58. Rf5 { [%clk 0:00:07] } 58... b2 { [%clk 0:00:00] } 59. Rf3+ { [%clk 0:00:07] } 1-0
