[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RszcvrVi"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "kerberon"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "09:44:38"]
[WhiteElo "2100"]
[BlackElo "1912"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:55] } 2... Nf6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:55] } 3... Nxe4 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:54] } 4... d5 { [%clk 0:00:57] } 5. Bb5+ { [%clk 0:00:52] } 5... c6 { [%clk 0:00:56] } 6. Ba4 { [%clk 0:00:51] } 6... Bg4 { [%clk 0:00:55] } 7. d3 { [%clk 0:00:50] } 7... Nf6 { [%clk 0:00:54] } 8. Bg5 { [%clk 0:00:47] } 8... Bd6 { [%clk 0:00:52] } 9. Re1 { [%clk 0:00:46] } 9... O-O { [%clk 0:00:50] } 10. h3 { [%clk 0:00:45] } 10... Bh5 { [%clk 0:00:49] } 11. g4 { [%clk 0:00:45] } 11... Bg6 { [%clk 0:00:47] } 12. Nxe5 { [%clk 0:00:44] } 12... Bxe5 { [%clk 0:00:42] } 13. Rxe5 { [%clk 0:00:44] } 13... Qd6 { [%clk 0:00:41] } 14. Re1 { [%clk 0:00:43] } 14... Nbd7 { [%clk 0:00:39] } 15. Bh4 { [%clk 0:00:42] } 15... Nc5 { [%clk 0:00:38] } 16. Bg3 { [%clk 0:00:41] } 16... Qd7 { [%clk 0:00:35] } 17. Bb3 { [%clk 0:00:40] } 17... Nxb3 { [%clk 0:00:35] } 18. axb3 { [%clk 0:00:40] } 18... h5 { [%clk 0:00:33] } 19. g5 { [%clk 0:00:38] } 19... Nh7 { [%clk 0:00:31] } 20. h4 { [%clk 0:00:37] } 20... Qh3 { [%clk 0:00:30] } 21. Qf3 { [%clk 0:00:36] } 21... Bf5 { [%clk 0:00:27] } 22. Qg2 { [%clk 0:00:34] } 22... Qg4 { [%clk 0:00:25] } 23. Nc3 { [%clk 0:00:33] } 23... f6 { [%clk 0:00:24] } 24. f3 { [%clk 0:00:32] } 24... Qd4+ { [%clk 0:00:22] } 25. Bf2 { [%clk 0:00:30] } 25... fxg5 { [%clk 0:00:22] } 26. Bxd4 { [%clk 0:00:29] } 1-0
