[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/8kMvkFXE"]
[Date "2021.03.28"]
[White "Lipetsk-Kanst_54"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "14:53:40"]
[WhiteElo "1659"]
[BlackElo "1650"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+12"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bqnrkrnb/pppppppp/8/8/8/8/PPPPPPPP/BQNRKRNB w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:02:00] } 1... Nf6 { [%clk 0:02:00] } 2. Bb2 { [%clk 0:01:59] } 2... g6 { [%clk 0:01:59] } 3. c4 { [%clk 0:01:58] } 3... Bg7 { [%clk 0:01:58] } 4. Qc2 { [%clk 0:01:57] } 4... O-O { [%clk 0:01:57] } 5. d4 { [%clk 0:01:57] } 5... d5 { [%clk 0:01:54] } 6. Nd3 { [%clk 0:01:56] } 6... dxc4 { [%clk 0:01:53] } 7. bxc4 { [%clk 0:01:56] } 7... b6 { [%clk 0:01:52] } 8. Nf3 { [%clk 0:01:52] } 8... Nd6 { [%clk 0:01:52] } 9. e3 { [%clk 0:01:50] } 9... Rfe8 { [%clk 0:01:50] } 10. g3 { [%clk 0:01:44] } 10... Nh5 { [%clk 0:01:47] } 11. Bg2 { [%clk 0:01:43] } 11... f6 { [%clk 0:01:46] } 12. O-O { [%clk 0:01:42] } 12... e5 { [%clk 0:01:45] } 13. d5 { [%clk 0:01:40] } 13... e4 { [%clk 0:01:45] } 14. Nd4 { [%clk 0:01:39] } 14... exd3 { [%clk 0:01:44] } 15. Qxd3 { [%clk 0:01:39] } 15... f5 { [%clk 0:01:42] } 16. Ba3 { [%clk 0:01:33] } 16... Nf6 { [%clk 0:01:40] } 17. Ne6 { [%clk 0:01:31] } 17... Rd7 { [%clk 0:01:38] } 18. Nxg7 { [%clk 0:01:30] } 18... Kxg7 { [%clk 0:01:38] } 19. Bb2 { [%clk 0:01:29] } 19... Kf7 { [%clk 0:01:35] } 20. h3 { [%clk 0:01:21] } 20... Nde4 { [%clk 0:01:34] } 21. Qd4 { [%clk 0:01:14] } 21... c5 { [%clk 0:01:27] } 22. Qd3 { [%clk 0:01:03] } 22... g5 { [%clk 0:01:18] } 23. Ba1 { [%clk 0:00:59] } 23... Kg6 { [%clk 0:01:17] } 24. Qc2 { [%clk 0:00:56] } 24... Kh6 { [%clk 0:01:14] } 25. f4 { [%clk 0:00:51] } 25... gxf4 { [%clk 0:01:13] } 26. Rxf4 { [%clk 0:00:47] } 26... Rg8 { [%clk 0:01:06] } 27. Rxf5 { [%clk 0:00:42] } 27... Qd6 { [%clk 0:01:05] } 28. Rdf1 { [%clk 0:00:40] } 28... Rf7 { [%clk 0:01:00] } 29. g4 { [%clk 0:00:38] } 29... Rg6 { [%clk 0:00:56] } 30. Bxe4 { [%clk 0:00:31] } 30... Nxg4 { [%clk 0:00:52] } 31. Kh1 { [%clk 0:00:16] } 31... Rxf5 { [%clk 0:00:49] } 32. Bxf5 { [%clk 0:00:14] } 32... Nxe3 { [%clk 0:00:42] } 33. Qd2 { [%clk 0:00:12] } 33... Qg3 { [%clk 0:00:36] } 34. Bxg6 { [%clk 0:00:09] } 34... Qxh3+ { [%clk 0:00:34] } 35. Kg1 { [%clk 0:00:08] } 35... Kxg6 { [%clk 0:00:28] } 36. Be5 { [%clk 0:00:07] } 36... Qg4+ { [%clk 0:00:27] } 37. Kh1 { [%clk 0:00:05] } 37... Nf5 { [%clk 0:00:26] } 38. Qh2 { [%clk 0:00:03] } 38... Ng3+ { [%clk 0:00:25] } 39. Kg2 { [%clk 0:00:01] } 39... Qe4+ { [%clk 0:00:24] } 0-1
