[Event "Rated Bullet game"]
[Site "https://lichess.org/vtW0RXOn"]
[Date "2020.02.26"]
[White "adam-piziak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.26"]
[UTCTime "04:21:25"]
[WhiteElo "1893"]
[BlackElo "1900"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c5 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:58] } 4. b4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:55] } 8. Bh4 { [%clk 0:00:56] } 8... Ne4 { [%clk 0:00:53] } 9. Bxe7 { [%clk 0:00:54] } 9... Qxe7 { [%clk 0:00:53] } 10. Nxe4 { [%clk 0:00:54] } 10... dxe4 { [%clk 0:00:53] } 11. Ne5 { [%clk 0:00:53] } 11... f5 { [%clk 0:00:53] } 12. e3 { [%clk 0:00:53] } 12... Nd7 { [%clk 0:00:51] } 13. Bc4 { [%clk 0:00:52] } 13... Nxe5 { [%clk 0:00:50] } 14. dxe5 { [%clk 0:00:52] } 14... Qf7 { [%clk 0:00:48] } 15. Qd6 { [%clk 0:00:52] } 15... f4 { [%clk 0:00:44] } 16. O-O { [%clk 0:00:48] } 16... fxe3 { [%clk 0:00:43] } 17. fxe3 { [%clk 0:00:47] } 17... Qd7 { [%clk 0:00:41] } 18. Qxf8+ { [%clk 0:00:45] } 18... Kh7 { [%clk 0:00:39] } 19. Rf7 { [%clk 0:00:43] } 19... Qd2 { [%clk 0:00:35] } 20. Qxg7# { [%clk 0:00:42] } 1-0
