[Event "Rated Bullet game"]
[Site "https://lichess.org/8KgYScfK"]
[Date "2019.05.26"]
[White "cometomecometohere"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.26"]
[UTCTime "08:10:55"]
[WhiteElo "1619"]
[BlackElo "1627"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense, Wimpy System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:58] } 2... c5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. b3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:59] } 5. Bb2 { [%clk 0:00:56] } 5... g6 { [%clk 0:00:57] } 6. a3 { [%clk 0:00:55] } 6... Bg7 { [%clk 0:00:55] } 7. d3 { [%clk 0:00:55] } 7... Rg8 { [%clk 0:00:50] } 8. Nbd2 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:50] } 9. Qc2 { [%clk 0:00:53] } 9... d4 { [%clk 0:00:47] } 10. exd4 { [%clk 0:00:52] } 10... cxd4 { [%clk 0:00:46] } 11. b4 { [%clk 0:00:50] } 11... b6 { [%clk 0:00:45] } 12. b5 { [%clk 0:00:48] } 12... Ne7 { [%clk 0:00:43] } 13. Bxd4 { [%clk 0:00:46] } 13... Bb7 { [%clk 0:00:42] } 14. Be2 { [%clk 0:00:44] } 14... Qc7 { [%clk 0:00:41] } 15. Be5 { [%clk 0:00:41] } 15... Qc5 { [%clk 0:00:37] } 16. O-O { [%clk 0:00:39] } 16... Ng4 { [%clk 0:00:35] } 17. Bxg7 { [%clk 0:00:36] } 17... Rxg7 { [%clk 0:00:33] } 18. h3 { [%clk 0:00:35] } 18... Nf6 { [%clk 0:00:26] } 19. Rfd1 { [%clk 0:00:32] } 19... h5 { [%clk 0:00:22] } 20. a4 { [%clk 0:00:29] } 20... h4 { [%clk 0:00:20] } 21. a5 { [%clk 0:00:27] } 21... Bxf3 { [%clk 0:00:16] } 22. Nxf3 { [%clk 0:00:26] } 22... Nf5 { [%clk 0:00:09] } 23. d4 { [%clk 0:00:24] } 23... Nxd4 { [%clk 0:00:08] } 24. Nxd4 { [%clk 0:00:22] } 24... Qg5 { [%clk 0:00:07] } 25. Bf3 { [%clk 0:00:19] } 25... bxa5 { [%clk 0:00:05] } 26. Bxa8 { [%clk 0:00:17] } 26... Ne4 { [%clk 0:00:03] } 27. Bxe4 { [%clk 0:00:15] } 27... Qe5 { [%clk 0:00:01] } 28. Bc6+ { [%clk 0:00:13] } 1-0
