[Event "Rated Blitz game"]
[Site "https://lichess.org/ZyPwCKe4"]
[Date "2021.12.09"]
[White "prash_nm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.09"]
[UTCTime "14:56:00"]
[WhiteElo "2058"]
[BlackElo "2054"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. a3 { [%clk 0:02:56] } 4... Nge7 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:54] } 5... d5 { [%clk 0:02:56] } 6. Ba2 { [%clk 0:02:52] } 6... dxe4 { [%clk 0:02:55] } 7. Nxe4 { [%clk 0:02:51] } 7... Nf5 { [%clk 0:02:53] } 8. Ne2 { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:48] } 9... O-O { [%clk 0:02:51] } 10. f4 { [%clk 0:02:47] } 10... Ncd4 { [%clk 0:02:47] } 11. Kh1 { [%clk 0:02:40] } 11... Nxe2 { [%clk 0:02:45] } 12. Qxe2 { [%clk 0:02:38] } 12... Nd4 { [%clk 0:02:45] } 13. Qg4 { [%clk 0:02:31] } 13... f5 { [%clk 0:02:43] } 14. Qd1 { [%clk 0:02:09] } 14... fxe4 { [%clk 0:02:42] } 15. dxe4 { [%clk 0:02:08] } 15... Kh8 { [%clk 0:02:34] } 16. c3 { [%clk 0:02:02] } 16... Nc6 { [%clk 0:02:33] } 17. Qh5 { [%clk 0:01:58] } 17... Qd3 { [%clk 0:02:25] } 18. Re1 { [%clk 0:01:53] } 18... Bd7 { [%clk 0:02:20] } 19. Bb1 { [%clk 0:01:46] } 19... Qb5 { [%clk 0:02:07] } 20. a4 { [%clk 0:01:32] } 20... Qc4 { [%clk 0:02:02] } 21. e5 { [%clk 0:01:14] } 21... h6 { [%clk 0:02:00] } 22. Qg6 { [%clk 0:00:47] } 22... Rf5 { [%clk 0:01:54] } 23. Bxf5 { [%clk 0:00:44] } 23... exf5 { [%clk 0:01:54] } 24. Be3 { [%clk 0:00:40] } 24... Bh4 { [%clk 0:01:41] } 25. Red1 { [%clk 0:00:34] } 25... Rd8 { [%clk 0:01:38] } 26. Rxd7 { [%clk 0:00:25] } 26... Rxd7 { [%clk 0:01:17] } 27. Qe8+ { [%clk 0:00:24] } 27... Kh7 { [%clk 0:01:16] } 28. Qxd7 { [%clk 0:00:23] } 28... Qe4 { [%clk 0:01:05] } 29. Bxc5 { [%clk 0:00:18] } 29... Qxf4 { [%clk 0:01:02] } 30. e6 { [%clk 0:00:11] } 30... Ne5 { [%clk 0:01:00] } 31. Qd1 { [%clk 0:00:05] } 31... Nc6 { [%clk 0:00:58] } 32. e7 { [%clk 0:00:04] } 32... Nxe7 { [%clk 0:00:56] } 33. Bxe7 { [%clk 0:00:03] } 33... Bxe7 { [%clk 0:00:55] } 34. Qf1 { [%clk 0:00:03] } 34... Qg5 { [%clk 0:00:52] } 35. Re1 { [%clk 0:00:02] } 35... Bc5 { [%clk 0:00:49] } 36. Qd3 { [%clk 0:00:00] } 36... b6 { [%clk 0:00:44] } 0-1
