[Event "Rated Blitz game"]
[Site "https://lichess.org/cB1ffl0K"]
[Date "2019.10.08"]
[White "jishanshaikh4"]
[Black "Obxt"]
[Result "1-0"]
[UTCDate "2019.10.08"]
[UTCTime "06:24:56"]
[WhiteElo "1687"]
[BlackElo "1733"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Fort Knox Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:55] } 3... dxe4 { [%clk 0:02:58] } 4. Nxe4 { [%clk 0:02:54] } 4... Bd7 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:51] } 5... Bc6 { [%clk 0:02:55] } 6. Bd3 { [%clk 0:02:47] } 6... Nf6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:41] } 7... Bb4 { [%clk 0:02:50] } 8. Bd2 { [%clk 0:02:39] } 8... Bxc3 { [%clk 0:02:48] } 9. Bxc3 { [%clk 0:02:39] } 9... O-O { [%clk 0:02:44] } 10. Qd2 { [%clk 0:02:38] } 10... Bxf3 { [%clk 0:02:42] } 11. gxf3 { [%clk 0:02:36] } 11... c6 { [%clk 0:02:41] } 12. Rg1 { [%clk 0:02:34] } 12... Nbd7 { [%clk 0:02:33] } 13. Qg5 { [%clk 0:02:33] } 13... g6 { [%clk 0:02:25] } 14. d5 { [%clk 0:02:28] } 14... Nxd5 { [%clk 0:02:22] } 15. Qh6 { [%clk 0:02:19] } 15... Nxc3 { [%clk 0:02:21] } 16. bxc3 { [%clk 0:02:19] } 16... Qf6 { [%clk 0:02:10] } 17. Kd2 { [%clk 0:02:12] } 17... Nc5 { [%clk 0:02:03] } 18. Be2 { [%clk 0:02:07] } 18... Rad8+ { [%clk 0:02:01] } 19. Kc1 { [%clk 0:02:05] } 19... Qxc3 { [%clk 0:01:59] } 20. Rb1 { [%clk 0:01:59] } 20... Qd2+ { [%clk 0:01:51] } 21. Qxd2 { [%clk 0:01:56] } 1-0
