[Event "2021 Winter Marathon"]
[Site "https://lichess.org/T4pZIEwd"]
[Date "2021.12.28"]
[White "PashokKotov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "19:30:09"]
[WhiteElo "2147"]
[BlackElo "2087"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

