[Event "Rated Blitz game"]
[Site "https://lichess.org/zOn1KvVa"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "Shackelford"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "19:19:52"]
[WhiteElo "2112"]
[BlackElo "2070"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A88"]
[Opening "Dutch Defense: Leningrad Variation, Warsaw Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:02:58] } 5. g3 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:57] } 6. Bg2 { [%clk 0:02:57] } 6... c6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:57] } 7... d6 { [%clk 0:02:57] } 8. Re1 { [%clk 0:02:55] } 8... Qe8 { [%clk 0:02:56] } 9. Bg5 { [%clk 0:02:55] } 9... e5 { [%clk 0:02:55] } 10. dxe5 { [%clk 0:02:53] } 10... dxe5 { [%clk 0:02:54] } 11. Qb3 { [%clk 0:02:51] } 11... h6 { [%clk 0:02:51] } 12. Bd2 { [%clk 0:02:48] } 12... Kh7 { [%clk 0:02:50] } 13. Red1 { [%clk 0:02:47] } 13... e4 { [%clk 0:02:49] } 14. Nd4 { [%clk 0:02:45] } 14... Na6 { [%clk 0:02:45] } 15. f4 { [%clk 0:02:36] } 15... Nc7 { [%clk 0:02:39] } 16. Be3 { [%clk 0:02:32] } 16... Rb8 { [%clk 0:02:37] } 17. Rd2 { [%clk 0:02:29] } 17... Ne6 { [%clk 0:02:32] } 18. Rad1 { [%clk 0:02:28] } 18... Qf7 { [%clk 0:02:07] } 19. Nxe6 { [%clk 0:02:24] } 19... Bxe6 { [%clk 0:02:06] } 20. Rd4 { [%clk 0:02:19] } 20... Nd7 { [%clk 0:01:57] } 21. Qb4 { [%clk 0:02:09] } 21... c5 { [%clk 0:01:44] } 22. Rxd7 { [%clk 0:02:08] } 22... cxb4 { [%clk 0:01:41] } 23. Rxf7 { [%clk 0:02:07] } 23... Rxf7 { [%clk 0:01:28] } 24. Nd5 { [%clk 0:02:01] } 24... a5 { [%clk 0:01:15] } 25. b3 { [%clk 0:01:59] } 25... Rd8 { [%clk 0:01:06] } 26. Bb6 { [%clk 0:01:57] } 26... Rdd7 { [%clk 0:01:02] } 27. Bxa5 { [%clk 0:01:55] } 27... Bf8 { [%clk 0:00:50] } 28. Kf2 { [%clk 0:01:48] } 28... Bc5+ { [%clk 0:00:49] } 29. Ke1 { [%clk 0:01:46] } 29... b6 { [%clk 0:00:48] } 30. Bxb6 { [%clk 0:01:39] } 30... Bxb6 { [%clk 0:00:45] } 31. Nxb6 { [%clk 0:01:38] } 31... Rxd1+ { [%clk 0:00:43] } 32. Kxd1 { [%clk 0:01:38] } 32... Ra7 { [%clk 0:00:39] } 33. Na4 { [%clk 0:01:36] } 33... Bxc4 { [%clk 0:00:36] } 34. bxc4 { [%clk 0:01:36] } 34... Rxa4 { [%clk 0:00:35] } 35. Kc2 { [%clk 0:01:32] } 35... Rxa2+ { [%clk 0:00:33] } 36. Kb3 { [%clk 0:01:31] } 36... Rxe2 { [%clk 0:00:32] } 37. Bf1 { [%clk 0:01:29] } 37... Rxh2 { [%clk 0:00:28] } 38. c5 { [%clk 0:01:28] } 38... Rd2 { [%clk 0:00:22] } 39. c6 { [%clk 0:01:26] } 39... Rd8 { [%clk 0:00:21] } 40. Kxb4 { [%clk 0:01:25] } 40... Rc8 { [%clk 0:00:20] } 41. Kc5 { [%clk 0:01:24] } 41... Kg7 { [%clk 0:00:20] } 42. Bc4 { [%clk 0:01:22] } 42... Kf6 { [%clk 0:00:18] } 43. Kd6 { [%clk 0:01:21] } 43... g5 { [%clk 0:00:16] } 44. Ba6 { [%clk 0:01:19] } 44... Ra8 { [%clk 0:00:10] } 45. Bb7 { [%clk 0:01:18] } 45... Rb8 { [%clk 0:00:09] } 46. Ba6 { [%clk 0:01:13] } 46... gxf4 { [%clk 0:00:07] } 47. gxf4 { [%clk 0:01:13] } 47... h5 { [%clk 0:00:07] } 48. c7 { [%clk 0:01:09] } 48... Rf8 { [%clk 0:00:05] } 49. Bf1 { [%clk 0:01:05] } 49... h4 { [%clk 0:00:04] } 50. Bh3 { [%clk 0:01:04] } 50... Rc8 { [%clk 0:00:03] } 51. Kd7 { [%clk 0:01:03] } 51... Rxc7+ { [%clk 0:00:02] } 52. Kxc7 { [%clk 0:01:03] } 52... e3 { [%clk 0:00:02] } 53. Kd6 { [%clk 0:01:02] } 53... e2 { [%clk 0:00:01] } 54. Bxf5 { [%clk 0:00:59] } 54... e1=Q { [%clk 0:00:01] } 55. Be4 { [%clk 0:00:59] } 55... Qf2 { [%clk 0:00:01] } 56. Kd5 { [%clk 0:00:59] } 56... Qxf4 { [%clk 0:00:00] } 57. Bd3 { [%clk 0:00:58] } 57... Qe4+ { [%clk 0:00:00] } 58. Bxe4 { [%clk 0:00:58] } 1-0
