[Event "Rated Blitz game"]
[Site "https://lichess.org/kYPFGYHX"]
[Date "2021.04.26"]
[White "adecto"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "15:49:18"]
[WhiteElo "2067"]
[BlackElo "2052"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:55] } 6. O-O { [%clk 0:02:55] } 6... a6 { [%clk 0:02:54] } 7. Kh1 { [%clk 0:02:55] } 7... b5 { [%clk 0:02:53] } 8. Bb3 { [%clk 0:02:54] } 8... c6 { [%clk 0:02:53] } 9. d4 { [%clk 0:02:53] } 9... Bb7 { [%clk 0:02:51] } 10. a4 { [%clk 0:02:51] } 10... Qb6 { [%clk 0:02:50] } 11. axb5 { [%clk 0:02:49] } 11... axb5 { [%clk 0:02:50] } 12. Rxa8 { [%clk 0:02:47] } 12... Bxa8 { [%clk 0:02:50] } 13. Be3 { [%clk 0:02:44] } 13... c5 { [%clk 0:02:49] } 14. dxc5 { [%clk 0:02:42] } 14... dxc5 { [%clk 0:02:49] } 15. e5 { [%clk 0:02:35] } 15... Nfd7 { [%clk 0:02:42] } 16. Bd5 { [%clk 0:02:33] } 16... Bc6 { [%clk 0:02:38] } 17. Ng5 { [%clk 0:02:10] } 17... e6 { [%clk 0:02:34] } 18. Bxc6 { [%clk 0:01:51] } 18... Qxc6 { [%clk 0:02:34] } 19. Nge4 { [%clk 0:01:49] } 19... b4 { [%clk 0:02:29] } 20. Nf6+ { [%clk 0:01:23] } 20... Nxf6 { [%clk 0:02:21] } 21. exf6 { [%clk 0:01:23] } 21... Bxf6 { [%clk 0:02:20] } 22. Ne2 { [%clk 0:01:22] } 22... Bxb2 { [%clk 0:02:18] } 23. Qd3 { [%clk 0:01:10] } 23... Bg7 { [%clk 0:02:15] } 24. Ng1 { [%clk 0:01:00] } 24... c4 { [%clk 0:02:13] } 25. Qe2 { [%clk 0:00:56] } 25... Rd8 { [%clk 0:02:09] } 26. Nh3 { [%clk 0:00:55] } 26... Nd7 { [%clk 0:02:07] } 27. Ng5 { [%clk 0:00:54] } 27... Nf6 { [%clk 0:02:05] } 28. Rd1 { [%clk 0:00:50] } 28... Rxd1+ { [%clk 0:02:03] } 29. Qxd1 { [%clk 0:00:50] } 29... h6 { [%clk 0:02:02] } 30. Qd8+ { [%clk 0:00:46] } 30... Qe8 { [%clk 0:01:59] } 31. Qxe8+ { [%clk 0:00:39] } 31... Nxe8 { [%clk 0:01:59] } 32. Ne4 { [%clk 0:00:34] } 32... b3 { [%clk 0:01:56] } 33. cxb3 { [%clk 0:00:27] } 33... cxb3 { [%clk 0:01:56] } 34. Nd2 { [%clk 0:00:24] } 34... Nd6 { [%clk 0:01:54] } 35. Nxb3 { [%clk 0:00:23] } 35... Ne4 { [%clk 0:01:53] } 36. Kg1 { [%clk 0:00:21] } 36... Bc3 { [%clk 0:01:51] } 37. Nc5 { [%clk 0:00:18] } 37... Nf6 { [%clk 0:01:48] } 38. Kf2 { [%clk 0:00:16] } 38... Kg7 { [%clk 0:01:45] } 39. g3 { [%clk 0:00:16] } 39... Ng4+ { [%clk 0:01:43] } 40. Kf3 { [%clk 0:00:15] } 40... Nxh2+ { [%clk 0:01:42] } 41. Kg2 { [%clk 0:00:15] } 41... Ng4 { [%clk 0:01:41] } 42. Bc1 { [%clk 0:00:14] } 42... Kf6 { [%clk 0:01:39] } 43. Ne4+ { [%clk 0:00:14] } 43... Kf5 { [%clk 0:01:37] } 44. Nxc3 { [%clk 0:00:14] } 44... h5 { [%clk 0:01:36] } 45. Ne2 { [%clk 0:00:14] } 45... Nh6 { [%clk 0:01:34] } 46. Bd2 { [%clk 0:00:14] } 46... Ng8 { [%clk 0:01:33] } 47. Kf3 { [%clk 0:00:14] } 47... Nf6 { [%clk 0:01:33] } 48. Ke3 { [%clk 0:00:14] } 48... Nd5+ { [%clk 0:01:31] } 49. Kf3 { [%clk 0:00:13] } 49... f6 { [%clk 0:01:30] } 50. Nd4# { [%clk 0:00:12] } 1-0
