[Event "Rated Bullet game"]
[Site "https://lichess.org/xGfVS5Qg"]
[Date "2020.09.07"]
[White "jishanshaikh4"]
[Black "Muslumov"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "12:22:34"]
[WhiteElo "1925"]
[BlackElo "1888"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Nxe4 { [%clk 0:01:00] } 3... Qd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Nxd5 { [%clk 0:00:58] } 5... Nxd5 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:58] } 7... Nxe3 { [%clk 0:00:56] } 8. fxe3 { [%clk 0:00:58] } 8... Bf5 { [%clk 0:00:56] } 9. e4 { [%clk 0:00:57] } 9... Bg6 { [%clk 0:00:54] } 10. Qd2 { [%clk 0:00:57] } 10... O-O-O { [%clk 0:00:54] } 11. Nf3 { [%clk 0:00:56] } 11... Bxe4 { [%clk 0:00:53] } 12. Qe3 { [%clk 0:00:54] } 12... Bg6 { [%clk 0:00:51] } 13. O-O-O { [%clk 0:00:52] } 13... e6 { [%clk 0:00:51] } 14. g3 { [%clk 0:00:51] } 14... b6 { [%clk 0:00:50] } 15. Bg2 { [%clk 0:00:50] } 15... Bc5 { [%clk 0:00:50] } 16. Qe2 { [%clk 0:00:49] } 16... Rd7 { [%clk 0:00:49] } 17. Nh4 { [%clk 0:00:48] } 17... Rhd8 { [%clk 0:00:47] } 18. Nxg6 { [%clk 0:00:47] } 18... hxg6 { [%clk 0:00:46] } 19. Qe4 { [%clk 0:00:46] } 19... Rd4 { [%clk 0:00:42] } 20. Qxc6 { [%clk 0:00:44] } 1-0
