[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Zif6wps8"]
[Date "2019.11.05"]
[White "jishanshaikh4"]
[Black "Dhankhar"]
[Result "1-0"]
[UTCDate "2019.11.05"]
[UTCTime "08:56:08"]
[WhiteElo "1734"]
[BlackElo "1427"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:57] } 5. Nxe5 { [%clk 0:00:56] } 5... f6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:54] } 6... Ne7 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:52] } 7... Nf5 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:50] } 8... Qxd5 { [%clk 0:00:55] } 9. Qa4+ { [%clk 0:00:49] } 9... Nc6 { [%clk 0:00:53] } 10. Bb5 { [%clk 0:00:47] } 10... Bd7 { [%clk 0:00:52] } 11. Bxc6 { [%clk 0:00:46] } 11... Bxc6 { [%clk 0:00:51] } 12. Qc2 { [%clk 0:00:45] } 12... Bd6 { [%clk 0:00:49] } 13. Nc3 { [%clk 0:00:45] } 13... Bxf4 { [%clk 0:00:48] } 14. Nxd5 { [%clk 0:00:44] } 14... Bxd5 { [%clk 0:00:48] } 15. exf4 { [%clk 0:00:42] } 15... O-O { [%clk 0:00:48] } 16. O-O { [%clk 0:00:41] } 16... Nxd4 { [%clk 0:00:46] } 17. Nxd4 { [%clk 0:00:40] } 17... cxd4 { [%clk 0:00:46] } 18. Qd3 { [%clk 0:00:39] } 18... Rac8 { [%clk 0:00:46] } 19. Rfd1 { [%clk 0:00:38] } 19... Bc6 { [%clk 0:00:46] } 20. Qxd4 { [%clk 0:00:36] } 20... Rcd8 { [%clk 0:00:46] } 21. Qxd8 { [%clk 0:00:35] } 21... Rxd8 { [%clk 0:00:46] } 22. Rxd8+ { [%clk 0:00:35] } 22... Kf7 { [%clk 0:00:45] } 23. Rad1 { [%clk 0:00:35] } 23... Kg6 { [%clk 0:00:43] } 24. Kf1 { [%clk 0:00:34] } 24... Kf5 { [%clk 0:00:43] } 25. Ke1 { [%clk 0:00:33] } 25... Kxf4 { [%clk 0:00:43] } 26. Ra8 { [%clk 0:00:31] } 26... Kf5 { [%clk 0:00:43] } 27. Rxa7 { [%clk 0:00:31] } 27... Bxg2 { [%clk 0:00:40] } 28. Rd7 { [%clk 0:00:28] } 28... Bf3 { [%clk 0:00:40] } 29. Rxg7 { [%clk 0:00:27] } 29... Bc6 { [%clk 0:00:40] } 30. Rxh7 { [%clk 0:00:26] } 30... Kg6 { [%clk 0:00:40] } 31. Rhxb7 { [%clk 0:00:23] } 31... Bxb7 { [%clk 0:00:39] } 32. Rxb7 { [%clk 0:00:23] } 32... Kf5 { [%clk 0:00:39] } 33. Rd7 { [%clk 0:00:21] } 33... Ke5 { [%clk 0:00:39] } 34. Rd1 { [%clk 0:00:21] } 34... f5 { [%clk 0:00:36] } 35. a4 { [%clk 0:00:21] } 35... f4 { [%clk 0:00:36] } 36. a5 { [%clk 0:00:21] } 36... f3 { [%clk 0:00:35] } 37. a6 { [%clk 0:00:21] } 37... Ke4 { [%clk 0:00:35] } 38. a7 { [%clk 0:00:20] } 38... Kf4 { [%clk 0:00:35] } 39. a8=Q { [%clk 0:00:20] } 39... Kg4 { [%clk 0:00:35] } 40. Qe4+ { [%clk 0:00:19] } 40... Kh3 { [%clk 0:00:35] } 41. Qe6+ { [%clk 0:00:16] } 41... Kg2 { [%clk 0:00:34] } 42. Qg6+ { [%clk 0:00:14] } 42... Kxh2 { [%clk 0:00:30] } 43. Qh5+ { [%clk 0:00:12] } 43... Kg2 { [%clk 0:00:29] } 44. Rd6 { [%clk 0:00:09] } 44... Kg1 { [%clk 0:00:26] } 45. Rg6# { [%clk 0:00:09] } 1-0
