[Event "15th Weekend Blitz Arena"]
[Site "https://lichess.org/yVjb3Zdu"]
[Date "2021.08.07"]
[White "vikashKumar786"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "16:21:53"]
[WhiteElo "1287"]
[BlackElo "2018"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:03:02] } 2... d5 { [%clk 0:01:30] } 3. f4 { [%clk 0:03:03] } 3... e6 { [%clk 0:01:30] } 4. e5 { [%clk 0:03:04] } 4... Ne7 { [%clk 0:01:29] } 5. d4 { [%clk 0:03:04] } 5... Nf5 { [%clk 0:01:29] } 6. h3 { [%clk 0:03:02] } 6... h6 { [%clk 0:01:28] } 7. g4 { [%clk 0:03:03] } 7... Ne7 { [%clk 0:01:28] } 8. f5 { [%clk 0:03:02] } 8... exf5 { [%clk 0:01:27] } 9. gxf5 { [%clk 0:03:04] } 9... Nxf5 { [%clk 0:01:26] } 10. Bf4 { [%clk 0:02:58] } 10... Be6 { [%clk 0:01:26] } 11. Qd2 { [%clk 0:02:41] } 11... Qb6 { [%clk 0:01:25] } 12. O-O-O { [%clk 0:02:40] } 12... Nd7 { [%clk 0:01:22] } 13. Kb1 { [%clk 0:02:41] } 13... O-O-O { [%clk 0:01:21] } 14. Na4 { [%clk 0:02:37] } 14... Qa6 { [%clk 0:01:18] } 15. Bxa6 { [%clk 0:02:36] } 15... bxa6 { [%clk 0:01:17] } 16. Nc5 { [%clk 0:02:36] } 16... Nb6 { [%clk 0:01:11] } 17. Nxa6 { [%clk 0:02:33] } 17... Kd7 { [%clk 0:01:09] } 18. Nc5+ { [%clk 0:02:32] } 18... Ke7 { [%clk 0:01:08] } 19. Nxe6 { [%clk 0:02:32] } 19... fxe6 { [%clk 0:01:08] } 20. Qb4+ { [%clk 0:02:30] } 20... Kf7 { [%clk 0:01:07] } 21. Qd2 { [%clk 0:02:19] } 21... Nc4 { [%clk 0:01:06] } 22. Qd3 { [%clk 0:02:16] } 22... Rb8 { [%clk 0:01:05] } 23. b3 { [%clk 0:02:16] } 23... Na3+ { [%clk 0:01:03] } 24. Ka1 { [%clk 0:02:16] } 24... Nb5 { [%clk 0:01:02] } 25. Nf3 { [%clk 0:02:13] } 25... Rb6 { [%clk 0:01:00] } 26. h4 { [%clk 0:02:09] } 26... Bb4 { [%clk 0:00:58] } 27. Rc1 { [%clk 0:02:05] } 27... Ra6 { [%clk 0:00:56] } 28. c3 { [%clk 0:02:05] } 28... Ba3 { [%clk 0:00:53] } 29. Rc2 { [%clk 0:01:55] } 29... Be7 { [%clk 0:00:50] } 30. c4 { [%clk 0:01:56] } 30... Nc7 { [%clk 0:00:49] } 31. cxd5 { [%clk 0:01:56] } 31... Rb6 { [%clk 0:00:47] } 32. Rxc6 { [%clk 0:01:55] } 32... Rb7 { [%clk 0:00:45] } 33. d6 { [%clk 0:01:51] } 33... Ne8 { [%clk 0:00:42] } 34. dxe7 { [%clk 0:01:51] } 34... Kxe7 { [%clk 0:00:42] } 35. d5 { [%clk 0:01:43] } 35... Rd7 { [%clk 0:00:35] } 36. d6+ { [%clk 0:01:43] } 36... Kf7 { [%clk 0:00:34] } 37. Nd4 { [%clk 0:01:35] } 37... Nxd4 { [%clk 0:00:32] } 38. Qxd4 { [%clk 0:01:35] } 38... g6 { [%clk 0:00:32] } 39. h5 { [%clk 0:01:33] } 39... g5 { [%clk 0:00:28] } 40. Be3 { [%clk 0:01:30] } 40... Ng7 { [%clk 0:00:28] } 41. Rf1+ { [%clk 0:01:31] } 41... Kg8 { [%clk 0:00:24] } 42. Rc8+ { [%clk 0:01:32] } 42... Kh7 { [%clk 0:00:23] } 43. Qe4+ { [%clk 0:01:33] } 43... Nf5 { [%clk 0:00:22] } 44. Rxf5 { [%clk 0:01:28] } 44... Rxc8 { [%clk 0:00:19] } 45. Rf7+ { [%clk 0:01:25] } 45... Kg8 { [%clk 0:00:18] } 46. Rxd7 { [%clk 0:01:26] } 46... Rc1+ { [%clk 0:00:16] } 47. Bxc1 { [%clk 0:01:26] } 47... Kf8 { [%clk 0:00:15] } 48. Qh7 { [%clk 0:01:24] } 48... g4 { [%clk 0:00:14] } 1-0
