[Event "Rated Bullet game"]
[Site "https://lichess.org/3oEn6NrI"]
[Date "2021.09.04"]
[White "IBattousaiI"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.04"]
[UTCTime "14:11:36"]
[WhiteElo "2097"]
[BlackElo "2073"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... e4 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:30] } 6... exf3 { [%clk 0:00:30] } 7. gxf3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:30] } 9. Bh3 { [%clk 0:00:29] } 9... d6 { [%clk 0:00:29] } 10. Rg1 { [%clk 0:00:29] } 10... Bxh3 { [%clk 0:00:28] } 11. Rg3 { [%clk 0:00:28] } 11... Bd7 { [%clk 0:00:27] } 12. Rxg7 { [%clk 0:00:28] } 12... Rf8 { [%clk 0:00:25] } 13. Bh6 { [%clk 0:00:27] } 13... a6 { [%clk 0:00:24] } 14. Rg5 { [%clk 0:00:23] } 14... Rg8 { [%clk 0:00:22] } 15. Qd2 { [%clk 0:00:20] } 15... Qc7 { [%clk 0:00:20] } 16. e5 { [%clk 0:00:18] } 16... Nxe5 { [%clk 0:00:17] } 17. O-O-O { [%clk 0:00:16] } 17... O-O-O { [%clk 0:00:15] } 18. f4 { [%clk 0:00:14] } 18... Ng6 { [%clk 0:00:14] } 19. c5 { [%clk 0:00:11] } 19... Be6 { [%clk 0:00:13] } 20. Kb1 { [%clk 0:00:11] } 20... d5 { [%clk 0:00:12] } 21. Nxd5 { [%clk 0:00:10] } 21... Nxd5 { [%clk 0:00:12] } 22. Rxd5 { [%clk 0:00:09] } 22... Bxd5 { [%clk 0:00:12] } 23. Qc3 { [%clk 0:00:07] } 23... Bc6 { [%clk 0:00:11] } 24. Rc1 { [%clk 0:00:07] } 24... Rd7 { [%clk 0:00:09] } 25. f5 { [%clk 0:00:06] } 25... Rgd8 { [%clk 0:00:09] } 26. f3 { [%clk 0:00:04] } 26... Nf8 { [%clk 0:00:06] } 27. Qc4 { [%clk 0:00:04] } 27... Bxc5 { [%clk 0:00:04] } 28. Bf4 { [%clk 0:00:04] } 28... b6 { [%clk 0:00:04] } 29. Bxc7 { [%clk 0:00:04] } 29... Kxc7 { [%clk 0:00:03] } 30. Qe2 { [%clk 0:00:03] } 30... Bxf3 { [%clk 0:00:02] } 31. Qf1 { [%clk 0:00:03] } 31... Be4+ { [%clk 0:00:02] } 32. Ka1 { [%clk 0:00:02] } 32... Rd2 { [%clk 0:00:01] } 33. Qg2 { [%clk 0:00:02] } 33... Bxg2 { [%clk 0:00:00] } 34. a3 { [%clk 0:00:01] } 34... Kb7 { [%clk 0:00:00] } 35. Ka2 { [%clk 0:00:01] } 35... Rc8 { [%clk 0:00:00] } 36. Rxc5 { [%clk 0:00:01] } 36... Rc7 { [%clk 0:00:00] } 0-1
