[Event "16th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/KUorXi2P"]
[Date "2021.08.08"]
[White "jishanshaikh4"]
[Black "UTTARAN12"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "16:28:33"]
[WhiteElo "1980"]
[BlackElo "2080"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:59] } 4... a6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:59] } 5... Be7 { [%clk 0:02:57] } 6. cxd5 { [%clk 0:02:58] } 6... exd5 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:54] } 8. h3 { [%clk 0:02:57] } 8... b5 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:57] } 9... Bb7 { [%clk 0:02:53] } 10. Ne2 { [%clk 0:02:56] } 10... c5 { [%clk 0:02:52] } 11. Ng3 { [%clk 0:02:55] } 11... c4 { [%clk 0:02:50] } 12. Bb1 { [%clk 0:02:52] } 12... Ne4 { [%clk 0:02:49] } 13. Nxe4 { [%clk 0:02:50] } 13... dxe4 { [%clk 0:02:48] } 14. Nd2 { [%clk 0:02:50] } 14... Re8 { [%clk 0:02:35] } 15. Nxe4 { [%clk 0:02:43] } 15... Bh4 { [%clk 0:02:19] } 16. Qg4 { [%clk 0:02:32] } 16... Be7 { [%clk 0:01:24] } 17. Qh5 { [%clk 0:02:12] } 17... g6 { [%clk 0:01:23] } 18. Qf3 { [%clk 0:02:07] } 18... Ra7 { [%clk 0:01:08] } 19. Qf4 { [%clk 0:01:54] } 19... Nd7 { [%clk 0:01:01] } 20. Nc3 { [%clk 0:01:49] } 20... Bg5 { [%clk 0:00:55] } 21. Qg4 { [%clk 0:01:45] } 21... h6 { [%clk 0:00:52] } 22. f4 { [%clk 0:01:42] } 22... Nf6 { [%clk 0:00:52] } 23. Qg3 { [%clk 0:01:38] } 23... Bxf4 { [%clk 0:00:43] } 24. exf4 { [%clk 0:01:36] } 24... Qxd4+ { [%clk 0:00:41] } 25. Kh1 { [%clk 0:01:33] } 25... Ne4 { [%clk 0:00:40] } 26. Nxe4 { [%clk 0:01:30] } 26... Bxe4 { [%clk 0:00:39] } 27. Bxe4 { [%clk 0:01:28] } 27... Rxe4 { [%clk 0:00:37] } 28. f5 { [%clk 0:01:24] } 28... Rae7 { [%clk 0:00:24] } 29. Bxh6 { [%clk 0:01:21] } 29... Kh7 { [%clk 0:00:22] } 30. Bg5 { [%clk 0:01:18] } 30... R7e5 { [%clk 0:00:15] } 31. fxg6+ { [%clk 0:01:16] } 31... Kxg6 { [%clk 0:00:12] } 32. Be3+ { [%clk 0:01:14] } 1-0
