[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SIaRvWr4"]
[Date "2020.10.15"]
[White "jishanshaikh4"]
[Black "Turukmakkto"]
[Result "0-1"]
[UTCDate "2020.10.15"]
[UTCTime "12:21:49"]
[WhiteElo "1892"]
[BlackElo "2136"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. dxe4 { [%clk 0:00:30] } 4... Qxd1+ { [%clk 0:00:29] } 5. Kxd1 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... e5 { [%clk 0:00:29] } 7. Ke2 { [%clk 0:00:29] } 7... Bg7 { [%clk 0:00:29] } 8. Rd1 { [%clk 0:00:28] } 8... Nge7 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:27] } 10... Bg4 { [%clk 0:00:28] } 11. h3 { [%clk 0:00:26] } 11... Bxf3+ { [%clk 0:00:28] } 12. Kxf3 { [%clk 0:00:26] } 12... Nd4+ { [%clk 0:00:27] } 13. Bxd4 { [%clk 0:00:26] } 13... exd4 { [%clk 0:00:27] } 14. Ne2 { [%clk 0:00:25] } 14... c5 { [%clk 0:00:26] } 15. Bc4 { [%clk 0:00:25] } 15... a6 { [%clk 0:00:24] } 16. Ng1 { [%clk 0:00:23] } 16... b5 { [%clk 0:00:23] } 17. Bd5 { [%clk 0:00:22] } 17... Rad8 { [%clk 0:00:22] } 18. Bb7 { [%clk 0:00:19] } 18... a5 { [%clk 0:00:21] } 19. Ba6 { [%clk 0:00:18] } 19... Rb8 { [%clk 0:00:20] } 20. Ke2 { [%clk 0:00:15] } 20... Rb6 { [%clk 0:00:19] } 21. Bxb5 { [%clk 0:00:13] } 21... Rxb5 { [%clk 0:00:19] } 22. Nf3 { [%clk 0:00:12] } 22... Rxb2 { [%clk 0:00:18] } 23. Rac1 { [%clk 0:00:11] } 23... Rfb8 { [%clk 0:00:18] } 24. e5 { [%clk 0:00:10] } 24... Nc6 { [%clk 0:00:17] } 25. Kd3 { [%clk 0:00:09] } 25... Nxe5+ { [%clk 0:00:15] } 26. Ke4 { [%clk 0:00:08] } 26... Nxf3 { [%clk 0:00:14] } 27. Kxf3 { [%clk 0:00:08] } 27... Rxa2 { [%clk 0:00:14] } 28. Ke4 { [%clk 0:00:08] } 28... Rbb2 { [%clk 0:00:14] } 29. Kd5 { [%clk 0:00:07] } 29... Rxc2 { [%clk 0:00:13] } 30. Rb1 { [%clk 0:00:06] } 30... Rab2 { [%clk 0:00:11] } 31. Ra1 { [%clk 0:00:05] } 31... Rb5 { [%clk 0:00:09] } 32. Ra4 { [%clk 0:00:04] } 32... Rcb2 { [%clk 0:00:09] } 33. Kc4 { [%clk 0:00:04] } 33... Bf8 { [%clk 0:00:08] } 34. Kd5 { [%clk 0:00:03] } 34... R5b4 { [%clk 0:00:08] } 35. Ke4 { [%clk 0:00:03] } 35... Rxa4 { [%clk 0:00:07] } 0-1
