[Event "Rated Chess960 game"]
[Site "https://lichess.org/CLHVFyZg"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "mOhAdEsEh2006"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "12:43:02"]
[WhiteElo "1791"]
[BlackElo "1530"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-6"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrbbknnr/pppppppp/8/8/8/8/PPPPPPPP/QRBBKNNR w KQkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:29] } 3. Ne2 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:29] } 4. Nd2 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... f6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:28] } 6... Ne7 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:27] } 7... e5 { [%clk 0:00:28] } 8. b3 { [%clk 0:00:26] } 8... b5 { [%clk 0:00:27] } 9. d4 { [%clk 0:00:25] } 9... b4 { [%clk 0:00:26] } 10. Ne2 { [%clk 0:00:25] } 10... g6 { [%clk 0:00:25] } 11. dxe5 { [%clk 0:00:24] } 11... fxe5 { [%clk 0:00:25] } 12. Bb2 { [%clk 0:00:24] } 12... Ne6 { [%clk 0:00:24] } 13. Nd2 { [%clk 0:00:23] } 13... Rf8 { [%clk 0:00:23] } 14. c3 { [%clk 0:00:21] } 14... Ng5 { [%clk 0:00:23] } 15. cxb4 { [%clk 0:00:21] } 15... Bb6 { [%clk 0:00:22] } 16. Nc3 { [%clk 0:00:20] } 16... c5 { [%clk 0:00:21] } 17. bxc5 { [%clk 0:00:19] } 17... Bxc5 { [%clk 0:00:21] } 18. Nc4 { [%clk 0:00:19] } 18... a5 { [%clk 0:00:20] } 19. e4 { [%clk 0:00:18] } 19... a4 { [%clk 0:00:17] } 20. Nxa4 { [%clk 0:00:16] } 20... Qa7 { [%clk 0:00:15] } 21. Bxe5 { [%clk 0:00:15] } 21... dxe5 { [%clk 0:00:14] } 22. Qxe5 { [%clk 0:00:15] } 22... Qd7 { [%clk 0:00:12] } 23. Nxc5 { [%clk 0:00:13] } 23... Qe6 { [%clk 0:00:09] } 24. Nxe6 { [%clk 0:00:11] } 24... Nxe6 { [%clk 0:00:09] } 25. Qxe6 { [%clk 0:00:10] } 25... Bxe6 { [%clk 0:00:09] } 26. Nd6+ { [%clk 0:00:10] } 26... Kd7 { [%clk 0:00:08] } 27. e5 { [%clk 0:00:10] } 27... Rb6 { [%clk 0:00:07] } 28. Bf3 { [%clk 0:00:10] } 28... Nf5 { [%clk 0:00:06] } 29. Nxf5 { [%clk 0:00:08] } 29... gxf5 { [%clk 0:00:05] } 30. Rbd1+ { [%clk 0:00:08] } 30... Ke7 { [%clk 0:00:04] } 31. Rfe1 { [%clk 0:00:08] } 31... Rb7 { [%clk 0:00:03] } 32. h3 { [%clk 0:00:08] } 32... Rd7 { [%clk 0:00:03] } 33. Re2 { [%clk 0:00:08] } 33... Rxd1+ { [%clk 0:00:03] } 34. Kh2 { [%clk 0:00:08] } 34... Rfd8 { [%clk 0:00:03] } 35. g3 { [%clk 0:00:08] } 35... R1d2 { [%clk 0:00:02] } 36. Re3 { [%clk 0:00:07] } 36... Rxf2+ { [%clk 0:00:01] } 37. Kg1 { [%clk 0:00:07] } 37... Rdd2 { [%clk 0:00:01] } 38. Be2 { [%clk 0:00:05] } 38... Rfxe2 { [%clk 0:00:01] } 39. Kf1 { [%clk 0:00:05] } 1-0
