[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/dmzSZHuI"]
[Date "2022.02.15"]
[White "s2061"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "05:38:42"]
[WhiteElo "1985"]
[BlackElo "2088"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

