[Event "Rated Chess960 game"]
[Site "https://lichess.org/xJyWplxd"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "ietamd"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "14:43:40"]
[WhiteElo "1770"]
[BlackElo "1830"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+93"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbkqbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBKQBNR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. O-O-O { [%clk 0:00:28] } 4... Nc6 { [%clk 0:00:28] } 5. Kb1 { [%clk 0:00:28] } 5... O-O-O { [%clk 0:00:28] } 6. f3 { [%clk 0:00:27] } 6... g6 { [%clk 0:00:28] } 7. e4 { [%clk 0:00:27] } 7... Bg7 { [%clk 0:00:27] } 8. d4 { [%clk 0:00:26] } 8... e5 { [%clk 0:00:26] } 9. d5 { [%clk 0:00:26] } 9... Nd4 { [%clk 0:00:25] } 10. Bb5 { [%clk 0:00:26] } 10... c6 { [%clk 0:00:24] } 11. Bd3 { [%clk 0:00:26] } 11... c5 { [%clk 0:00:23] } 12. Qf1 { [%clk 0:00:25] } 12... d6 { [%clk 0:00:22] } 13. Ba6 { [%clk 0:00:24] } 13... Qd7 { [%clk 0:00:21] } 14. Bxb7+ { [%clk 0:00:24] } 14... Qxb7 { [%clk 0:00:21] } 15. Qb5 { [%clk 0:00:23] } 15... a6 { [%clk 0:00:19] } 16. Qd3 { [%clk 0:00:22] } 16... b5 { [%clk 0:00:19] } 17. Nge2 { [%clk 0:00:21] } 17... Kc7 { [%clk 0:00:18] } 18. Nxd4 { [%clk 0:00:20] } 18... exd4 { [%clk 0:00:17] } 19. Ne2 { [%clk 0:00:20] } 19... Rb8 { [%clk 0:00:17] } 20. c3 { [%clk 0:00:20] } 20... dxc3 { [%clk 0:00:16] } 21. Nxc3 { [%clk 0:00:20] } 21... c4 { [%clk 0:00:14] } 22. Qc2 { [%clk 0:00:17] } 22... cxb3 { [%clk 0:00:13] } 23. Qxb3 { [%clk 0:00:17] } 23... Kd7 { [%clk 0:00:13] } 24. Rc1 { [%clk 0:00:15] } 24... Rhc8 { [%clk 0:00:12] } 25. Rc2 { [%clk 0:00:15] } 25... a5 { [%clk 0:00:12] } 26. Ne2 { [%clk 0:00:14] } 26... a4 { [%clk 0:00:11] } 27. Qd3 { [%clk 0:00:12] } 27... b4 { [%clk 0:00:11] } 28. Rhc1 { [%clk 0:00:10] } 28... b3 { [%clk 0:00:10] } 29. axb3 { [%clk 0:00:09] } 29... axb3 { [%clk 0:00:09] } 30. Rxc8 { [%clk 0:00:08] } 30... Rxc8 { [%clk 0:00:09] } 31. Rxc8 { [%clk 0:00:08] } 31... Qxc8 { [%clk 0:00:09] } 32. Qc3 { [%clk 0:00:07] } 32... Qxc3 { [%clk 0:00:08] } 33. Nxc3 { [%clk 0:00:07] } 33... Ne8 { [%clk 0:00:07] } 34. Nb5 { [%clk 0:00:07] } 34... Bxb2 { [%clk 0:00:07] } 35. Kxb2 { [%clk 0:00:06] } 35... Nf6 { [%clk 0:00:07] } 36. Nd4 { [%clk 0:00:05] } 36... Nh5 { [%clk 0:00:07] } 37. Kxb3 { [%clk 0:00:05] } 37... Nf4 { [%clk 0:00:07] } 38. Kc3 { [%clk 0:00:04] } 38... Nxg2 { [%clk 0:00:06] } 39. Nb5 { [%clk 0:00:04] } 39... Ne1 { [%clk 0:00:06] } 40. Nd4 { [%clk 0:00:04] } 40... Nxf3 { [%clk 0:00:06] } 41. Kd3 { [%clk 0:00:04] } 41... Nxh2 { [%clk 0:00:06] } 42. Ke3 { [%clk 0:00:04] } 42... Ng4+ { [%clk 0:00:05] } 43. Kf4 { [%clk 0:00:03] } 43... Ne5 { [%clk 0:00:05] } 44. Nf3 { [%clk 0:00:02] } 44... h5 { [%clk 0:00:05] } 45. Nxe5+ { [%clk 0:00:02] } 45... dxe5+ { [%clk 0:00:04] } 46. Kxe5 { [%clk 0:00:02] } 46... Ke7 { [%clk 0:00:04] } 47. Kf4 { [%clk 0:00:02] } 47... h4 { [%clk 0:00:04] } 48. Kg5 { [%clk 0:00:01] } 48... Kd6 { [%clk 0:00:02] } 49. Kxh4 { [%clk 0:00:01] } 49... Ke5 { [%clk 0:00:02] } 50. Kg4 { [%clk 0:00:01] } 50... f6 { [%clk 0:00:01] } 51. d6 { [%clk 0:00:01] } 51... g5 { [%clk 0:00:01] } 52. d7 { [%clk 0:00:01] } 52... Ke6 { [%clk 0:00:01] } 53. d8=Q { [%clk 0:00:01] } 53... Ke5 { [%clk 0:00:01] } 54. Qe7+ { [%clk 0:00:00] } 54... Kd4 { [%clk 0:00:01] } 55. Qxf6+ { [%clk 0:00:00] } 55... Ke3 { [%clk 0:00:01] } 0-1
