[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mtBCYsv7"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "ricardodarocha"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "13:40:19"]
[WhiteElo "1876"]
[BlackElo "1833"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:59] } 4. Ba4 { [%clk 0:00:58] } 4... b6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. Bc2 { [%clk 0:00:52] } 6... Bb7 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:51] } 7... d6 { [%clk 0:00:55] } 8. Re1 { [%clk 0:00:51] } 8... Be7 { [%clk 0:00:55] } 9. d4 { [%clk 0:00:51] } 9... exd4 { [%clk 0:00:54] } 10. cxd4 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:53] } 11. d5 { [%clk 0:00:51] } 11... Ne5 { [%clk 0:00:52] } 12. Nc3 { [%clk 0:00:51] } 12... Rc8 { [%clk 0:00:49] } 13. Nxe5 { [%clk 0:00:50] } 13... dxe5 { [%clk 0:00:49] } 14. Be3 { [%clk 0:00:50] } 14... h6 { [%clk 0:00:43] } 15. Qd2 { [%clk 0:00:48] } 15... Ng4 { [%clk 0:00:41] } 16. h3 { [%clk 0:00:44] } 16... Nxe3 { [%clk 0:00:41] } 17. Qxe3 { [%clk 0:00:44] } 17... Bg5 { [%clk 0:00:40] } 18. Qf3 { [%clk 0:00:39] } 18... c6 { [%clk 0:00:37] } 19. Rad1 { [%clk 0:00:35] } 19... cxd5 { [%clk 0:00:36] } 20. Nxd5 { [%clk 0:00:35] } 20... Rxc2 { [%clk 0:00:30] } 21. g3 { [%clk 0:00:32] } 21... Qc8 { [%clk 0:00:27] } 22. h4 { [%clk 0:00:30] } 22... Bd8 { [%clk 0:00:25] } 23. Nb4 { [%clk 0:00:26] } 23... Rxb2 { [%clk 0:00:21] } 24. Nd5 { [%clk 0:00:25] } 24... Qh3 { [%clk 0:00:17] } 25. Re2 { [%clk 0:00:20] } 25... Rxe2 { [%clk 0:00:15] } 26. Qxe2 { [%clk 0:00:20] } 26... Bc8 { [%clk 0:00:14] } 27. Qe3 { [%clk 0:00:17] } 27... Bg4 { [%clk 0:00:13] } 28. Nxb6 { [%clk 0:00:10] } 28... Bxb6 { [%clk 0:00:11] } 29. Qe1 { [%clk 0:00:08] } 29... Bxd1 { [%clk 0:00:11] } 30. Qxd1 { [%clk 0:00:07] } 30... Qxg3+ { [%clk 0:00:10] } 31. Kf1 { [%clk 0:00:06] } 31... Qxf2# { [%clk 0:00:09] } 0-1
