[Event "Rated Blitz game"]
[Site "https://lichess.org/Jat95MrR"]
[Date "2022.05.03"]
[White "Iguanero"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.03"]
[UTCTime "04:29:15"]
[WhiteElo "2123"]
[BlackElo "2157"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:55] } 3... Bd7 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:51] } 4... Bf5 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:49] } 5... Nbd7 { [%clk 0:02:53] } 6. Qf3 { [%clk 0:02:46] } 6... Bg4 { [%clk 0:02:53] } 7. Qg3 { [%clk 0:02:37] } 7... Nb6 { [%clk 0:02:51] } 8. Bb5+ { [%clk 0:02:33] } 8... Bd7 { [%clk 0:02:50] } 9. Qd3 { [%clk 0:02:13] } 9... a6 { [%clk 0:02:46] } 10. Bxd7+ { [%clk 0:02:11] } 10... Qxd7 { [%clk 0:02:46] } 11. Nge2 { [%clk 0:02:08] } 11... Nbxd5 { [%clk 0:02:44] } 12. Nxd5 { [%clk 0:02:06] } 12... Nxd5 { [%clk 0:02:43] } 13. O-O { [%clk 0:02:03] } 13... e6 { [%clk 0:02:42] } 14. Nc3 { [%clk 0:01:51] } 14... Nf6 { [%clk 0:02:38] } 15. Qf3 { [%clk 0:01:45] } 15... c6 { [%clk 0:02:35] } 16. d3 { [%clk 0:01:40] } 16... Bd6 { [%clk 0:02:32] } 17. Bf4 { [%clk 0:01:37] } 17... e5 { [%clk 0:02:29] } 18. Bg5 { [%clk 0:01:33] } 18... Nd5 { [%clk 0:02:28] } 19. Nxd5 { [%clk 0:01:27] } 19... cxd5 { [%clk 0:02:28] } 20. Qxd5 { [%clk 0:01:25] } 20... O-O { [%clk 0:02:27] } 21. Qb3 { [%clk 0:01:21] } 21... Qg4 { [%clk 0:02:15] } 22. Be3 { [%clk 0:01:13] } 22... e4 { [%clk 0:02:09] } 23. dxe4 { [%clk 0:01:06] } 23... Qxe4 { [%clk 0:02:08] } 24. Rfe1 { [%clk 0:01:00] } 24... Qc6 { [%clk 0:02:01] } 25. Rad1 { [%clk 0:00:52] } 25... Rac8 { [%clk 0:01:57] } 26. Rd2 { [%clk 0:00:25] } 26... Bc7 { [%clk 0:01:54] } 27. Red1 { [%clk 0:00:23] } 27... Bb8 { [%clk 0:01:53] } 28. g3 { [%clk 0:00:21] } 28... Qf3 { [%clk 0:01:51] } 29. Rd7 { [%clk 0:00:19] } 29... b5 { [%clk 0:01:48] } 30. Qd5 { [%clk 0:00:17] } 30... Qf6 { [%clk 0:01:44] } 31. c3 { [%clk 0:00:16] } 31... Be5 { [%clk 0:01:29] } 32. f4 { [%clk 0:00:14] } 32... Bb8 { [%clk 0:01:25] } 33. Bd4 { [%clk 0:00:13] } 33... Qg6 { [%clk 0:01:18] } 34. Rb7 { [%clk 0:00:11] } 34... Qg4 { [%clk 0:01:13] } 35. Re1 { [%clk 0:00:09] } 35... Bxf4 { [%clk 0:01:09] } 36. Rf1 { [%clk 0:00:07] } 36... Bxg3 { [%clk 0:01:08] } 37. hxg3 { [%clk 0:00:06] } 37... Qxg3+ { [%clk 0:01:08] } 38. Qg2 { [%clk 0:00:05] } 38... Qxg2+ { [%clk 0:01:03] } 39. Kxg2 { [%clk 0:00:05] } 39... Rce8 { [%clk 0:01:01] } 40. Rd1 { [%clk 0:00:04] } 40... Re6 { [%clk 0:01:00] } 41. Kf3 { [%clk 0:00:03] } 41... Rfe8 { [%clk 0:00:58] } 42. Rd3 { [%clk 0:00:02] } 42... h6 { [%clk 0:00:58] } 43. Ra7 { [%clk 0:00:01] } 43... Re1 { [%clk 0:00:57] } 0-1
