[Event "Rated Bullet game"]
[Site "https://lichess.org/6K5RCbPT"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "Bubon01"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "17:28:35"]
[WhiteElo "2091"]
[BlackElo "1990"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

