[Event "Rated Bullet game"]
[Site "https://lichess.org/JFnE4jff"]
[Date "2019.12.24"]
[White "zizo_mm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.24"]
[UTCTime "08:28:28"]
[WhiteElo "1651"]
[BlackElo "1756"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. dxc5 { [%clk 0:00:57] } 6... Qa5 { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:54] } 7... Qxc5 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:53] } 8... b6 { [%clk 0:00:53] } 9. Bb5+ { [%clk 0:00:52] } 9... Bd7 { [%clk 0:00:50] } 10. Bxd7+ { [%clk 0:00:52] } 10... Nxd7 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:49] } 11... Ngf6 { [%clk 0:00:50] } 12. Re1 { [%clk 0:00:48] } 12... Be7 { [%clk 0:00:49] } 13. Be3 { [%clk 0:00:47] } 13... Qc6 { [%clk 0:00:48] } 14. Nd4 { [%clk 0:00:45] } 14... Qb7 { [%clk 0:00:46] } 15. Ncb5 { [%clk 0:00:43] } 15... O-O-O { [%clk 0:00:44] } 16. Nf3 { [%clk 0:00:40] } 16... Kb8 { [%clk 0:00:43] } 17. Qe2 { [%clk 0:00:36] } 17... Nd5 { [%clk 0:00:40] } 18. Red1 { [%clk 0:00:33] } 18... Nxe3 { [%clk 0:00:39] } 19. fxe3 { [%clk 0:00:33] } 19... Nf6 { [%clk 0:00:37] } 20. Rxd8+ { [%clk 0:00:31] } 20... Rxd8 { [%clk 0:00:37] } 21. Rd1 { [%clk 0:00:30] } 21... Rxd1+ { [%clk 0:00:37] } 22. Qxd1 { [%clk 0:00:29] } 22... Bc5 { [%clk 0:00:36] } 23. Qd8+ { [%clk 0:00:27] } 23... Qc8 { [%clk 0:00:35] } 24. Qxc8+ { [%clk 0:00:25] } 24... Kxc8 { [%clk 0:00:35] } 25. Ne5 { [%clk 0:00:24] } 25... a6 { [%clk 0:00:32] } 26. Nc3 { [%clk 0:00:19] } 26... Bxe3+ { [%clk 0:00:27] } 27. Kf1 { [%clk 0:00:16] } 27... Bd4 { [%clk 0:00:26] } 28. Nxf7 { [%clk 0:00:14] } 28... Bxc3 { [%clk 0:00:25] } 29. bxc3 { [%clk 0:00:14] } 29... Kd7 { [%clk 0:00:24] } 30. Ng5 { [%clk 0:00:13] } 30... Nd5 { [%clk 0:00:23] } 31. Nxh7 { [%clk 0:00:12] } 31... Nxc3 { [%clk 0:00:23] } 32. Ng5 { [%clk 0:00:11] } 32... Nxa2 { [%clk 0:00:20] } 33. Nf3 { [%clk 0:00:11] } 33... Nc3 { [%clk 0:00:19] } 34. Nd4 { [%clk 0:00:10] } 34... a5 { [%clk 0:00:17] } 35. Nf3 { [%clk 0:00:09] } 35... a4 { [%clk 0:00:17] } 36. h4 { [%clk 0:00:09] } 36... a3 { [%clk 0:00:17] } 37. Nd2 { [%clk 0:00:09] } 37... a2 { [%clk 0:00:16] } 38. Nb3 { [%clk 0:00:09] } 38... Nb1 { [%clk 0:00:14] } 39. Na1 { [%clk 0:00:09] } 39... Nc3 { [%clk 0:00:13] } 40. g3 { [%clk 0:00:09] } 40... b5 { [%clk 0:00:11] } 41. g4 { [%clk 0:00:08] } 41... b4 { [%clk 0:00:11] } 42. h5 { [%clk 0:00:08] } 42... Nb1 { [%clk 0:00:10] } 43. g5 { [%clk 0:00:08] } 43... Ke7 { [%clk 0:00:09] } 44. h6 { [%clk 0:00:08] } 44... Kf7 { [%clk 0:00:08] } 45. h7 { [%clk 0:00:08] } 45... g6 { [%clk 0:00:07] } 46. h8=Q { [%clk 0:00:08] } 46... Ke7 { [%clk 0:00:07] } 47. Qf6+ { [%clk 0:00:06] } 47... Kd6 { [%clk 0:00:07] } 48. Qxg6 { [%clk 0:00:05] } 48... Nc3 { [%clk 0:00:07] } 49. Qd3+ { [%clk 0:00:05] } 49... Nd5 { [%clk 0:00:06] } 50. Qb5 { [%clk 0:00:04] } 50... Ke5 { [%clk 0:00:05] } 51. Qa6 { [%clk 0:00:04] } 51... Nc3 { [%clk 0:00:05] } 52. Qxe6+ { [%clk 0:00:03] } 52... Kxe6 { [%clk 0:00:04] } 53. Nb3 { [%clk 0:00:03] } 53... Kf5 { [%clk 0:00:03] } 54. Nc5 { [%clk 0:00:03] } 54... Kxg5 { [%clk 0:00:03] } 55. Ne6+ { [%clk 0:00:02] } 55... Kf5 { [%clk 0:00:03] } 56. Nd4+ { [%clk 0:00:01] } 56... Ke4 { [%clk 0:00:01] } 57. Nf3 { [%clk 0:00:01] } 57... a1=Q+ { [%clk 0:00:00] } 0-1
