[Event "Casual Bullet game"]
[Site "https://lichess.org/mA5aQQkI"]
[Date "2021.06.06"]
[White "deeppigeon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.06"]
[UTCTime "00:52:10"]
[WhiteElo "1962"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:01:00] } 6. d4 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. dxc5 { [%clk 0:00:57] } 7... bxc5 { [%clk 0:00:59] } 8. Nbd2 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:58] } 9. c4 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:58] } 10. cxd5 { [%clk 0:00:54] } 10... Nxd5 { [%clk 0:00:58] } 11. O-O { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:57] } 12. Qb1 { [%clk 0:00:52] } 12... Bf6 { [%clk 0:00:57] } 13. Ne4 { [%clk 0:00:49] } 13... Bxb2 { [%clk 0:00:55] } 14. Qxb2 { [%clk 0:00:48] } 14... f5 { [%clk 0:00:49] } 15. Nc3 { [%clk 0:00:46] } 15... Nf6 { [%clk 0:00:47] } 16. Rfd1 { [%clk 0:00:43] } 16... Qc7 { [%clk 0:00:45] } 17. Rac1 { [%clk 0:00:42] } 17... e5 { [%clk 0:00:45] } 18. h3 { [%clk 0:00:41] } 18... f4 { [%clk 0:00:42] } 19. e4 { [%clk 0:00:39] } 19... Qb6 { [%clk 0:00:38] } 20. Bc4+ { [%clk 0:00:39] } 20... Kh8 { [%clk 0:00:36] } 21. Nd5 { [%clk 0:00:38] } 21... Nxd5 { [%clk 0:00:35] } 22. exd5 { [%clk 0:00:37] } 22... Nd4 { [%clk 0:00:33] } 23. Nxd4 { [%clk 0:00:36] } 23... cxd4 { [%clk 0:00:33] } 24. Rd3 { [%clk 0:00:35] } 24... Qg6 { [%clk 0:00:32] } 25. Rcd1 { [%clk 0:00:34] } 25... Bf5 { [%clk 0:00:30] } 26. R3d2 { [%clk 0:00:25] } 26... Bxh3 { [%clk 0:00:28] } 27. f3 { [%clk 0:00:25] } 27... Bf5 { [%clk 0:00:25] } 28. Rf2 { [%clk 0:00:23] } 28... h5 { [%clk 0:00:24] } 29. Rdd2 { [%clk 0:00:23] } 29... h4 { [%clk 0:00:23] } 30. Qc1 { [%clk 0:00:21] } 30... h3 { [%clk 0:00:22] } 31. Bf1 { [%clk 0:00:18] } 31... Qg3 { [%clk 0:00:17] } 32. Qe1 { [%clk 0:00:16] } 32... Rf6 { [%clk 0:00:16] } 33. Rfe2 { [%clk 0:00:15] } 33... Qg5 { [%clk 0:00:16] } 34. Qf2 { [%clk 0:00:14] } 34... Qh5 { [%clk 0:00:12] } 35. Kh1 { [%clk 0:00:13] } 35... h2 { [%clk 0:00:11] } 36. Re1 { [%clk 0:00:10] } 36... Rg6 { [%clk 0:00:09] } 37. Bd3 { [%clk 0:00:09] } 37... Rg3 { [%clk 0:00:07] } 38. Bxf5 { [%clk 0:00:08] } 38... Qxf5 { [%clk 0:00:07] } 39. Qxg3 { [%clk 0:00:06] } 39... fxg3 { [%clk 0:00:06] } 40. Rde2 { [%clk 0:00:05] } 40... Re8 { [%clk 0:00:05] } 41. Rxe5 { [%clk 0:00:05] } 41... Rxe5 { [%clk 0:00:05] } 42. f4 { [%clk 0:00:03] } 42... Rxe1# { [%clk 0:00:04] } 0-1
