[Event "Rated UltraBullet game"]
[Site "https://lichess.org/dfKkWB9p"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "Nikolai-Zhavko-1995"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "09:17:05"]
[WhiteElo "1201"]
[BlackElo "858"]
[WhiteRatingDiff "-26"]
[BlackRatingDiff "+27"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... a5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:12] } 2... h5 { [%clk 0:00:15] } 3. Bxb7 { [%clk 0:00:10] } 3... e5 { [%clk 0:00:15] } 4. Bxa8 { [%clk 0:00:08] } 4... d5 { [%clk 0:00:15] } 5. Bc6+ { [%clk 0:00:07] } 5... Nxc6 { [%clk 0:00:15] } 6. d3 { [%clk 0:00:05] } 6... Qd6 { [%clk 0:00:15] } 7. e4 { [%clk 0:00:04] } 7... dxe4 { [%clk 0:00:14] } 8. dxe4 { [%clk 0:00:04] } 8... Qxd1+ { [%clk 0:00:14] } 9. Kxd1 { [%clk 0:00:03] } 9... Nd4 { [%clk 0:00:14] } 10. Be3 { [%clk 0:00:02] } 10... Nxc2 { [%clk 0:00:14] } 11. Kxc2 { [%clk 0:00:01] } 11... Bb7 { [%clk 0:00:13] } 12. Nc3 { [%clk 0:00:00] } 12... Bxe4+ { [%clk 0:00:13] } 0-1
